<a href="#farsi/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>19&nbsp;</sup>  و خیمه‌ را بالای‌ مسكن‌ كشید، و پوشش‌ خیمه‌ را بر زبر آن‌ گسترانید، چنانكه‌ تتراجراماتون به‌ موسی‌ امر نموده‌ بود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و شهادت‌ را گرفته‌، آن‌ را در تابوت‌ نهاد، و عصاها را بر تابوت‌ گذارد، و كرسی‌ رحمت‌ را بالای‌ تابوت‌ گذاشت‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و تابوت‌ را به‌ مسكن‌ درآورد، و حجاب‌ ستر را آویخته‌، آن‌ را پیش‌ تابوت‌ شهادت‌ كشید۔ چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و خوان‌ را در خیمۀ اجتماع‌ به‌ طرف‌ شمالی‌ مسكن‌، بیرون‌ حجاب‌ نهاد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و نان‌ را به‌ حضور تتراجراماتون بر آن‌ ترتیب‌ داد، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و چراغدان‌ را در خیمۀ اجتماع‌، مقابل‌ خوان‌ به‌ طرف‌ جنوبی‌ مسكن‌ نهاد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چراغها را به‌ حضور تتراجراماتون گذاشت‌، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و مذبح‌ زرین‌ را در خیمۀ اجتماع‌، پیش‌ حجاب‌ نهاد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بخور معطر بر آن‌ سوزانید، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و پردۀ دروازۀ مسكن‌ را آویخت‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و مذبح‌ قربانی‌ سوختنی‌ را پیش‌ دروازۀ مسكن‌ خیمۀ اجتماع‌ وضع‌ كرد، و قربانی‌ سوختنی‌ و هدیه‌ را بر آن‌ گذرانید، چنانكه‌تتراجراماتون به‌ موسـی‌ امر فرمـوده‌ بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و حوض‌ را در میان‌ خیمۀ اجتماع‌ و مذبـح‌ وضـع‌ كرده‌، آب‌ برای‌ شستن‌ در آن‌ بریخت‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و موسی‌ و هارون‌ و پسرانش‌ دست‌ و پای‌ خود را در آن‌ شستند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  وقتی‌ كه‌ به‌ خیمۀ اجتماع‌ داخل‌ شدند و نزد مذبح‌ آمدند شست‌ و شو كردند، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و صحن‌ را گرداگرد مسكن‌ و مذبح‌ برپا نمود، و پردۀ دروازۀ صحن‌ را آویخت‌۔ پس‌ موسی‌ كار را به‌ انجام‌ رسانید۔</p>
<p class="bible"><sup>34&nbsp;</sup>  آنگاه‌ ابر، خیمۀ اجتماع‌ را پوشانید و جلال‌ تتراجراماتون مسكن‌ را پر ساخت‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و موسی‌ نتوانست‌ به‌ خیمۀ اجتماع‌ داخل‌ شود، زیراكه‌ ابر بر آن‌ ساكن‌ بود، و جلال‌ تتراجراماتون مسكن‌ را پر ساخته‌ بود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و چون‌ ابر از بالای‌ مسكن‌ برمی‌خاست‌، بنی‌اسرائیل‌ در همۀ مراحل‌ خود كوچ‌ می‌كردند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و هرگاه‌ ابر برنمی‌خاست‌، تا روز برخاستن‌ آن‌، نمی‌كوچیدند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  زیرا كه‌ در روز، ابر تتراجراماتون بر مسكن‌ و در شب‌، آتش‌ بر آن‌ می‌بود، در نظر تمامی‌ خاندان‌ اسرائیل‌، در همۀ منازل‌ ایشان‌۔</p>
</div>
<a href="#farsi/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
