<a href="#farsi/chapter/book2--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 14</span>
<a href="#farsi/chapter/book2--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  آیا این‌ آن‌ سخن‌ نیست‌ كه‌ به‌ تو در مصر گفتیم‌ كه‌ ما را بگذار تا مصریان‌ را خدمت‌ كنیم‌؟ زیرا كه‌ ما را خدمت‌ مصریان‌ بهتر است‌ از مردن‌ در صحرا!»</p>
<p class="bible"><sup>13&nbsp;</sup>  موسی‌ به‌ قوم‌ گفت‌: «مترسید! بایستید و نجات‌ تتراجراماتون را ببینید، كه‌ امروز آن‌ را برای‌ شما خواهد كرد، زیرا مصریان‌ را كه‌ امروز دیدید تا به‌ ابد دیگر نخواهید دید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  تتراجراماتون برای‌ شما جنگ‌ خواهد كرد و شما خاموش‌ باشید۔»</p>
<p class="bible"><sup>15&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: «چرا نزد من‌ فریاد می‌كنی‌؟ بنی‌اسرائیل‌ را بگو كه‌ كوچ‌ كنند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و اما تو عصای‌ خود را برافراز و دست‌ خود را بر دریا دراز كرده‌، آن‌ را مُنْشَقّ كن‌، تا بنی‌اسرائیل‌ از میان‌ دریا بر خشكی‌ راه‌ سپر شوند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و اما من‌ اینك‌، دل‌ مصریان‌ را سخت‌ می‌سازم‌، تا از عقب‌ ایشان‌ بیایند، و از فرعون‌ و تمامی‌ لشكر او و ارابه‌ها و سوارانش‌ جلال‌ خواهم‌ یافت‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و مصریان‌ خواهند دانست‌ كه‌ من‌ یهوه‌ هستم‌، وقتی‌ كه‌ از فرعون‌ و ارابه‌هایش‌ و سوارانش‌ جلال‌ یافته‌ باشم‌۔»</p>
<p class="bible"><sup>19&nbsp;</sup>  و فرشتۀ الوکیم كه‌ پیش‌ اردوی‌ اسرائیل‌ می‌رفت‌، حركت‌ كرده‌، از عقب‌ ایشان‌ خرامید، و ستون‌ ابر از پیش‌ ایشان‌ نقل‌ كرده‌، در عقب‌ ایشان‌ بایستاد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و میان‌ اردوی‌ مصریان‌ و اردوی‌ اسرائیل‌ آمده‌، از برای‌ آنها ابر و تاریكی‌ می‌بود، و اینها را در شب‌ روشنایی‌ می‌داد كه‌ تمامی‌ شب‌ نزدیك‌ یكدیگر نیامدند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس‌ موسی‌ دست‌ خود را بر دریا دراز كرد و تتراجراماتون دریا را به‌ باد شرقی‌ شدید، تمامی‌ آن‌ شب‌ برگردانیده‌، دریا را خشك‌ ساخت‌ و آب‌ مُنْشَقّ گردید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و بنی‌اسرائیل‌ در میان‌ دریا بر خشكی‌ می‌رفتند و آبها برای‌ ایشان‌ بر راست‌ و چپ‌، دیوار بود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و مصریان‌ با تمامی‌ اسبان‌ و ارابه‌ها و سواران‌ فرعون‌ از عقب‌ ایشان‌ تاخته‌، به‌ میان‌ دریا درآمدند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ودر پاس‌ سحری‌ واقع‌ شد كه‌ تتراجراماتون بر اردوی‌ مصریان‌ از ستون‌ آتش‌ و ابر نظر انداخت‌، و اردوی‌ مصریان‌ را آشفته‌ كرد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چرخهای‌ ارابه‌های‌ ایشان‌ را بیرون‌ كرد، تا آنها را به‌ سنگینی‌ برانند و مصریان‌ گفتند: «از حضور بنی‌اسرائیل‌ بگریزیم‌! زیرا تتراجراماتون برای‌ ایشان‌ با مصریان‌ جنگ‌ می‌كند۔»</p>
<p class="bible"><sup>26&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: «دست‌ خود را بر دریا دراز كن‌، تا آبها بر مصریان‌ برگردد، و بر ارابه‌ها و سواران‌ ایشان‌۔»</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ موسی‌ دست‌ خود را بر دریا دراز كرد، و به‌ وقت‌ طلوع‌ صبح‌، دریا به‌ جریان‌ خود برگشت‌، و مصریان‌ به‌ مقابلش‌ گریختند، و تتراجراماتون مصریان‌ را در میان‌ دریا به‌ زیر انداخت‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و آبها برگشته‌، ارابه‌ها و سواران‌ و تمام‌ لشكر فرعون‌ را كه‌ از عقب‌ ایشان‌ به‌ دریا درآمده‌ بودند، پوشانید، كه‌ یكی‌ از ایشان‌ هم‌ باقی‌ نماند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  اما بنی‌اسرائیل‌ در میان‌ دریا به‌ خشكی‌ رفتند، و آبها برای‌ ایشان‌ دیواری‌ بود به‌ طرف‌ راست‌ و به‌ طرف‌ چپ۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و در آن‌ روز تتراجراماتون اسرائیل‌ را از دست‌ مصریان‌ خلاصی‌ داد و اسرائیل‌ مصریان‌ را به‌ كنار دریا مرده‌ دیدند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و اسرائیل‌ آن‌ كار عظیمی‌ را كه‌ تتراجراماتون به‌ مصریان‌ كرده‌ بود دیدند، و قوم‌ از تتراجراماتون ترسیدند، و به‌ تتراجراماتون و به‌ بندۀ او موسی‌ ایمان‌ آوردند۔</p>
</div>
<a href="#farsi/chapter/book2--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 14</span>
<a href="#farsi/chapter/book2--chapter15.txt"><span class="icon icon-forward"></span></a></p>
