<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#farsi/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و اگر كسی‌ با عروس‌ خود بخوابد، هر دو ایشان‌ البته‌ كشته‌ شوند۔ فاحشگی‌ كرده‌اند۔ خون‌ ایشان‌ بر خود ایشان‌ است‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و اگر مردی‌ با مردی‌ مثل‌ با زن‌ بخوابد هر دو فجور كرده‌اند۔ هر دو ایشان‌ البته‌ كشته‌ شوند۔ خون‌ ایشان‌ بر خود ایشان‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و اگر كسی‌ زنی‌ و مادرش‌ را بگیرد، این‌ قباحت‌ است‌۔ او و ایشان‌ به‌ آتش‌ سوخته‌ شوند، تا در میان‌ شما قباحتی‌ نباشد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و مردی‌ كه‌ با بهیمه‌ای‌ جماع‌ كند، البته‌ كشته‌ شود و آن‌ بهیمه‌ را نیز بكشید۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و زنی‌ كه‌ به‌ بهیمه‌ای‌ نزدیك‌ شود تا با آن‌ جماع‌ كند، آن‌ زن‌ و بهیمه‌ را بكش‌۔ البته‌ كشته‌ شوند خون‌ آنها بر خود آنهاست‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و كسی‌ كه‌خواهر خود را خواه‌ دختر پدرش‌ خواه‌ دختر مادرش‌ باشد بگیرد، و عورت‌ او را ببیند و او عورت‌ وی‌ را ببیند، این‌ رسوایی‌ است‌۔ در پیش‌ چشمان‌ پسران‌ قوم‌ خود منقطع‌ شوند، چون‌ كه‌ عورت‌ خواهر خود را كشف‌ كرده‌ است‌۔ متحمل‌ گناه‌ خود خواهد بود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و كسی‌ كه‌ با زن‌ حایض‌ بخوابد و عورت‌ او را كشف‌ نماید، او چشمۀ او را كشف‌ كرده‌ است‌ و او چشمۀ خون‌ خود را كشف‌ نموده‌ است‌، هر دوی‌ ایشان‌ از میان‌ قوم‌ خود منقطع‌ خواهند شد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و عورت‌ خواهر مادرت‌ یا خواهر پدرت‌ را كشف‌ مكن‌؛ آن‌ كس‌ خویش‌ خود را عریان‌ ساخته‌ است‌۔ ایشان‌ متحمل‌ گناه‌ خود خواهند بود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و كسی‌ كه‌ با زن‌ عموی‌ خود بخوابد، عورت‌ عموی‌ خود را كشف‌ كرده‌ است‌۔ متحمل‌ گناه‌ خود خواهند بود۔ بی‌كس‌ خواهند بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و كسی‌ كه‌ زن‌ برادر خود را بگیرد، این‌ نجاست‌ است‌۔ عورت‌ برادر خود را كشف‌ كرده‌ است‌۔ بی‌كس‌ خواهند بود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  « پس‌ جمیع‌ فرایض‌ مرا و جمیع‌ احكام‌ مرا نگاه‌ داشته‌، آنها را بجا آورید، تا زمینی‌ كه‌ من‌ شما را به‌ آنجا می‌آورم‌ تا در آن‌ ساكن‌ شوید، شما را قی‌ نكند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و به‌ رسوم‌ قومهایی‌ كه‌ من‌ آنها را از پیش‌ شما بیرون‌ می‌كنم‌ رفتار ننمایید، زیرا كه‌ جمیع‌ این‌ كارها را كردند پس‌ ایشان‌ را مكروه‌ داشتم‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و به‌ شما گفتم‌ شما وارث‌ این‌ زمین‌ خواهید بود ومن‌ آن‌ را به‌ شما خواهم‌ داد و وارث‌ آن‌ بشوید، زمینی‌ كه‌ به‌ شیر و شهد جاری‌ است‌۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌ كه‌ شما را از امتها امتیاز كرده‌ام‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پس‌ در میان‌ بهایم‌ طاهر و نجس‌، و در میان‌ مرغان‌ نجس‌ و طاهر امتیاز كنید، وجانهای‌ خود را به‌ بهیمه‌ یا مرغ‌ یا به‌ هیچ‌ چیزی‌ كه‌ بر زمین‌ می‌خزد مكروه‌ مسازید، كه‌ آنها را برای‌ شما جدا كرده‌ام‌ تا نجس‌ باشند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و برای‌ من‌ مقدس‌ باشید زیرا كه‌ من‌ یهوه‌ قدوس‌ هستم‌، و شما را از امتها امتیاز كرده‌ام‌ تا از آن‌ من‌ باشید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  مرد و زنی‌ كه‌ صاحب‌ اجنه‌ یا جادوگر باشد، البته‌ كشته‌ شوند؛ ایشان‌ را به‌ سنگ‌ سنگسار كنید۔ خون‌ ایشان‌ بر خود ایشان‌ است‌۔«</p>
</div>
<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#farsi/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
