<a href="#farsi/chapter/book4--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 31</span>
<a href="#farsi/chapter/book4--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>17&nbsp;</sup>  پس‌ الا´ن‌ هر ذكوری‌ از اطفال‌ را بكشید، و هر زنی‌ را كه‌ مرد را شناخته‌، با او همبستر شده‌ باشد، بكشید۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و از زنان‌ هر دختری‌ را كه‌ مرد را نشناخته‌، و با او همبستر نشده‌ برای‌ خود زنده‌ نگاه‌ دارید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و شما هفت‌ روز بیرون‌ از لشكرگاه‌ خیمه‌ زنید، و هر كه‌ شخصی‌ را كشته‌ و هر كه‌ كشته‌ای‌ را لمس‌ نموده‌ باشد از شما و اسیران‌ شما در روز سوم‌ و در روز هفتم‌، خود را تطهیر نماید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و هر جامه‌ و هرظرف‌ چرمی‌ و هر چه‌ از پشم‌ بز ساخته‌ شده‌ باشد و هر ظرف‌ چوبین‌ را تطهیر نمایید۔»</p>
<p class="bible"><sup>21&nbsp;</sup>  و العازار كاهن‌ به‌ مردان‌ جنگی‌ كه‌ به‌ مقاتله‌ رفته‌ بودند، گفت‌: « این‌ است‌ قانون‌ شریعتی‌ كه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ است‌:</p>
<p class="bible"><sup>22&nbsp;</sup>  طلا و نقره‌ و برنج‌ و آهن‌ و روی‌ و سرب‌،</p>
<p class="bible"><sup>23&nbsp;</sup>  یعنی‌ هر چه‌ متحمل‌ آتش‌ بشود، آن‌ را از آتش‌ بگذرانید وطاهر خواهد شد، و به‌ آب‌ تنزیه‌ نیز آن‌ را طاهر سازند و هر چه‌ متحمل‌ آتش‌ نشود، آن‌ را از آب‌ بگذرانید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و در روز هفتم‌ رخت‌ خود را بشویید تا طاهر شوید، و بعد از آن‌ به‌ لشكرگاه‌ داخل‌ شوید۔»</p>
<p class="bible"><sup>25&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>26&nbsp;</sup>  « تو و العازار كاهن‌ و سروران‌ خاندان‌ آبای‌ جماعت‌، حساب‌ غنایمی‌ كه‌ گرفته‌ شده‌ است‌، چه‌ از انسان‌ و چه‌ از بهایم‌ بگیرید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و غنیمت‌ را در میان‌ مردان‌ جنگی‌ كه‌ به‌ مقاتله‌ بیرون‌ رفته‌اند، و تمامی‌ جماعت‌ نصف‌ نما۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و از مردان‌ جنگی‌ كه‌ به‌ مقاتله‌ بیرون‌ رفته‌اند زكات‌ برای‌ تتراجراماتون بگیر، یعنی‌ یك‌ نفر از پانصد چه‌ از انسان‌ و چه‌ از گاو و چه‌ از الاغ‌ و چه‌ از گوسفند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  از قسمت‌ ایشان‌ بگیر و به‌ العازار كاهن‌ بده‌ تا هدیۀ افراشتنی‌ برای‌ تتراجراماتون باشد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و از قسمت‌ بنی‌اسرائیل‌ یكی‌ كه‌ از هر پنجاه‌ نفر گرفته‌ شده‌ باشد چه‌ از انسان‌ و چه‌ از گاو و چه‌ از الاغ‌ و چه‌ از گوسفند و چه‌ از جمیع‌ بهایم‌ بگیر، و آنها را به‌ لاویانی‌ كه‌ ودیعت‌ مسكن‌ تتراجراماتون را نگاه‌ می‌دارند، بده‌۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  پس‌ موسی‌ و العازار كاهن‌ برحسب‌ آنچه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود، عمل‌ كردند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و غنیمت‌ سوای‌ آن‌ غنیمتی‌ كه‌ مردان‌ جنگی‌ گرفته‌ بودند، از گوسفند ششصد و هفتاد و پنج‌ هزار رأس‌ بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و از گاو هفتاد و دو هزار رأس‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و از الاغ‌ شصت‌ و یك‌ هزار رأس‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و از انسان‌ از زنانی‌ كه‌ مرد را نشناخته‌ بودند، سی‌ و دو هزار نفر بودند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و نصفه‌ای‌ كه‌ قسمت‌ كسانی‌ بود كه‌ به‌ جنگ‌ رفته‌ بودند، سیصد و سی‌ و هفت‌ هزار وپانصد گوسفند بود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و زكات‌ تتراجراماتون از گوسفند ششصد و هفتاد و پنج‌ رأس‌ بود۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و گاوان‌ سی‌ و شش‌ هزار بود و از آنها زكات‌ تتراجراماتون هفتاد و دو رأس‌ بود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و الاغها سی‌ هزار و پانصد و از آنها زكات‌ تتراجراماتون شصت‌ و یك‌ رأس‌ بود۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و مردمان‌ شانزده‌ هزار و از ایشان‌ زكات‌ تتراجراماتون سی‌ و دو نفر بودند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و موسی‌ زكات‌ را كه‌ هدیۀ افراشتنی‌ تتراجراماتون بود به‌ العازار كاهن‌ داد، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و از قسمت‌ بنی‌اسرائیل‌ كه‌ موسی‌ آن‌ را از مردان‌ جنگی‌ جدا كرده‌ بود،</p>
<p class="bible"><sup>43&nbsp;</sup>  و قسمت‌ جماعت‌ از گوسفندان‌، سیصد و سی‌ و هفت‌ هزار و پانصد راس‌ بود۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و از گاوان‌ سی‌ و شش‌ هزار راس‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و از الاغها، سی‌ هزار و پانصد راس‌۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و از انسان‌، شانزده‌ هزار نفر۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و موسی‌ از قسمت‌ بنی‌اسرائیل‌ یكی‌ را كه‌ از هر پنجاه‌ گرفته‌ شده‌ بود، چه‌ از انسان‌ و چه‌ از بهایم‌ گرفت‌، و آنها را به‌ لاویانی‌ كه‌ ودیعت‌ مسكن‌ تتراجراماتون را نگاه‌ می‌داشتند، داد، چنانكه‌ تتراجراماتون به‌ موسی‌ امر فرموده‌ بود۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و رؤسایی‌ كه‌ بر هزاره‌های‌ لشكر بودند، سرداران‌ هزاره‌ها با سرداران‌ صدها نزد موسی‌ آمدند۔</p>
<p class="bible"><sup>49&nbsp;</sup>  و به‌ موسی‌ گفتند: « بندگانت‌ حساب‌ مردان‌ جنگی‌ را كه‌ زیردست‌ ما می‌باشند گرفتیم‌، و از ما یك‌ نفر مفقود نشده‌ است‌۔</p>
<p class="bible"><sup>50&nbsp;</sup>  پس‌ ما از آنچه‌ هر كس‌ یافته‌ است‌، هدیه‌ای‌ برای‌ تتراجراماتون آورده‌ایم‌، از زیورهای‌ طلا و خلخالها و دست‌بندها و انگشترها و گوشواره‌ها و گردن‌بندها تا برای‌ جانهای‌ ما به‌ حضور تتراجراماتونكفاره‌ شود۔»</p>
<p class="bible"><sup>51&nbsp;</sup>  و موسی‌ و العازار كاهن‌، طلا و همۀ زیورهای‌ مصنوعه‌ را از ایشان‌ گرفتند۔</p>
<p class="bible"><sup>52&nbsp;</sup>  و تمامی‌ طلای‌ هدیه‌ای‌ كه‌ از سرداران‌ هزاره‌ها و سرداران‌ صدْها برای‌ تتراجراماتون گذرانیدند، شانزده‌ هزار و هفتصد و پنجاه‌ مثقال‌ بود۔</p>
<p class="bible"><sup>53&nbsp;</sup>  زیرا كه‌ هر یكی‌ از مردان‌ جنگی‌ غنیمتی‌ برای‌ خود برده‌ بودند۔</p>
<p class="bible"><sup>54&nbsp;</sup>  و موسی‌ و العازار كاهن‌، طلا را از سرداران‌ هزاره‌ها و صدها گرفته‌، به‌ خیمه‌ اجتماع‌ آوردند تا بجهت‌ بنی‌اسرائیل‌، به‌ حضور تتراجراماتون یادگار باشد۔</p>
</div>
<a href="#farsi/chapter/book4--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 31</span>
<a href="#farsi/chapter/book4--chapter32.txt"><span class="icon icon-forward"></span></a></p>
