<a href="#farsi/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#farsi/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> این را به شما گفتم تا لغزش نخورید</p>
<p class="bible"><sup>22&nbsp;</sup>  پس شما همچنین الآن محزون می‌باشید، لکن باز شما را خواهم دید و دل شما خوش خواهد گشت و هیچ‌کس آن خوشی را از شما نخواهد گرفت۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و در آن روز چیزی از من سؤال نخواهید کرد۔ آمین آمین به شما می‌گویم که هر آنچه از پدر به اسم من طلب کنید، به شما عطا خواهد کرد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  تا کنون به اسم من چیزی طلب نکردید، بطلبید تا بیابید و خوشیِ شما کامل گردد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  این چیزها را به مثلها به شما گفتم، لکن ساعتی می‌آید که دیگر به مثلها به شما حرف نمی‌زنم بلکه از پدر به شما آشکارا خبر خواهم داد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  در آن روز به اسم من طلب خواهید کرد و به شما نمی‌گویم که من بجهت شما از پدر سؤال می‌کنم،</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا خودِ پدر شما را دوست می‌دارد، چونکه شما مرا دوست داشتید و ایمان آوردید که من از نزد خدا بیرون آمدم۔</p>
<p class="bible"><sup>28&nbsp;</sup>  از نزد پدر بیرون آمدم و در جهان وارد شدم، و باز جهان را گذارده، نزد پدر می‌روم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  شاگردانش بدو گفتند، هان اکنون علانیهًٔ سخن می‌گویی و هیچ مَثَل نمی‌گویی۔</p>
<p class="bible"><sup>30&nbsp;</sup>  الآن دانستیم که همه‌چیز را می‌دانی و لازم نیست که کسی از تو بپرسد۔ بدین جهت باور می‌کنیم که از خدا بیرون آمدی۔</p>
<p class="bible"><sup>31&nbsp;</sup>  عیسی به ایشان جواب داد، آیا الآن باور می‌کنید؟</p>
<p class="bible"><sup>32&nbsp;</sup>  اینک، ساعتی می‌آید بلکه الآن آمده است که متفرّق خواهید شد هریکی به نزد خاصّان خود و مرا تنها خواهید گذارد۔ لیکن تنها نیستم زیرا که پدر با من است۔</p>
<p class="bible"><sup>33&nbsp;</sup>  بدین چیزها بهشما تکلّم کردم تا در من سلامتی داشته باشید۔ در جهان برای شما زحمت خواهد شد۔ و لکن خاطر جمع دارید زیرا که من بر جهان غالب شده‌ام۔</p>
</div>
<a href="#farsi/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#farsi/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
