<a href="#farsi/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#farsi/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ومرا نزد دروازه‌ آورد، یعنی‌ به دروازه‌ای‌ كه‌ به‌ سمت‌ مشرق‌ متوجّه‌ بود.</p>
<p class="bible"><sup>12&nbsp;</sup>  و قانون‌ خانه‌ این‌ است‌ كه‌ تمامی‌ حدودش‌ بر سر كوه‌ از همه‌ اطرافش‌ قدس‌ اقداس‌ باشد. اینك‌ قانون‌ خانه‌ همین‌ است‌.»</p>
<p class="bible"><sup>13&nbsp;</sup>  و پیمایشهای‌ مذبح‌ به‌ ذراعها كه‌ هر ذراع‌ یك‌ ذراع‌ و یك‌ قبضه‌ باشد این‌ است‌. سینه‌اش‌ یك‌ ذراع‌ و عرضش‌ یك‌ ذراع‌ و حاشیه‌ای‌ كه‌ گرداگرد لبش‌ می‌باشد یك‌ وجب‌ و این‌ پشت‌ مذبح‌ می‌باشد.</p>
<p class="bible"><sup>14&nbsp;</sup>  و از سینه‌ روی‌ زمین‌ تا خروج‌ پایینی‌ دو ذراع‌ و عرضش‌ یك‌ ذراع‌ و از خروج‌ كوچك‌ تا خروج‌ بزرگ‌ چهار ذراع‌ و عرضش‌ یك‌ ذراع‌.</p>
<p class="bible"><sup>15&nbsp;</sup>  و آتش‌دانش‌ چهار ذراع‌ و از آتش‌ دان‌ چهار شاخ‌ برآمده‌ بود.</p>
<p class="bible"><sup>16&nbsp;</sup>  و طول‌ آتش‌دان‌ دوازده‌ و عرضش‌ دوازده‌ و از هر چهار طرف‌ مربّع‌ بود.</p>
<p class="bible"><sup>17&nbsp;</sup>  و طول‌ خروج‌ چهارده‌ و عرضش‌ چهارده‌ بر چهار طرفش‌ بود و حاشیه‌ای‌ كه‌ گرداگردش‌ بود نیم‌ ذراع‌ و دایره‌ سینه‌اش‌ یك‌ ذراع‌ و پلهّهایش‌ به‌ سمت‌ مشرق‌ متوجّه‌ بود.</p>
<p class="bible"><sup>18&nbsp;</sup>  و او مرا گفت‌: «ای‌ پسر انسان‌ خداوند یهوه‌ چنین‌ می‌فرماید: این‌ است‌ قانون‌های‌ مذبح‌ در روزی‌ كه‌ آن‌ را بسازند تا قربانی‌های‌ سوختی‌ بر آن‌ بگذرانند و خون‌ بر آن‌ بپاشند.</p>
<p class="bible"><sup>19&nbsp;</sup>  و خداوند یهوه‌ می‌فرماید كه‌ به‌ لاویان‌ كَهَنَه‌ كه‌ از ذریت‌ صادوق‌ می‌باشند و به‌ جهت‌ خدمت‌ من‌ به‌ من‌ نزدیك‌ می‌آیند یك‌ گوساله‌ به‌ جهت‌ قربانی‌ گناه‌بده‌.</p>
<p class="bible"><sup>20&nbsp;</sup>  و از خونش‌ گرفته‌، بر چهار شاخش‌ و بر چهار گوشه‌ خروج‌ و بر حاشیه‌ای‌ كه‌ گرداگردش‌ است‌ بپاش‌ و آن‌ را طاهر ساخته‌، برایش‌ كفّاره‌ كن‌.</p>
<p class="bible"><sup>21&nbsp;</sup>  گوساله‌ قربانی‌ گناه‌ را بگیر و آن‌ را در مكان‌ معین‌ خانه‌ بیرون‌ از مَقْدَس‌ بسوزانند.</p>
<p class="bible"><sup>22&nbsp;</sup>  و در روز دوّم‌ بز نر بی‌ عیبی‌ برای‌ قربانی‌ گناه‌ بگذران‌ تا مذبح‌ را به‌ آن‌ طاهر سازند چنانكه‌ آن‌ را به‌ گوساله‌ طاهر ساختند.</p>
<p class="bible"><sup>23&nbsp;</sup>  و چون‌ از طاهر ساختن‌ آن‌ فارغ‌ شدی‌ گوساله‌ بی‌عیب‌ و قوچی‌ بی‌عیب‌ از گله‌ بگذران.</p>
<p class="bible"><sup>24&nbsp;</sup>  تو آن‌ را به‌ حضور خداوند نزدیك‌ بیاور و كاهنان‌ نمك‌ بر آنها پاشیده‌، آنها را به‌ جهت‌ قربانی‌ سوختنی‌ برای‌ خداوند بگذرانند.</p>
<p class="bible"><sup>25&nbsp;</sup>  هر روز از هفت‌ روز تو بز نری‌ برای‌ قربانی‌ گناه‌ بگذران‌ و ایشان‌ گوساله‌ای‌ و قوچی‌ از گله‌ هر دو بی‌عیب‌ بگذرانند.</p>
<p class="bible"><sup>26&nbsp;</sup>  هفت‌ روز ایشان‌ كفّاره‌ برای‌ مذبح‌ نموده‌، آن‌ را طاهر سازند و تخصیص‌ كنند.</p>
<p class="bible"><sup>27&nbsp;</sup>  و چون‌ این‌ روزها را به‌ اتمام‌ رسانیدند، پس‌ در روز هشتم‌ و بعد از آن‌ كاهنان‌ قربانی‌های‌ سوختنی‌ و ذبایح‌ سلامتی‌ شما را بر مذبح‌ بگذرانند و من‌ شما را قبول‌ خواهم‌ كرد. قول‌ خداوند یهوه‌ این‌ است‌.»</p>
</div>
<a href="#farsi/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#farsi/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
