<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#farsi/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و روزهای‌ تخصیص‌ خود را برای‌ تتراجراماتون (از نو) تخصیص‌ نماید، و برۀ نرینۀ یك‌ ساله‌ برای‌ قربانی‌ جرم‌ بیاورد۔ لیكن‌ روزهای‌ اول‌ ساقط خواهد بود، چونكه‌ تخصیصش‌ نجس‌ شده‌ است‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « این‌ است‌ قانون‌ نذیره‌، چون‌ روزهای‌ تخصیص‌ او تمام‌ شود، آنگاه‌ او را نزد دروازه‌ خیمۀ اجتماع‌ بیاورند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و قربانی‌ خود را برای‌ تتراجراماتون بگذراند، یعنی‌ یك‌ برۀ نرینۀ یك‌ سالۀ بی‌عیب‌ بجهت‌ قربانی‌ سوختنی‌، و یك‌ برۀ ماده‌ یك‌ سالۀ بی‌عیب‌، بجهت‌ قربانی‌ گناه‌، و یك‌ قوچ‌بی‌عیب‌ بجهت‌ ذبیحۀ سلامتی‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و یك‌ سبد نان‌ فطیر یعنی‌ گِرده‌های‌ آرد نرم‌ سرشته‌شدۀ با روغن‌، و قرصهای‌ فطیر مسح‌ شده‌ با روغن‌، و هدیۀ آردی‌ آنها و هدیۀ ریختنی‌ آنها۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و كاهن‌ آنها را به‌ حضور تتراجراماتون نزدیك‌ آورده‌، قربانی‌ گناه‌ و قربانی‌ سوختنی او را بگذراند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و قوچ‌ را با سبد نان‌ فطیر بجهت‌ ذبیحۀ سلامتی‌ برای‌ تتراجراماتون بگذراند، و كاهن‌ هدیۀ آردی‌ و هدیۀ ریختنی‌ او را بگذراند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  « و آن‌ نذیره‌ سر تخصیص‌ خود را نزد در خیمۀ اجتماع‌ بتراشد، و موی‌ سر تخصیص‌ خود را گرفته‌، آن‌ را بر آتشی‌ كه‌ زیر ذبیحۀ سلامتی‌ است‌ بگذراند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  « و كاهن‌ سرْدست‌ بریان‌ شدۀ قوچ‌ را با یك‌ گِرده‌ فطیر از سبد و یك‌ قرص‌ فطیر گرفته‌، آن‌ را بر دست‌ نذیره‌، بعد از تراشیدن‌ سر تخصیصش‌ بگذارد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و كاهن‌ آنها را بجهت‌ هدیۀ جنبانیدنی‌ به‌ حضور تتراجراماتون بجنباند، این‌ با سینۀ جنبانیدنی‌ و ران‌ افراشتنی‌ برای‌ كاهن‌، مقدس‌ است‌۔ و بعد از آن‌ نذیره‌ شراب‌ بنوشد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  « این‌ است‌ قانون‌ نذیره‌ای‌ كه‌ نذر بكند و قانون‌ قربانی‌ كه‌ بجهت‌ تخصیص‌ خود برای‌ تتراجراماتون باید بگذراند، علاوه‌ بر آنچه‌ دستش‌ به‌ آن‌ می‌رسد موافق‌ نذری‌ كه‌ كرده‌ باشد، همچنین‌ برحسب‌ قانون‌ تخصیص‌ خود، باید بكند۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  « هارون‌ و پسرانش‌ را خطاب‌ كرده‌، بگو: به‌ اینطور بنی‌اسرائیل‌ را بركت‌ دهید و به‌ ایشان‌بگویید:</p>
<p class="bible"><sup>24&nbsp;</sup>  « یهوه‌ تو را بركت‌ دهد و تو را محافظت‌ نماید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  یهوه‌ روی‌ خود را بر تو تابان‌ سازد و بر تو رحمت‌ كند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  یهوه‌ روی‌ خود را بر تو برافرازد و تو را سلامتی‌ بخشد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و نام‌ مرا بر بنی‌اسرائیل‌ بگذارند، و من‌ ایشان‌ را بركت‌ خواهم‌ داد۔»</p>
</div>
<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#farsi/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
