<a href="#farsi/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#farsi/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  « بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: هرگاه‌ زن‌ كسی‌ از او برگشته‌، به‌ وی‌ خیانت‌ ورزد،</p>
<p class="bible"><sup>13&nbsp;</sup>  و مردی‌ دیگر با او همبستر شود، و این‌ از چشمان‌ شوهرش‌ پوشیده‌ و مستور باشد، آن‌ زن‌ نجس‌ می‌باشد۔ و اگر بر او شاهدی‌ نباشد و درعین‌ فعل‌ گرفتار نشود،</p>
<p class="bible"><sup>14&nbsp;</sup>  و روح‌ غیرت‌ بر او بیاید و به‌ زن‌ خود غیور شود، و آن‌ زن‌ نجس‌ شده‌ باشد، یا روح‌ غیرت‌ بر او بیاید و به‌ زن‌ خود غیور شود، و آن‌ زن‌ نجس‌ نشده‌ باشد،</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ آن‌ مرد زن‌ خود را نزد كاهن‌ بیاورد، و بجهت‌ او برای‌ هدیه‌، یك‌ عشر ایفۀ آرد جوین‌ بیاورد، و روغن‌ بر آن‌ نریزد، و كندر بر آن‌ ننهد، زیرا كه‌ هدیۀ غیرت‌ است‌ و هدیۀ یادگار، كه‌ گناه‌ را بیاد می‌آورد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و كاهن‌ او را نزدیك‌ آورده‌، به‌ حضور تتراجراماتون برپا دارد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و كاهن‌ آب‌ مقدس‌ در ظرف‌ سفالین‌ بگیرد، و كاهن‌ قدری‌ از غباری‌ كه‌ بر زمین‌ مسكن‌ باشد گرفته‌، بر آب‌ بپاشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و كاهن‌ زن‌ را به‌ حضور تتراجراماتون برپا داشته‌، موی‌ سر او را باز كند و هدیۀ یادگار را كه‌ هدیۀ غیرت‌ باشد بر دست‌ آن‌ زن‌ بگذارد، و آب‌ تلخ‌ لعنت‌ بر دست‌ كاهن‌ باشد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و كاهن‌ به‌ زن‌ قسم‌ داده‌، به‌ وی‌ بگوید: اگر كسی‌ با تو همبستر نشده‌، و اگر بسوی‌ نجاست‌ به‌ كسی‌ غیر از شوهر خود برنگشته‌ای‌، پس‌ از این‌ آب‌ تلخ‌ لعنت‌ مبرا شوی‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و لیكن‌ اگر به‌ غیر از شوهر خود برگشته‌، نجس‌ شده‌ای‌، و كسی‌ غیر از شوهرت‌ با تو همبستر شده‌است‌،</p>
<p class="bible"><sup>21&nbsp;</sup>  آنگاه‌ كاهن‌ زن‌ را قسم‌ لعنت‌ بدهد و كاهن‌ به‌ زن‌ بگوید: تتراجراماتون تو را در میان‌ قومت‌ مورد لعنت‌ و قسم‌ بسازد به‌ اینكه‌ تتراجراماتون ران‌ تو را ساقط و شكم‌ تو را مُنْتَفَخ‌ گرداند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و این‌ آب‌ لعنت‌ در احشای‌ تو داخل‌ شده‌، شكم‌ تو را منتفخ‌ و ران‌ تو را ساقط بسازد۔ و آن‌ زن‌ بگوید: آمین‌ آمین‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  « و كاهن‌ این‌ لعنتها را در طوماری‌ بنویسد، و آنها را در آب‌ تلخ‌ محو كند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و آن‌ آب‌ لعنت‌تلخ‌ را به‌ زن‌ بنوشاند، و آن‌ آب‌ لعنت‌ در او داخل‌ شده‌، تلخ‌ خواهد شد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و كاهن‌ هدیۀ غیرت‌ را از دست‌ زن‌ گرفته‌، آن‌ هدیه‌ را به‌ حضور تتراجراماتون بجنباند، و آن‌ را نزد مذبح‌ بیاورد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و كاهن‌ مشتی‌ از هدیه‌ برای‌ یادگاری‌ آن‌ گرفته‌، آن‌ را بر مذبح‌ بسوزاند و بعد از آن‌، آن‌ آب‌ را به‌ زن‌ بنوشاند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و چون‌ آب‌ را به‌ او نوشانید، اگر نجس‌ شده‌ و به‌ شوهر خود خیانت‌ ورزیده‌ باشد، آن‌ آب‌ لعنت‌ داخل‌ او شده‌، تلخ‌ خواهد شد، و شكم‌ او مُنْتَفَخ‌ و ران‌ او ساقط خواهد گردید، و آن‌ زن‌ در میان‌ قوم‌ خود مورد لعنت‌ خواهدبود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و اگر آن‌ زن‌ نجس‌ نشده‌، طاهر باشد، آنگاه‌ مبرا شده‌، اولاد خواهد زایید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  « این‌ است‌ قانون‌ غیرت‌، هنگامی‌ كه‌ زن‌ از شوهر خود برگشته‌، نجس‌ شده‌ باشد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  یا هنگامی‌ كه‌ روح‌ غیرت‌ بر مرد بیاید، و بر زنش‌ غیور شود، آنگاه‌ زن‌ را به‌ حضور تتراجراماتون برپا بدارد، و كاهن‌ تمامی‌ این‌ قانون‌ را دربارۀ او اجرا دارد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس‌ آن‌ مرد از گناه‌ مبرا شود، و زن‌ گناه‌ خود را متحمل‌ خواهد بود۔»</p>
</div>
<a href="#farsi/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#farsi/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
