<a href="#farsi/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#farsi/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>19&nbsp;</sup>  و بر فوج‌سبط‌ بنی‌شمعون‌، شَلومیئیل‌ بن‌ صورِیشَدّای‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌جاد، اَلیاساف‌ بن‌ دَعوئیل‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس‌ قَهاتیان‌ كه‌ حاملان‌ قدس‌ بودند، كوچ‌ كردند و پیش‌ از رسیدن‌ ایشان‌، آنها مسكن‌ را برپا داشتند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ عَلَم‌ محلۀ بنی‌افرایم‌ با افواج‌ ایشان‌ روانه‌ شد، و بر فوج‌ او اَلیشَمَع‌ بن‌ عَمّیهود بود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌مَنَسّی‌، جَمْلیئیل‌ بن‌ فَدَهصور۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌بنیامین‌، اَبیدان‌ بن‌ جِدعونی‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پس‌ علم‌ محلۀ بنی‌دان‌ كه‌ مؤخر همۀ محله‌ها بود با افواج‌ ایشان‌ روانه‌ شد، و بر فوج‌ او اَخیعَزَر بن‌ عَمیشَدّای‌ بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌اشیر، فَجعیئیل‌ بن‌ عُكران‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بر فوج‌ سبط‌ بنی‌نفتالی‌، اَخیرَع‌ بن‌ عینان‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  این‌ بود مراحل‌ بنی‌اسرائیل‌ با افواج‌ ایشان‌۔ پس‌ كوچ‌ كردند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و موسی‌ به‌ حوباب‌ بن‌ رعوئیل‌ مدیانی‌ كه‌ برادرزن‌ موسی‌ بود، گفت‌: « ما به‌ مكانی‌ كه‌ تتراجراماتون دربارۀ آن‌ گفته‌ است‌ كه‌ آن‌ را به‌ شما خواهم‌ بخشید كوچ‌ می‌كنیم‌، همراه‌ ما بیا و بتو احسان‌ خواهیم‌ نمود، چونكه‌ تتراجراماتون دربارۀ اسرائیل‌ نیكو گفته‌است‌۔»</p>
<p class="bible"><sup>30&nbsp;</sup>  او وی‌ را گفت‌: « نمی‌آیم‌، بلكه‌ به‌ زمین‌ و به‌ خاندان‌ خود خواهم‌ رفت‌۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  گفت‌: « ما را ترك‌ مكن‌ زیرا چونكه‌ تو منازل‌ ما را در صحرا می‌دانی‌، بجهت‌ ما مثل‌ چشم‌ خواهی‌ بود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و اگر همراه‌ ما بیایی‌، هر احسانی‌ كه‌ تتراجراماتون بر ما بنماید، همان‌ را بر تو خواهیم‌ نمود۔»</p>
<p class="bible"><sup>33&nbsp;</sup>  و از كوه‌ تتراجراماتون سفر سه‌ روزه‌ كوچ‌ كردند، و تابوت‌ عهد تتراجراماتون سفر سه‌ روزه‌ پیش‌ روی‌ ایشان‌ رفت‌ تا آرامگاهی‌ برای‌ ایشان‌ بطلبد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وابر تتراجراماتون در روز بالای‌ سر ایشان‌ بود، وقتی‌ كه‌ از لشكرگاه‌ روانه‌ می‌شدند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و چون‌ تابوت‌ روانه‌ می‌شد، موسی‌ می‌گفت‌: « ای‌ تتراجراماتون برخیز و دشمنانت‌ پراكنده‌ شوند و مُبغِضانت‌ از حضور تو منهزم‌ گردند۔»</p>
<p class="bible"><sup>36&nbsp;</sup>  و چون‌ فرود می‌آمد، می‌گفت‌: « ای‌ تتراجراماتون نزد هزاران‌ هزارِ اسرائیل‌ رجوع‌ نما۔»</p>
</div>
<a href="#farsi/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#farsi/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
