<a href="#farsi/chapter/book3--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 23</span>
<a href="#farsi/chapter/book3--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>30&nbsp;</sup>  و هر كسی‌ كه‌ در همان‌ روز هرگونه‌ كاری‌ بكند، آن‌ شخص‌ را از میان‌ قوم‌ او منقطع‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  هیچ‌ كار مكنید۔ برای‌ پشتهای‌ شما در همۀ مسكنهای‌ شما فریضه‌ای‌ابدی‌ است‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  این‌ برای‌ شما سَبَّت‌ آرامی‌ خواهدبود، پس‌ جانهای‌ خود را ذلیل‌ سازید، در شام‌ روز نهم‌، از شام‌ تا شام‌، سَبَّت‌ خود را نگاه‌ دارید۔«</p>
<p class="bible"><sup>33&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>34&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: در روز پانزدهم‌ این‌ ماه‌ هفتم‌، عید خیمه‌ها، هفت‌ روز برای‌ تتراجراماتون خواهد بود۔</p>
<p class="bible"><sup>35&nbsp;</sup>  در روز اول‌، محفل‌ مقدس‌ باشد؛ هیچ‌ كار از شغل‌ مكنید۔</p>
<p class="bible"><sup>36&nbsp;</sup>  هفت‌ روز هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید، و در روز هشتم‌ جشن‌ مقدس‌ برای‌ شما باشد، و هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید۔ این‌ تكمیل‌ عید است‌؛ هیچ‌ كار از شغل‌ مكنید۔</p>
<p class="bible"><sup>37&nbsp;</sup>  این‌ موسمهای‌ تتراجراماتون است‌ كه‌ در آنها محفلهای‌ مقدس‌ را اعلان‌ بكنید تا هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید، یعنی‌ قربانی‌ سوختنی‌ و هدیۀ آردی‌ و ذبیحه‌ و هدایای‌ ریختنی‌۔ مال‌ هر روز را در روزش‌،</p>
<p class="bible"><sup>38&nbsp;</sup>  سوای‌ سَبَّت‌های‌ تتراجراماتون و سوای‌ عطایای‌ خود و سوای‌ جمیع‌ نذرهای‌ خود و سوای‌ همۀ نوافل‌ خود كه‌ برای‌ تتراجراماتون می‌دهید۔</p>
<p class="bible"><sup>39&nbsp;</sup>  در روز پانزدهم‌ ماه‌ هفتم‌ چون‌ شما محصول‌ زمین‌ را جمع‌ كرده‌ باشید، عید تتراجراماتون را هفت‌ روز نگاه‌ دارید، در روز اول‌، آرامی‌ سَبَّت‌ خواهد بود، و در روز هشتم‌ آرامی‌ سَبَّت‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و در روز اول‌ میوۀ درختان‌ نیكو برای‌ خود بگیرید، و شاخه‌های‌ خرما و شاخه‌های‌ درختان‌ پربرگ‌، و بیدهای‌ نهر، و به‌ حضور یهوه‌ الوکیمی‌ خود هفت‌ روز شادی‌ نمایید۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و آن‌ را هر سال‌ هفت‌ روزبرای‌ تتراجراماتون عید نگاه‌ دارید، برای‌ پشتهای‌ شما فریضه‌ای‌ ابدی‌ است‌ كه‌ در ماه‌ هفتم‌ آن‌ را عید نگاه‌ دارید۔</p>
<p class="bible"><sup>42&nbsp;</sup>  هفت‌ روز در خیمه‌ها ساكن‌ باشید؛ همۀ متوطنان‌ در اسرائیل‌ در خیمه‌ها ساكن‌ شوند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  تا طبقات‌ شما بدانند كه‌ من‌ بنی‌اسرائیل‌ را وقتی‌ كه‌ ایشان‌ را از زمین‌ مصر بیرون‌ آوردم‌ در خیمه‌ها ساكن‌ گردانیدم‌۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔ «</p>
<p class="bible"><sup>44&nbsp;</sup>  پس‌ موسی‌ بنی‌اسرائیل‌ را از موسمهای‌ تتراجراماتون خبر داد۔</p>
</div>
<a href="#farsi/chapter/book3--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 23</span>
<a href="#farsi/chapter/book3--chapter24.txt"><span class="icon icon-forward"></span></a></p>
