<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#farsi/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و سه‌ عشر ایفۀ آرد نرم‌ سرشته‌ شده‌ با روغن‌ بجهت‌ هدیۀ آردی‌ برای‌ هر گاو، و دو عشر آرد نرم‌ سرشته‌ شده‌ با روغن‌، بجهت‌ هدیه‌ آردی‌ برای‌ هر قوچ‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و یك‌ عشر آرد نرم‌ سرشته‌ شده‌ با روغن‌، بجهت‌ هدیۀ آردی‌ برای‌ هر بره‌، تا قربانی‌ سوختنی‌، عطر خوشبو و هدیۀ آتشین‌ برای‌ تتراجراماتون باشد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و هدایای‌ ریختنی‌ آنها نصف‌ هین‌ شراب‌ برای‌ هر گاو، و ثلث‌ هین‌ برای‌ هر قوچ‌، و ربع‌ هین‌ برای‌ هر بره‌ باشد۔ این‌ است‌ قربانی‌ سوختنی‌ هر ماه‌ از ماههای‌ سال‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و یك‌ بز نر بجهت‌ قربانی‌ گناه‌ سوای‌ قربانی‌ سوختنی‌ دائمی‌، با هدیۀ ریختنی‌ آن‌ برای‌ تتراجراماتون قربانی‌ بشود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و در روز چهاردهم‌ ماه‌ اول‌، فِصَح‌ تتراجراماتوناست‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و در روز پانزدهم‌ این‌ ماه‌، عید است‌ كه‌ هفت‌ روز نان‌ فطیر خورده‌ شود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  در روز اول‌، مَحفِل‌ مقدس‌ است‌ كه‌ هیچ‌ كار خدمت‌ در آن‌ نكنید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و بجهت‌ هدیۀ آتشین‌ و قربانی‌ سوختنی‌ برای‌ تتراجراماتون ، دو گاو جوان‌ و یك‌ قوچ‌ و هفت‌ برۀ نرینه‌ یك‌ ساله‌ قربانی‌ كنید، اینها برای‌ شما بی‌عیب‌ باشد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و بجهت‌ هدیۀ آردی‌ آنها سه‌ عشر آرد نرم‌ سرشته‌ شدۀ با روغن‌ برای‌ هر گاو، و دو عشر برای‌ هر قوچ‌ بگذرانید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و یك‌ عشر برای‌ هر بره‌، از آن‌ هفت‌ بره‌ بگذران‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و یك‌ بز نر بجهت‌ قربانی‌ گناه‌ تا برای‌ شما كفاره‌ شود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  اینها را سوای‌ قربانی‌ سوختنی‌ صبح‌ كه‌ قربانی‌ سوختنی‌ دائمی‌ است‌، بگذرانید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  به‌ اینطور هر روز از آن‌ هفت‌ روز، طعامِ هدیۀ آتشین‌، عطر خوشبو برای‌ تتراجراماتون بگذرانید، و این‌ سوای‌ قربانی‌ سوختنی‌ دائمی‌ گذرانیده‌ شود، با هدیۀ ریختنی‌ آن‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در روز هفتم‌، برای‌ شما محفل‌ مقدس‌ باشد۔ هیچ‌ كار خدمت‌ در آن‌ نكنید۔</p>
<p class="bible"><sup>26&nbsp;</sup>  « و در روز نوبرها چون‌ هدیۀ آردی‌ تازه‌ در عید هفته‌های‌ خود برای‌ تتراجراماتون بگذرانید، محفل‌ مقدس‌ برای‌ شما باشد و هیچ‌ كار خدمت‌ در آن‌ مكنید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بجهت‌ قربانی‌ سوختنی‌ برای‌ عطر خوشبوی‌ تتراجراماتون دو گاو جوان‌ و یك‌ قوچ‌ و هفت‌ برۀ نرینه‌ یك‌ ساله‌ قربانی‌ كنید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و هدیه‌ آردی‌ آنها سه‌ عشر آرد نرم‌ سرشته‌ شده‌ با روغن‌ برای‌ هر گاو، و دو عشر برای‌ هر قوچ‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و یك‌ عشر برای‌ هر بره‌، از آن‌ هفت‌ بره‌۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و یك‌ بز نر تابرای‌ شما كفاره‌ شود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  اینها را با هدیه‌ آردی‌ آنها و هدایای‌ ریختنی‌ آنها سوای‌ قربانی‌ سوختنی‌ دائمی‌ بگذرانید و برا</p>
</div>
<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#farsi/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
