<a href="#farsi/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  و با هیچ‌ بهیمه‌ای‌ جماع‌ مكن‌، تا خود را به‌ آن‌ نجس‌ سازی‌، و زنی‌ پیش‌ بهیمه‌ای‌ نایستد تا با آن‌ جماع‌ كند، زیرا كه‌ این‌ فجور است‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  « به‌ هیچ‌ كدام‌ از اینها خویشتن‌ را نجس‌ مسازید، زیرا به‌ همۀ اینها امتهایی‌ كه‌ من‌ پیش‌ روی‌ شما بیرون‌ می‌كنم‌، نجس‌ شده‌اند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و زمین‌ نجس‌ شده‌ است‌، و انتقام‌ گناهش‌ را از آن‌ خواهم‌ كشید، و زمین‌ ساكنان‌ خود را قی‌ خواهد نمود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس‌ شما فرایض‌ و احكام‌ مرا نگاه‌ دارید، و هیچ‌ كدام‌ از این‌ فجور را به‌ عمل‌ نیاورید، نه‌ متوطن‌ و نه‌ غریبی‌ كه‌ در میان‌ شما مأوا گزیند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا مردمان‌ آن‌ زمین‌ كه‌ قبل‌ از شما بودند، جمیع‌ این‌ فجور را كردند، و زمین‌ نجس‌ شده‌ است‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  مبادا زمین‌ شما را نیز قی‌ كند، اگر آن‌ را نجس‌ سازید، چنانكه‌ امتهایی‌ را كه‌ قبل‌ از شما بودند، قی‌ كرده‌ است‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  زیرا هر كسی‌ كه‌ یكی‌ از این‌ فجور را بكند، همۀ كسانی‌ كه‌ كرده‌ باشند، از میان‌ قوم‌ خود منقطع‌ خواهند شد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس‌ وصیت‌ مرا نگاه‌ دارید، و از این‌ رسوم‌ زشت‌ كه‌ قبل‌ از شما به‌ عمل‌ آورده‌ شده‌ است‌ عمل‌ منمایید، و خود را به‌ آنها نجس‌ مسازید۔ من‌ یهوه‌ الوکیمی‌ شما هستم‌۔«</p>
</div>
<a href="#farsi/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#farsi/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
