<a href="#farsi/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#farsi/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>15&nbsp;</sup>  و كاهن‌ قدری‌ از لُج‌ روغن‌ گرفته‌، آن‌ را در كف‌ دست‌ چپ‌ خود بریزد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و كاهن‌ انگشت‌ راست‌ خود را به‌ روغنی‌ كه‌ در كف‌ چپ‌ خود دارد فرو برد، و هفت‌ مرتبه‌ روغن‌ را به‌ حضور تتراجراماتون بپاشد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و كاهن‌ از باقی‌ روغن‌ كه‌ در كف‌ وی‌ است‌ بر نرمۀ گوش‌ راست‌ و بر شست‌ دست‌ راست‌ و بر شست‌ پای‌ راست‌ آن‌ كس‌ كه‌ باید تطهیر شود، بالای‌ خون‌ قربانی‌ جرم‌ بمالد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و بقیۀ روغن‌ را كه‌ در كف‌ كاهن‌ است‌ بر سر آن‌ كس‌ كه‌ باید تطهیر شود بمالد و كاهن‌ برای‌ وی‌ به‌ حضور تتراجراماتون كفاره‌ خواهد نمود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و كاهن‌ قربانی‌ گناه‌ را بگذراند، و برای‌ آن‌ كس‌ كه‌ باید تطهیر شود نجاست‌ او را كفاره‌ نماید۔ و بعد از آن‌ قربانی‌ سوختنی‌ را ذبح‌ كند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و كاهن‌ قربانی‌ سوختنی‌ و هدیه‌ آردی‌ را بر مذبح‌ بگذراند، و برای‌ وی‌ كفاره‌ خواهد كرد، و طاهر خواهد بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و اگر او فقیر باشد و دستش‌ به‌ اینها نرسد، پس‌ یك‌ برۀ نرینه‌ برای‌ قربانی‌ جرم‌ تا جنبانیده‌ شود و برای‌ وی‌ كفاره‌ كند، بگیرد و یك‌ عشر از آرد نرم‌ سرشته‌ شدۀ به‌ روغن‌ برای‌ هدیۀ آردی‌ و یك‌ لُج‌ روغن‌،</p>
<p class="bible"><sup>22&nbsp;</sup>  و دو فاخته‌ یا دو جوجۀ كبوتر، آنچه‌ دستش‌ به‌ آن‌ برسد، و یكی‌ قربانی‌ گناه‌ و دیگری‌ قربانی‌ سوختنی‌ بشود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  « و در روز هشتم‌ آنها را نزد كاهن‌ به‌ درخیمه‌ اجتماع‌ برای‌ طهارت‌ خود به‌ حضور تتراجراماتون بیاورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و كاهن‌ برۀ قربانی‌ جرم‌ و لُج‌ روغن‌ را بگیرد و كاهن‌ آنها را برای‌ هدیۀ جنبانیدنی‌ به‌ حضور تتراجراماتون بجنباند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و قربانی‌ جرم‌ را ذبح‌ نماید و كاهن‌ از خون‌ قربانی‌ جرم‌ گرفته‌، بر نرمۀ گوش‌ راست‌ و شست‌ دست‌ راست‌ و شست‌ پای‌ راست‌ كسی‌ كه‌ تطهیر می‌شود بمالد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و كاهن‌ قدری‌ از روغن‌ را به‌ كف‌ دست‌ چپ‌ خود بریزد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و كاهن‌ از روغنی‌ كه‌ در دست‌ چپ‌ خود دارد، به‌ انگشت‌ راست‌ خود هفت‌ مرتبه‌ به‌ حضور تتراجراماتون بپاشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و كاهن‌ از روغنی‌ كه‌ در دست‌ دارد بر نرمۀ گوش‌ راست‌ و بر شست‌ دست‌ راست‌ و بر شست‌ پای‌ راست‌ كسی‌ كه‌ تطهیر می‌شود، بر جای‌ خون‌ قربانی‌ جرم‌ بمالد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و بقیه‌ روغنی‌ كه‌ در دست‌ كاهن‌ است‌ آن‌ را بر سر كسی‌ كه‌ تطهیر می‌شود بمالد تا برای‌ وی‌ به‌ حضور تتراجراماتون كفاره‌ كند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و یكی‌ از دو فاخته‌ یا از دو جوجۀ كبوتر را از آنچه‌ دستش‌ به‌ آن‌ رسیده‌ باشد بگذراند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  یعنی‌ هر آنچه‌ دست‌ وی‌ به‌ آن‌ برسد، یكی‌ را برای‌ قربانی‌ گناه‌ و دیگری‌ را برای‌ قربانی‌ سوختنی‌ با هدیه‌ آردی‌۔ و كاهن‌ برای‌ كسی‌ كه‌ تطهیر می‌شود به‌ حضور تتراجراماتون كفاره‌ خواهد كرد۔ «</p>
<p class="bible"><sup>32&nbsp;</sup>  این‌ است‌ قانون‌ كسی‌ كه‌ بلای‌ برص‌ دارد، و دست‌ وی‌ به‌ تطهیر خود نمی‌رسد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و تتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>34&nbsp;</sup>  «چون‌ به‌ زمین‌ كنعان‌ كه‌ من‌ آن‌ را به‌ شما به‌ ملكیت‌ می‌دهم‌ داخل‌ شوید، و بلای‌ برص‌ را در خانه‌ای‌ از زمین‌ ملك‌ شما عارض‌ گردانم‌،</p>
<p class="bible"><sup>35&nbsp;</sup>  آنگاه‌ صاحب‌ خانه‌ آمده‌، كاهن‌ را اطلاع‌ داده‌،بگوید كه‌ مرا به‌ نظر می‌آید كه‌ مثل‌ بلا در خانه‌ است‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و كاهن‌ امر فرماید تا قبل‌ از داخل‌ شدن‌ كاهن‌ برای‌ دیدن‌ بلا، خانه‌ را خالی‌ كنند، مبادا آنچه‌ در خانه‌ است‌ نجس‌ شود، و بعد از آن‌ كاهن‌ برای‌ دیدن‌ خانه‌ داخل‌ شود،</p>
<p class="bible"><sup>37&nbsp;</sup>  و بلا را ملاحظه‌ نماید۔ اگر بلا در دیوارهای‌ خانه‌ از خطهای‌ مایل‌ به‌ سبزی‌ یا سرخی‌ باشد، و از سطح‌ دیوار گودتر بنماید،</p>
<p class="bible"><sup>38&nbsp;</sup>  پس‌ كاهن‌ از خانه‌ نزد در بیرون‌ رود و خانه‌ را هفت‌ روز ببندد۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و در روز هفتم‌ كاهن‌ باز بیاید و ملاحظه‌ نماید اگر بلا در دیوارهای‌ خانه‌ پهن‌ شده‌ باشد،</p>
<p class="bible"><sup>40&nbsp;</sup>  آنگاه‌ كاهن‌ امر فرماید تا سنگهایی‌ را كه‌ بلا در آنهاست‌ كنده‌، آنها را به‌ جای‌ ناپاك‌ بیرون‌ شهر بیندازند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و اندرون‌ خانه‌ را از هر طرف‌ بتراشند و خاكی‌ را كه‌ تراشیده‌ باشند به‌ جای‌ ناپاك‌ بیرون‌ شهر بریزند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و سنگهای‌ دیگر گرفته‌، به‌ جای‌ آن‌ سنگها بگذارند و خاك‌ دیگر گرفته‌، خانه‌ را اندود كنند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و اگر بلا برگردد و بعد از كندن‌ سنگها و تراشیدن‌ و اندود كردن‌ خانه‌ باز در خانه‌ بروز كند،</p>
<p class="bible"><sup>44&nbsp;</sup>  پس‌ كاهن‌ بیاید و ملاحظه‌ نماید۔ اگر بلا در خانه‌ پهن‌ شده‌ باشد این‌ برص‌ مفسد در خانه‌ است‌ و آن‌ نجس‌ است‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  پس‌ خانه‌ را خراب‌ كند با سنگهایش‌ و چوبش‌ و تمامی‌ خاك‌ خانه‌ و به‌ جای‌ ناپاك‌ بیرون‌ شهر بیندازند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و هر كه‌ داخل‌ خانه‌ شود در تمام‌ روزهایی‌ كه‌ بسته‌ باشد تا شام‌ نجس‌ خواهد بود۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و هر كه‌ در خانه‌ بخوابد رخت‌ خود را بشوید و هر كه‌ در خانه‌ چیزی‌ خورد، رخت‌ خود را بشوید۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و چون‌ كاهن‌ بیاید و ملاحظه‌ نماید اگر بعد از اندود كردن‌ خانه‌ بلا در خانه‌ پهن‌ نشده‌ باشد، پس‌ كاهن‌ حكم‌ به‌ طهارت‌ خانه‌ بدهد، زیرا بلا رفع‌ شده‌ است‌۔</p>
<p class="bible"><sup>49&nbsp;</sup>  و برای‌ تطهیر خانه‌ دو گنجشك‌ و چوب‌ ارز و قرمزو زوفا بگیرد۔</p>
<p class="bible"><sup>50&nbsp;</sup>  و یك‌ گنجشك‌ را در ظرف‌ سفالین‌ بر آب‌ روان‌ ذبح‌ نماید،</p>
<p class="bible"><sup>51&nbsp;</sup>  و چوب‌ ارز و زوفا و قرمز و گنجشك‌ زنده‌ را گرفته‌، آنها را به‌ خون‌ گنجشك‌ ذبح‌ شده‌ و آب‌ روان‌ فرو برد، و هفت‌ مرتبه‌ بر خانه‌ بپاشد۔</p>
<p class="bible"><sup>52&nbsp;</sup>  و خانه‌ را به‌ خون‌ گنجشك‌ و به‌ آب‌ روان‌ و به‌ گنجشك‌ زنده‌ و به‌ چوب‌ ارز و زوفا و قرمز تطهیر نماید۔</p>
<p class="bible"><sup>53&nbsp;</sup>  و گنجشك‌ زنده‌ را بیرون‌ شهر به‌ سوی‌ صحرا رها كند، و خانه‌ را كفاره‌ نماید و طاهر خواهد بود۔ «</p>
<p class="bible"><sup>54&nbsp;</sup>  این‌ است‌ قانون‌، برای‌ هر بلای‌ برص‌ و برای‌ سعفه‌،</p>
<p class="bible"><sup>55&nbsp;</sup>  و برای‌ برص‌ رخت‌ و خانه‌،</p>
<p class="bible"><sup>56&nbsp;</sup>  و برای‌ آماس‌ و قوبا و لكۀ براق‌۔</p>
<p class="bible"><sup>57&nbsp;</sup>  و برای‌ تعلیم‌ دادن‌ كه‌ چه‌ وقت‌ نجس‌ می‌باشد و چه‌ وقت‌ طاهر۔ این‌ قانون‌ برص‌ است‌۔</p>
</div>
<a href="#farsi/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#farsi/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
