<a href="#arabic/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#arabic/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>25&nbsp;</sup>  ثُمَّ يَذْبَحُ كَبْشَ الْاثْمِ وَيَاخُذُ الْكَاهِنُ مِنْ دَمِ ذَبِيحَةِ الْاثْمِ وَيَجْعَلُ عَلَى شَحْمَةِ اذُنِ الْمُتَطَهِّرِ الْيُمْنَى وَعَلَى ابْهَامِ يَدِهِ الْيُمْنَى وَعَلَى ابْهَامِ رِجْلِهِ الْيُمْنَى۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَيَصُبُّ الْكَاهِنُ مِنَ الزَّيْتِ فِي كَفِّ الْكَاهِنِ الْيُسْرَى</p>
<p class="bible"><sup>27&nbsp;</sup>  وَيَنْضِحُ الْكَاهِنُ بِاصْبِعِهِ الْيُمْنَى مِنَ الزَّيْتِ الَّذِي فِي كَفِّهِ الْيُسْرَى سَبْعَ مَرَّاتٍ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَيَجْعَلُ الْكَاهِنُ مِنَ الزَّيْتِ الَّذِي فِي كَفِّهِ عَلَى شَحْمَةِ اذُنِ الْمُتَطَهِّرِ الْيُمْنَى وَعَلَى ابْهَامِ يَدِهِ الْيُمْنَى وَعَلَى ابْهَامِ رِجْلِهِ الْيُمْنَى عَلَى مَوْضِعِ دَمِ ذَبِيحَةِ الْاثْمِ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وَالْفَاضِلُ مِنَ الزَّيْتِ الَّذِي فِي كَفِّ الْكَاهِنِ يَجْعَلُهُ عَلَى رَاسِ الْمُتَطَهِّرِ تَكْفِيرا عَنْهُ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>30&nbsp;</sup>  ثُمَّ يَعْمَلُ وَاحِدَةً مِنَ الْيَمَامَتَيْنِ اوْ مِنْ فَرْخَيِ الْحَمَامِ مِمَّا تَنَالُ يَدُهُ</p>
<p class="bible"><sup>31&nbsp;</sup>  مَا تَنَالُ يَدُهُ۔ الْوَاحِدَ ذَبِيحَةَ خَطِيَّةٍ وَالْاخَرَ مُحْرَقَةً مَعَ التَّقْدِمَةِ۔ وَيُكَفِّرُ الْكَاهِنُ عَنِ الْمُتَطَهِّرِ امَامَ الرَّبِّ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  هَذِهِ شَرِيعَةُ الَّذِي فِيهِ ضَرْبَةُ بَرَصٍ الَّذِي لا تَنَالُ يَدُهُ فِي تَطْهِيرِهِ»۔</p>
<p class="bible"><sup>33&nbsp;</sup>  وَقَالَ تتراجراماتون لِمُوسَى وَهَارُونَ:</p>
<p class="bible"><sup>34&nbsp;</sup>  «مَتَى جِئْتُمْ الَى ارْضِ كَنْعَانَ الَّتِي اعْطِيكُمْ مُلْكا وَجَعَلْتُ ضَرْبَةَ بَرَصٍ فِي بَيْتٍ فِي ارْضِ مُلْكِكُمْ۔</p>
<p class="bible"><sup>35&nbsp;</sup>  يَاتِي الَّذِي لَهُ الْبَيْتُ وَيَقُولُ لِلْكَاهِنِ: قَدْ ظَهَرَ لِي شِبْهُ ضَرْبَةٍ فِي الْبَيْتِ۔</p>
<p class="bible"><sup>36&nbsp;</sup>  فَيَامُرُ الْكَاهِنُ انْ يُفْرِغُوا الْبَيْتَ قَبْلَ دُخُولِ الْكَاهِنِ لِيَرَى الضَّرْبَةَ لِئَلَّا يَتَنَجَّسَ كُلُّ مَا فِي الْبَيْتِ۔ وَبَعْدَ ذَلِكَ يَدْخُلُ الْكَاهِنُ لِيَرَى الْبَيْتَ۔</p>
<p class="bible"><sup>37&nbsp;</sup>  فَاذَا رَاى الضَّرْبَةَ وَاذَا الضَّرْبَةُ فِي حِيطَانِ الْبَيْتِ نُقَرٌ ضَارِبَةٌ الَى الْخُضْرَةِ اوْ الَى الْحُمْرَةِ وَمَنْظَرُهَا اعْمَقُ مِنَ الْحَائِطِ</p>
<p class="bible"><sup>38&nbsp;</sup>  يَخْرُجُ الْكَاهِنُ مِنَ الْبَيْتِ الَى بَابِ الْبَيْتِ وَيُغْلِقُ الْبَيْتَ سَبْعَةَ ايَّامٍ۔</p>
<p class="bible"><sup>39&nbsp;</sup>  فَاذَا رَجَعَ الْكَاهِنُ فِي الْيَوْمِ السَّابِعِ وَرَاى وَاذَا الضَّرْبَةُ قَدِ امْتَدَّتْ فِي حِيطَانِ الْبَيْتِ</p>
<p class="bible"><sup>40&nbsp;</sup>  يَامُرُ الْكَاهِنُ انْ يَقْلَعُوا الْحِجَارَةَ الَّتِي فِيهَا الضَّرْبَةُ وَيَطْرَحُوهَا خَارِجَ الْمَدِينَةِ فِي مَكَانٍ نَجِسٍ۔</p>
<p class="bible"><sup>41&nbsp;</sup>  وَيُقَشِّرُ الْبَيْتَ مِنْ دَاخِلٍ حَوَالَيْهِ وَيَطْرَحُونَ التُّرَابَ الَّذِي يُقَشِّرُونَهُ خَارِجَ الْمَدِينَةِ فِي مَكَانٍ نَجِسٍ۔</p>
<p class="bible"><sup>42&nbsp;</sup>  وَيَاخُذُونَ حِجَارَةً اخْرَى وَيُدْخِلُونَهَا فِي مَكَانِ الْحِجَارَةِ وَيَاخُذُ تُرَابا اخَرَ وَيُطَيِّنُ الْبَيْتَ۔</p>
<p class="bible"><sup>43&nbsp;</sup>  فَانْ رَجَعَتِ الضَّرْبَةُ وَافْرَخَتْ فِي الْبَيْتِ بَعْدَ قَلْعِ الْحِجَارَةِ وَقَشْرِ الْبَيْتِ وَتَطْيِينِهِ</p>
<p class="bible"><sup>44&nbsp;</sup>  وَاتَى الْكَاهِنُ وَرَاى وَاذَا الضَّرْبَةُ قَدِ امْتَدَّتْ فِي الْبَيْتِ فَهِيَ بَرَصٌ مُفْسِدٌ فِي الْبَيْتِ۔ انَّهُ نَجِسٌ۔</p>
<p class="bible"><sup>45&nbsp;</sup>  فَيَهْدِمُ الْبَيْتَ: حِجَارَتَهُ وَاخْشَابَهُ وَكُلَّ تُرَابِ الْبَيْتِ وَيُخْرِجُهَا الَى خَارِجِ الْمَدِينَةِ الَى مَكَانٍ نَجِسٍ۔</p>
<p class="bible"><sup>46&nbsp;</sup>  وَمَنْ دَخَلَ الَى الْبَيْتِ فِي كُلِّ ايَّامِ انْغِلاقِهِ يَكُونُ نَجِسا الَى الْمَسَاءِ۔</p>
<p class="bible"><sup>47&nbsp;</sup>  وَمَنْ نَامَ فِي الْبَيْتِ يَغْسِلُ ثِيَابَهُ۔ وَمَنْ اكَلَ فِي الْبَيْتِ يَغْسِلُ ثِيَابَهُ۔</p>
<p class="bible"><sup>48&nbsp;</sup>  لَكِنْ انْ اتَى الْكَاهِنُ وَرَاى وَاذَا الضَّرْبَةُ لَمْ تَمْتَدَّ فِي الْبَيْتِ بَعْدَ تَطْيِينِ الْبَيْتِ يُطَهِّرُ الْكَاهِنُ الْبَيْتَ۔ لانَّ الضَّرْبَةَ قَدْ بَرِئَتْ۔</p>
<p class="bible"><sup>49&nbsp;</sup>  فَيَاخُذُ لِتَطْهِيرِ الْبَيْتِ عُصْفُورَيْنِ وَخَشَبَ ارْزٍ وَقِرْمِزا وَزُوفَا۔</p>
<p class="bible"><sup>50&nbsp;</sup>  وَيَذْبَحُ الْعُصْفُورَ الْوَاحِدَ فِي انَاءِ خَزَفٍ عَلَى مَاءٍ حَيٍّ</p>
<p class="bible"><sup>51&nbsp;</sup>  وَيَاخُذُ خَشَبَ الارْزِ وَالزُّوفَا وَالْقِرْمِزَ وَالْعُصْفُورَ الْحَيَّ وَيَغْمِسُهَا فِي دَمِ الْعُصْفُورِ الْمَذْبُوحِ وَفِي الْمَاءِ الْحَيِّ وَيَنْضِحُ الْبَيْتَ سَبْعَ مَرَّاتٍ</p>
<p class="bible"><sup>52&nbsp;</sup>  وَيُطَهِّرُ الْبَيْتَ بِدَمِ الْعُصْفُورِ وَبِالْمَاءِ الْحَيِّ وَبِالْعُصْفُورِ الْحَيِّ وَبِخَشَبِ الارْزِ وَبِالزُّوفَا وَبِالْقِرْمِزِ۔</p>
<p class="bible"><sup>53&nbsp;</sup>  ثُمَّ يُطْلِقُ الْعُصْفُورَ الْحَيَّ الَى خَارِجِ الْمَدِينَةِ عَلَى وَجْهِ الصَّحْرَاءِ وَيُكَفِّرُ عَنِ الْبَيْتِ فَيَطْهُرُ۔</p>
<p class="bible"><sup>54&nbsp;</sup>  «هَذِهِ هِيَ الشَّرِيعَةُ لِكُلِّ ضَرْبَةٍ مِنَ الْبَرَصِ وَلِلْقَرَعِ</p>
<p class="bible"><sup>55&nbsp;</sup>  وَلِبَرَصِ الثَّوْبِ وَالْبَيْتِ</p>
<p class="bible"><sup>56&nbsp;</sup>  وَلِلنَّاتِئِ وَلِلْقُوبَاءِ وَلِلُّمْعَةِ</p>
<p class="bible"><sup>57&nbsp;</sup>  لِلتَّعْلِيمِ فِي يَوْمِ النَّجَاسَةِ وَيَوْمِ الطَّهَارَةِ۔ هَذِهِ شَرِيعَةُ الْبَرَصِ»۔</p>
</div>
<a href="#arabic/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#arabic/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
