<a href="#arabic/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#arabic/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَر تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>12&nbsp;</sup>  ثُمَّ يَنْحَدِرُ التُّخُمُ إِلى الأُرْدُنِّ وَتَكُونُ مَخَارِجُهُ عِنْدَ بَحْرِ المِلحِ۔ هَذِهِ تَكُونُ لكُمُ الأَرْضُ بِتُخُومِهَا حَوَاليْهَا»۔</p>
<p class="bible"><sup>13&nbsp;</sup>  فَأَمَرَ مُوسَى بَنِي إِسْرَائِيل: «هَذِهِ هِيَ الأَرْضُ التِي تَقْتَسِمُونَهَا بِالقُرْعَةِ التِي أَمَرَ تتراجراماتون أَنْ تُعْطَى لِلتِّسْعَةِ الأَسْبَاطِ وَنِصْفِ السِّبْطِ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  لأَنَّهُ قَدْ أَخَذَ سِبْطُ بَنِي رَأُوبَيْنَ حَسَبَ بُيُوتِ آبَائِهِمْ وَسِبْطُ بَنِي جَادَ حَسَبَ بُيُوتِ آبَائِهِمْ وَنِصْفُ سِبْطِ مَنَسَّى۔ قَدْ أَخَذُوا نَصِيبَهُمْ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  اَلسِّبْطَانِ وَنِصْفُ السِّبْطِ قَدْ أَخَذُوا نَصِيبَهُمْ فِي عَبْرِ أُرْدُنِّ أَرِيحَا شَرْقاً نَحْوَ الشُّرُوقِ»۔</p>
<p class="bible"><sup>16&nbsp;</sup>  وَقَال تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>17&nbsp;</sup>  «هَذَانِ اسْمَا الرَّجُليْنِ اللذَيْنِ يَقْسِمَانِ لكُمُ الأَرْضَ: أَلِعَازَارُ الكَاهِنُ وَيَشُوعُ بْنُ نُونَ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وَرَئِيساً وَاحِداً مِنْ كُلِّ سِبْطٍ تَأْخُذُونَ لِقِسْمَةِ الأَرْضِ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَهَذِهِ أَسْمَاءُ الرِّجَالِ۔ مِنْ سِبْطِ يَهُوذَا كَالِبُ بْنُ يَفُنَّةَ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي شَمْعُونَ شَمُوئِيلُ بْنُ عَمِّيهُودَ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  وَمِنْ سِبْطِ بِنْيَامِينَ أَلِيدَادُ بْنُ كَسْلُونَ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي دَانَ الرَّئِيسُ بُقِّي بْنُ يُجْلِي۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وَمِنْ بَنِي يُوسُفَ: مِنْ سِبْطِ بَنِي مَنَسَّى الرَّئِيسُ حَنِّيئِيلُ بْنُ إِيفُودَ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي أَفْرَايِمَ الرَّئِيسُ قَمُوئِيلُ بْنُ شِفْطَانَ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي زَبُولُونَ الرَّئِيسُ أَلِيصَافَانُ بْنُ فَرْنَاخَ۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي يَسَّاكَرَ الرَّئِيسُ فَلطِيئِيلُ بْنُ عَزَّانَ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي أَشِيرَ الرَّئِيسُ أَخِيهُودُ بْنُ شَلُومِي۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَمِنْ سِبْطِ بَنِي نَفْتَالِي الرَّئِيسُ فَدَهْئِيلُ بْنُ عَمِّيهُودَ»۔</p>
<p class="bible"><sup>29&nbsp;</sup>  هَؤُلاءِ هُمُ الذِينَ أَمَرَهُمُ تتراجراماتون أَنْ يَقْسِمُوا لِبَنِي إِسْرَائِيل فِي أَرْضِ كَنْعَانَ۔</p>
</div>
<a href="#arabic/chapter/book4--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 34</span>
<a href="#arabic/chapter/book4--chapter35.txt"><span class="icon icon-forward"></span></a></p>
