<a href="#arabic/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#arabic/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>27&nbsp;</sup>  «وَانْ اخْطَا احَدٌ مِنْ عَامَّةِ الارْضِ سَهْوا بِعَمَلِهِ وَاحِدَةً مِنْ مَنَاهِي الرَّبِّ الَّتِي لا يَنْبَغِي عَمَلُهَا وَاثِمَ</p>
<p class="bible"><sup>28&nbsp;</sup>  ثُمَّ اعْلِمَ بِخَطِيَّتِهِ الَّتِي اخْطَا بِهَا يَاتِي بِقُرْبَانِهِ عَنْزا مِنَ الْمَعْزِ انْثَى صَحِيحَةً عَنْ خَطِيَّتِهِ الَّتِي اخْطَا۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وَيَضَعُ يَدَهُ عَلَى رَاسِ ذَبِيحَةِ الْخَطِيَّةِ وَيَذْبَحُ ذَبِيحَةَ الْخَطِيَّةِ فِي مَوْضِعِ الْمُحْرَقَةِ۔</p>
<p class="bible"><sup>30&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ مِنْ دَمِهَا بِاصْبَعِهِ وَيَجْعَلُ عَلَى قُرُونِ مَذْبَحِ الْمُحْرَقَةِ وَيَصُبُّ سَائِرَ دَمِهَا الَى اسْفَلِ الْمَذْبَحِ۔</p>
<p class="bible"><sup>31&nbsp;</sup>  وَجَمِيعَ شَحْمِهَا يَنْزِعُهُ كَمَا نُزِعَ الشَّحْمُ عَنْ ذَبِيحَةِ السَّلامَةِ وَيُوقِدُ الْكَاهِنُ عَلَى الْمَذْبَحِ رَائِحَةَ سُرُورٍ تتراجراماتون وَيُكَفِّرُ عَنْهُ الْكَاهِنُ فَيُصْفَحُ عَنْهُ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  «وَانْ اتَى بِقُرْبَانِهِ مِنَ الضَّانِ ذَبِيحَةَ خَطِيَّةٍ يَاتِي بِهَا انْثَى صَحِيحَةً۔</p>
<p class="bible"><sup>33&nbsp;</sup>  وَيَضَعُ يَدَهُ عَلَى رَاسِ ذَبِيحَةِ الْخَطِيَّةِ وَيَذْبَحُهَا ذَبِيحَةَ خَطِيَّةٍ فِي الْمَوْضِعِ الَّذِي يَذْبَحُ فِيهِ الْمُحْرَقَةَ۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وَيَاخُذُ الْكَاهِنُ مِنْ دَمِ ذَبِيحَةِ الْخَطِيَّةِ بِاصْبَعِهِ وَيَجْعَلُ عَلَى قُرُونِ مَذْبَحِ الْمُحْرَقَةِ وَيَصُبُّ سَائِرَ الدَّمِ الَى اسْفَلِ الْمَذْبَحِ۔</p>
<p class="bible"><sup>35&nbsp;</sup>  وَجَمِيعَ شَحْمِهِ يَنْزِعُهُ كَمَا يُنْزَعُ شَحْمُ الضَّانِ عَنْ ذَبِيحَةِ السَّلامَةِ وَيُوقِدُهُ الْكَاهِنُ عَلَى الْمَذْبَحِ عَلَى وَقَائِدِ الرَّبِّ۔ وَيُكَفِّرُ عَنْهُ الْكَاهِنُ مِنْ خَطِيَّتِهِ الَّتِي اخْطَا فَيُصْفَحُ عَنْهُ۔</p>
</div>
<a href="#arabic/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#arabic/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
