<a href="#arabic/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#arabic/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>12&nbsp;</sup>  وَتَسْبِكُ لَهُ ارْبَعَ حَلَقَاتٍ مِنْ ذَهَبٍ وَتَجْعَلُهَا عَلَى قَوَائِمِهِ الارْبَعِ۔ عَلَى جَانِبِهِ الْوَاحِدِ حَلْقَتَانِ وَعَلَى جَانِبِهِ الثَّانِي حَلْقَتَانِ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وَتَصْنَعُ عَصَوَيْنِ مِنْ خَشَبِ السَّنْطِ وَتُغَشِّيهِمَا بِذَهَبٍ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وَتُدْخِلُ الْعَصَوَيْنِ فِي الْحَلَقَاتِ عَلَى جَانِبَيِ التَّابُوتِ لِيُحْمَلَ التَّابُوتُ بِهِمَا۔</p>
<p class="bible"><sup>15&nbsp;</sup>  تَبْقَى الْعَصَوَانِ فِي حَلَقَاتِ التَّابُوتِ۔ لا تُنْزَعَانِ مِنْهَا۔</p>
<p class="bible"><sup>16&nbsp;</sup>  وَتَضَعُ فِي التَّابُوتِ الشَّهَادَةَ الَّتِي اعْطِيكَ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  «وَتَصْنَعُ غِطَاءً مِنْ ذَهَبٍ نَقِيٍّ طُولُهُ ذِرَاعَانِ وَنِصْفٌ وَعَرْضُهُ ذِرَاعُ وَنِصْفٌ</p>
<p class="bible"><sup>18&nbsp;</sup>  وَتَصْنَعُ كَرُوبَيْنِ مِنْ ذَهَبٍ۔ صَنْعَةَ خِرَاطَةٍ تَصْنَعُهُمَا عَلَى طَرَفَيِ الْغِطَاءِ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  فَاصْنَعْ كَرُوبا وَاحِدا عَلَى الطَّرَفِ مِنْ هُنَا وَكَرُوبا اخَرَ عَلَى الطَّرَفِ مِنْ هُنَاكَ۔ مِنَ الْغِطَاءِ تَصْنَعُونَ الْكَرُوبَيْنِ عَلَى طَرَفَيْهِ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَيَكُونُ الْكَرُوبَانِ بَاسِطَيْنِ اجْنِحَتَهُمَا الَى فَوْقُ مُظَلِّلَيْنِ بِاجْنِحَتِهِمَا عَلَى الْغِطَاءِ وَوَجْهَاهُمَا كُلُّ وَاحِدٍ الَى الاخَرِ۔ نَحْوَ الْغِطَاءِ يَكُونُ وَجْهَا الْكَرُوبَيْنِ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  وَتَجْعَلُ الْغِطَاءَ عَلَى التَّابُوتِ مِنْ فَوْقُ۔ وَفِي التَّابُوتِ تَضَعُ الشَّهَادَةَ الَّتِي اعْطِيكَ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  وَانَا اجْتَمِعُ بِكَ هُنَاكَ وَاتَكَلَّمُ مَعَكَ مِنْ عَلَى الْغِطَاءِ مِنْ بَيْنِ الْكَرُوبَيْنِ اللَّذَيْنِ عَلَى تَابُوتِ الشَّهَادَةِ بِكُلِّ مَا اوصِيكَ بِهِ الَى بَنِي اسْرَائِيلَ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  «وَتَصْنَعُ مَائِدَةً مِنْ خَشَبِ السَّنْطِ طُولُهَا ذِرَاعَانِ وَعَرْضُهَا ذِرَاعٌ وَارْتِفَاعُهَا ذِرَاعٌ وَنِصْفٌ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَتُغَشِّيهَا بِذَهَبٍ نَقِيٍّ۔ وَتَصْنَعُ لَهَا اكْلِيلا مِنْ ذَهَبٍ حَوَالَيْهَا۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَتَصْنَعُ لَهَا حَاجِبا بِعَرْضِ شِبْرٍ حَوَالَيْهَا۔ وَتَصْنَعُ لِحَاجِبِهَا اكْلِيلا مِنْ ذَهَبٍ حَوَالَيْهَا۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَتَصْنَعُ لَهَا ارْبَعَ حَلَقَاتٍ مِنْ ذَهَبٍ وَتَجْعَلُ الْحَلَقَاتِ عَلَى الزَّوَايَا الارْبَعِ الَّتِي لِقَوَائِمِهَا الارْبَعِ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  عِنْدَ الْحَاجِبِ تَكُونُ الْحَلَقَاتُ بُيُوتا لِعَصَوَيْنِ لِحَمْلِ الْمَائِدَةِ۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَتَصْنَعُ الْعَصَوَيْنِ مِنْ خَشَبِ السَّنْطِ وَتُغَشِّيهِمَا بِذَهَبٍ فَتُحْمَلُ بِهِمَا الْمَائِدَةُ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وَتَصْنَعُ صِحَافَهَا وَصُحُونَهَا وَكَاسَاتِهَا وَجَامَاتِهَا الَّتِي يُسْكَبُ بِهَا۔ مِنْ ذَهَبٍ نَقِيٍّ تَصْنَعُهَا۔</p>
<p class="bible"><sup>30&nbsp;</sup>  وَتَجْعَلُ عَلَى الْمَائِدَةِ خُبْزَ الْوُجُوهِ امَامِي دَائِما۔</p>
<p class="bible"><sup>31&nbsp;</sup>  «وَتَصْنَعُ مَنَارَةً مِنْ ذَهَبٍ نَقِيٍّ۔ عَمَلَ الْخِرَاطَةِ تُصْنَعُ الْمَنَارَةُ قَاعِدَتُهَا وَسَاقُهَا۔ تَكُونُ كَاسَاتُهَا وَعُجَرُهَا وَازْهَارُهَا مِنْهَا۔</p>
<p class="bible"><sup>32&nbsp;</sup>  وَسِتُّ شُعَبٍ خَارِجَةٌ مِنْ جَانِبَيْهَا۔ مِنْ جَانِبِهَا الْوَاحِدِ ثَلاثُ شُعَبِ مَنَارَةٍ۔ وَمِنْ جَانِبِهَا الثَّانِي ثَلاثُ شُعَبِ مَنَارَةٍ۔</p>
<p class="bible"><sup>33&nbsp;</sup>  فِي الشُّعْبَةِ الْوَاحِدَةِ ثَلاثُ كَاسَاتٍ لَوْزِيَّةٍ بِعُجْرَةٍ وَزَهْرٍ۔ وَفِي الشُّعْبَةِ الثَّانِيَةِ ثَلاثُ كَاسَاتٍ لَوْزِيَّةٍ بِعُجْرَةٍ وَزَهْرٍ۔ وَهَكَذَا الَى السِّتِّ الشُّعَبِ الْخَارِجَةِ مِنَ الْمَنَارَةِ۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وَفِي الْمَنَارَةِ ارْبَعُ كَاسَاتٍ لَوْزِيَّةٍ بِعُجَرِهَا وَازْهَارِهَا۔</p>
<p class="bible"><sup>35&nbsp;</sup>  وَتَحْتَ الشُّعْبَتَيْنِ مِنْهَا عُجْرَةٌ وَتَحْتَ الشُّعْبَتَيْنِ مِنْهَا عُجْرَةٌ وَتَحْتَ الشُّعْبَتَيْنِ مِنْهَا عُجْرَةٌ الَى السِّتِّ الشُّعَبِ الْخَارِجَةِ مِنَ الْمَنَارَةِ۔</p>
<p class="bible"><sup>36&nbsp;</sup>  تَكُونُ عُجَرُهَا وَشُعَبُهَا مِنْهَا۔ جَمِيعُهَا خِرَاطَةٌ وَاحِدَةٌ مِنْ ذَهَبٍ نَقِيٍّ۔</p>
<p class="bible"><sup>37&nbsp;</sup>  وَتَصْنَعُ سُرُجَهَا سَبْعَةً۔ فَتُصْعَدُ سُرُجُهَا لِتُضِيءَ الَى مُقَابِلِهَا۔</p>
<p class="bible"><sup>38&nbsp;</sup>  وَمَلاقِطُهَا وَمَنَافِضُهَا مِنْ ذَهَبٍ نَقِيٍّ۔</p>
<p class="bible"><sup>39&nbsp;</sup>  مِنْ وَزْنَةِ ذَهَبٍ نَقِيٍّ تُصْنَعُ مَعَ جَمِيعِ هَذِهِ الاوَانِي۔</p>
<p class="bible"><sup>40&nbsp;</sup>  وَانْظُرْ فَاصْنَعْهَا عَلَى مِثَالِهَا الَّذِي اظْهِرَ لَكَ فِي الْجَبَلِ۔</p>
</div>
<a href="#arabic/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#arabic/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
