<a href="#arabic/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#arabic/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ:</p>
<p class="bible"><sup>17&nbsp;</sup>  إِذَا جَرَتِ انْقَطَعَتْ۔ إِذَا حَمِيَتْ جَفَّتْ مِنْ مَكَانِهَا۔</p>
<p class="bible"><sup>18&nbsp;</sup>  تَحِيدُ الْقَوَافِلُ عَنْ طَرِيقِهَا تَدْخُلُ التِّيهَ فَتَهْلِكُ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  نَظَرَتْ قَوَافِلُ تَيْمَاءَ۔ مَوَاكِبُ سَبَأٍ رَجَوْهَا۔</p>
<p class="bible"><sup>20&nbsp;</sup>  خَزُوا فِي مَا كَانُوا مُطْمَئِنِّينَ۔ جَاءُوا إِلَيْهَا فَخَجِلُوا۔</p>
<p class="bible"><sup>21&nbsp;</sup>  فَالآنَ قَدْ صِرْتُمْ مِثْلَهَا۔ رَأَيْتُمْ ضَرْبَةً فَفَزِعْتُمْ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  هَلْ قُلْتُ: أَعْطُونِي شَيْئاً أَوْ مِنْ مَالِكُمُ ارْشُوا مِنْ أَجْلِي</p>
<p class="bible"><sup>23&nbsp;</sup>  أَوْ نَجُّونِي مِنْ يَدِ الْخَصْمِ أَوْ مِنْ يَدِ الْعُتَاةِ افْدُونِي؟</p>
<p class="bible"><sup>24&nbsp;</sup>  عَلِّمُونِي فَأَنَا أَسْكُتُ وَفَهِّمُونِي فِي أَيِّ شَيْءٍ ضَلَلْتُ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  مَا أَشَدَّ الْكَلاَمَ الْمُسْتَقِيمَ وَأَمَّا التَّوْبِيخُ مِنْكُمْ فَعَلَى مَاذَا يُبَرْهِنُ؟</p>
<p class="bible"><sup>26&nbsp;</sup>  هَلْ تَحْسِبُونَ أَنْ تُوَبِّخُوا كَلِمَاتٍ وَكَلاَمُ الْيَائِسِ لِلرِّيحِ!</p>
<p class="bible"><sup>27&nbsp;</sup>  بَلْ تُلْقُونَ عَلَى الْيَتِيمِ وَتَحْفُرُونَ حُفْرَةً لِصَاحِبِكُمْ!</p>
<p class="bible"><sup>28&nbsp;</sup>  وَالآنَ تَفَرَّسُوا فِيَّ فَإِنِّي عَلَى وُجُوهِكُمْ لاَ أَكْذِبُ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  اِرْجِعُوا۔ لاَ يَكُونَنَّ ظُلْمٌ۔ ارْجِعُوا أَيْضاً۔ فِيهِ حَقِّي۔</p>
<p class="bible"><sup>30&nbsp;</sup>  هَلْ فِي لِسَانِي ظُلْمٌ أَمْ حَنَكِي لاَ يُمَيِّزُ فَسَاداً؟</p>
</div>
<a href="#arabic/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#arabic/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
