<a href="#arabic/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#arabic/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>12&nbsp;</sup>  فَارْتَحَل بَنُو إِسْرَائِيل فِي رِحْلاتِهِمْ مِنْ بَرِّيَّةِ سِينَاءَ فَحَلتِ السَّحَابَةُ فِي بَرِّيَّةِ فَارَانَ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  ارْتَحَلُوا أَوَّلاً حَسَبَ قَوْلِ تتراجراماتون عَنْ يَدِ مُوسَى۔</p>
<p class="bible"><sup>14&nbsp;</sup>  فَارْتَحَلتْ رَايَةُ مَحَلةِ بَنِي يَهُوذَا أَوَّلاً حَسَبَ أَجْنَادِهِمْ وَعَلى جُنْدِهِ نَحْشُونُ بْنُ عَمِّينَادَابَ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي يَسَّاكَرَ نَثَنَائِيلُ بْنُ صُوغَرَ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي زَبُولُونَ أَلِيآبُ بْنُ حِيلُونَ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  ثُمَّ أُنْزِل المَسْكَنُ فَارْتَحَل بَنُو جَرْشُونَ وَبَنُو مَرَارِي حَامِلِينَ المَسْكَنَ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  ثُمَّ ارْتَحَلتْ رَايَةُ مَحَلةِ رَأُوبَيْنَ حَسَبَ أَجْنَادِهِمْ وَعَلى جُنْدِهِ أَلِيصُورُ بْنُ شَدَيْئُورَ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي شَمْعُونَ شَلُومِيئِيلُ بْنُ صُورِيشَدَّاي۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي جَادَ أَلِيَاسَافُ بْنُ دَعُوئِيل۔</p>
<p class="bible"><sup>21&nbsp;</sup>  ثُمَّ ارْتَحَل القَهَاتِيُّونَ حَامِلِينَ المَقْدِسَ۔ (وَأُقِيمَ المَسْكَنُ إِلى أَنْ جَاءُوا)</p>
<p class="bible"><sup>22&nbsp;</sup>  ثُمَّ ارْتَحَلتْ رَايَةُ مَحَلةِ بَنِي أَفْرَايِمَ حَسَبَ أَجْنَادِهِمْ وَعَلى جُنْدِهِ أَلِيشَمَعُ بْنُ عَمِّيهُودَ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي مَنَسَّى جَمْلِيئِيلُ بْنُ فَدَهْصُورَ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي بِنْيَامِينَ أَبِيدَنُ بْنُ جِدْعُونِي۔</p>
<p class="bible"><sup>25&nbsp;</sup>  ثُمَّ ارْتَحَلتْ رَايَةُ مَحَلةِ بَنِي دَانَ سَاقَةِ جَمِيعِ المَحَلاتِ حَسَبَ أَجْنَادِهِمْ وَعَلى جُنْدِهِ أَخِيعَزَرُ بْنُ عَمِّيشَدَّاي۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي أَشِيرَ فَجْعِيئِيلُ بْنُ عُكْرَنَ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  وَعَلى جُنْدِ سِبْطِ بَنِي نَفْتَالِي أَخِيرَعُ بْنُ عِينَنَ۔</p>
<p class="bible"><sup>28&nbsp;</sup>  هَذِهِ رِحْلاتُ بَنِي إِسْرَائِيل بِأَجْنَادِهِمْ حِينَ ارْتَحَلُوا۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وَقَال مُوسَى لِحُوبَابَ بْنِ رَعُوئِيل المِدْيَانِيِّ حَمِي مُوسَى: «إِنَّنَا رَاحِلُونَ إِلى المَكَانِ الذِي قَال تتراجراماتون أُعْطِيكُمْ إِيَّاهُ۔ اذْهَبْ مَعَنَا فَنُحْسِنَ إِليْكَ لأَنَّ الرَّبَّ قَدْ تَكَلمَ عَنْ إِسْرَائِيل بِالإِحْسَانِ»۔</p>
<p class="bible"><sup>30&nbsp;</sup>  فَقَال لهُ: «لا أَذْهَبُ بَل إِلى أَرْضِي وَإِلى عَشِيرَتِي أَمْضِي»۔</p>
<p class="bible"><sup>31&nbsp;</sup>  فَقَال: «لا تَتْرُكْنَا لأَنَّهُ بِمَا أَنَّكَ تَعْرِفُ مَنَازِلنَا فِي البَرِّيَّةِ تَكُونُ لنَا كَعُيُونٍ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  وَإِنْ ذَهَبْتَ مَعَنَا فَبِنَفْسِ الإِحْسَانِ الذِي يُحْسِنُ تتراجراماتون إِليْنَا نُحْسِنُ نَحْنُ إِليْكَ»۔</p>
<p class="bible"><sup>33&nbsp;</sup>  فَارْتَحَلُوا مِنْ جَبَلِ تتراجراماتون مَسِيرَةَ ثَلاثَةِ أَيَّامٍ وَتَابُوتُ عَهْدِ تتراجراماتون رَاحِلٌ أَمَامَهُمْ مَسِيرَةَ ثَلاثَةِ أَيَّامٍ لِيَلتَمِسَ لهُمْ مَنْزِلاً۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وَكَانَتْ سَحَابَةُ تتراجراماتون عَليْهِمْ نَهَاراً فِي ارْتِحَالِهِمْ مِنَ المَحَلةِ۔</p>
<p class="bible"><sup>35&nbsp;</sup>  وَعِنْدَ ارْتِحَالِ التَّابُوتِ كَانَ مُوسَى يَقُولُ: «قُمْ يَا رَبُّ فَلتَتَبَدَّدْ أَعْدَاؤُكَ وَيَهْرُبْ مُبْغِضُوكَ مِنْ أَمَامِكَ»۔</p>
<p class="bible"><sup>36&nbsp;</sup>  وَعِنْدَ حُلُولِهِ كَانَ يَقُولُ: «ارْجِعْ يَا رَبُّ إِلى رَبَوَاتِ أُلُوفِ إِسْرَائِيل»۔</p>
</div>
<a href="#arabic/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#arabic/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
