<a href="#arabic/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#arabic/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَأَمَرَ تتراجراماتون مُوسَى:</p>
<p class="bible"><sup>15&nbsp;</sup>  يَأْتِي الرَّجُلُ بَامْرَأَتِهِ إِلى الكَاهِنِ وَيَأْتِي بِقُرْبَانِهَا مَعَهَا: عُشْرِ الإِيفَةِ مِنْ طَحِينِ شَعِيرٍ لا يَصُبُّ عَليْهِ زَيْتاً وَلا يَجْعَلُ عَليْهِ لُبَاناً لأَنَّهُ تَقْدِمَةُ غَيْرَةٍ تَقْدِمَةُ تِذْكَارٍ تُذَكِّرُ ذَنْباً۔</p>
<p class="bible"><sup>16&nbsp;</sup>  فَيُقَدِّمُهَا الكَاهِنُ وَيُوقِفُهَا أَمَامَ تتراجراماتون</p>
<p class="bible"><sup>17&nbsp;</sup>  وَيَأْخُذُ الكَاهِنُ مَاءً مُقَدَّساً فِي إِنَاءِ خَزَفٍ وَيَأْخُذُ الكَاهِنُ مِنَ الغُبَارِ الذِي فِي أَرْضِ المَسْكَنِ وَيَجْعَلُ فِي المَاءِ</p>
<p class="bible"><sup>18&nbsp;</sup>  وَيُوقِفُ الكَاهِنُ المَرْأَةَ أَمَامَ تتراجراماتون وَيَكْشِفُ رَأْسَ المَرْأَةِ وَيَجْعَلُ فِي يَدَيْهَا تَقْدِمَةَ التِّذْكَارِ التِي هِيَ تَقْدِمَةُ الغَيْرَةِ وَفِي يَدِ الكَاهِنِ يَكُونُ مَاءُ اللعْنَةِ المُرُّ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَيَسْتَحْلِفُ الكَاهِنُ المَرْأَةَ وَيَقُولُ لهَا: إِنْ كَانَ لمْ يَضْطَجِعْ مَعَكِ رَجُلٌ وَإِنْ كُنْتِ لمْ تَزِيغِي إِلى نَجَاسَةٍ مِنْ تَحْتِ رَجُلِكِ فَكُونِي بَرِيئَةً مِنْ مَاءِ اللعْنَةِ هَذَا المُرِّ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَلكِنْ إِنْ كُنْتِ قَدْ زُغْتِ مِنْ تَحْتِ رَجُلِكِ وَتَنَجَّسْتِ وَجَعَل مَعَكِ رَجُلٌ غَيْرُ رَجُلِكِ مَضْجَعَهُ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  يَسْتَحْلِفُ الكَاهِنُ المَرْأَةَ بِحَلفِ اللعْنَةِ وَيَقُولُ الكَاهِنُ لِلمَرْأَةِ: يَجْعَلُكِ تتراجراماتون لعْنَةً وَحَلفاً بَيْنَ شَعْبِكِ بِأَنْ يَجْعَل تتراجراماتون فَخْذَكِ سَاقِطَةً وَبَطْنَكِ وَارِماً۔</p>
<p class="bible"><sup>22&nbsp;</sup>  وَيَدْخُلُ مَاءُ اللعْنَةِ هَذَا فِي أَحْشَائِكِ لِوَرَمِ البَطْنِ وَلِإِسْقَاطِ الفَخْذِ۔ فَتَقُولُ المَرْأَةُ: آمِينَ آمِينَ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وَيَكْتُبُ الكَاهِنُ هَذِهِ اللعْنَاتِ فِي الكِتَابِ ثُمَّ يَمْحُوهَا فِي المَاءِ المُرِّ</p>
<p class="bible"><sup>24&nbsp;</sup>  وَيَسْقِي المَرْأَةَ مَاءَ اللعْنَةِ المُرَّ فَيَدْخُلُ فِيهَا مَاءُ اللعْنَةِ لِلمَرَارَةِ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَيَأْخُذُ الكَاهِنُ مِنْ يَدِ المَرْأَةِ تَقْدِمَةَ الغَيْرَةِ وَيُرَدِّدُ التَّقْدِمَةَ أَمَامَ تتراجراماتون وَيُقَدِّمُهَا إِلى المَذْبَحِ۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَيَقْبِضُ الكَاهِنُ مِنَ التَّقْدِمَةِ تِذْكَارَهَا وَيُوقِدُهُ عَلى المَذْبَحِ وَبَعْدَ ذَلِكَ يَسْقِي المَرْأَةَ المَاءَ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  وَمَتَى سَقَاهَا المَاءَ فَإِنْ كَانَتْ قَدْ تَنَجَّسَتْ وَخَانَتْ رَجُلهَا يَدْخُلُ فِيهَا مَاءُ اللعْنَةِ لِلمَرَارَةِ فَيَرِمُ بَطْنُهَا وَتَسْقُطُ فَخْذُهَا فَتَصِيرُ المَرْأَةُ لعْنَةً فِي وَسَطِ شَعْبِهَا۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَإِنْ لمْ تَكُنِ المَرْأَةُ قَدْ تَنَجَّسَتْ بَل كَانَتْ طَاهِرَةً تَتَبَرَّأُ وَتَحْبَلُ بِزَرْعٍ»۔</p>
<p class="bible"><sup>29&nbsp;</sup>  هَذِهِ شَرِيعَةُ الغَيْرَةِ۔ إِذَا زَاغَتِ امْرَأَةٌ مِنْ تَحْتِ رَجُلِهَا وَتَنَجَّسَتْ</p>
<p class="bible"><sup>30&nbsp;</sup>  أَوْ إِذَا اعْتَرَى رَجُلاً رُوحُ غَيْرَةٍ فَغَارَ عَلى امْرَأَتِهِ يُوقِفُ المَرْأَةَ أَمَامَ تتراجراماتون وَيَعْمَلُ لهَا الكَاهِنُ كُل هَذِهِ الشَّرِيعَةِ</p>
<p class="bible"><sup>31&nbsp;</sup>  فَيَتَبَرَّأُ الرَّجُلُ مِنَ الذَّنْبِ وَتِلكَ المَرْأَةُ تَحْمِلُ ذَنْبَهَا۔</p>
</div>
<a href="#arabic/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#arabic/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
