<a href="#arabic/chapter/book18--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 21</span>
<a href="#arabic/chapter/book18--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>فَقَالَ أَيُّوبُ:</p>
<p class="bible"><sup>14&nbsp;</sup>  فَيَقُولُونَ لِلَّهِ: ابْعُدْ عَنَّا۔ وَبِمَعْرِفَةِ طُرُقِكَ لاَ نُسَرُّ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  مَنْ هُوَ الْقَدِيرُ حَتَّى نَعْبُدَهُ وَمَاذَا نَنْتَفِعُ إِنِ الْتَمَسْنَاهُ!۔</p>
<p class="bible"><sup>16&nbsp;</sup>  [هُوَذَا لَيْسَ فِي يَدِهِمْ خَيْرُهُمْ۔ لِتَبْعُدْ عَنِّي مَشُورَةُ الأَشْرَارِ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  كَمْ يَنْطَفِئُ سِرَاجُ الأَشْرَارِ وَيَأْتِي عَلَيْهِمْ بَوَارُهُمْ أَوْ يَقْسِمُ لَهُمْ أَوْجَاعاً فِي غَضَبِهِ</p>
<p class="bible"><sup>18&nbsp;</sup>  أَوْ يَكُونُونَ كَالتِّبْنِ قُدَّامَ الرِّيحِ وَكَالْعُصَافَةِ الَّتِي تَسْرِقُهَا الزَّوْبَعَةُ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  اَللهُ يَخْزِنُ إِثْمَهُ لِبَنِيهِ۔ لِيُجَازِهِ نَفْسَهُ فَيَعْلَمَ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  لِتَنْظُرْ عَيْنَاهُ هَلاَكَهُ وَمِنْ حُمَةِ الْقَدِيرِ يَشْرَبْ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  فَمَا هِيَ مَسَرَّتُهُ فِي بَيْتِهِ بَعْدَهُ وَقَدْ تَعَيَّنَ عَدَدُ شُهُورِهِ؟</p>
<p class="bible"><sup>22&nbsp;</sup>  [أَاللهُ يُعَلَّمُ مَعْرِفَةً وَهُوَ يَقْضِي عَلَى الْعَالِينَ؟</p>
<p class="bible"><sup>23&nbsp;</sup>  هَذَا يَمُوتُ فِي عَيْنِ كَمَالِهِ۔ كُلُّهُ مُطْمَئِنٌّ وَسَاكِنٌ۔</p>
<p class="bible"><sup>24&nbsp;</sup>  أَحْوَاضُهُ مَلآنَةٌ لَبَناً وَمُخُّ عِظَامِهِ طَرِيٌّ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَذَلِكَ يَمُوتُ بِنَفْسٍ مُرَّةٍ وَلَمْ يَذُقْ خَيْراً۔</p>
<p class="bible"><sup>26&nbsp;</sup>  كِلاَهُمَا يَضْطَجِعَانِ مَعاً فِي التُّرَابِ وَالدُّودُ يَغْشَاهُمَا۔</p>
<p class="bible"><sup>27&nbsp;</sup>  [هُوَذَا قَدْ عَلِمْتُ أَفْكَارَكُمْ وَالنِّيَّاتِ الَّتِي بِهَا تَظْلِمُونَنِي۔</p>
<p class="bible"><sup>28&nbsp;</sup>  لأَنَّكُمْ تَقُولُونَ: أَيْنَ بَيْتُ الْعَاتِي وَأَيْنَ خَيْمَةُ مَسَاكِنِ الأَشْرَارِ؟</p>
<p class="bible"><sup>29&nbsp;</sup>  أَفَلَمْ تَسْأَلُوا عَابِرِي السَّبِيلِ وَلَمْ تَفْطَنُوا لِدَلاَئِلِهِمْ۔</p>
<p class="bible"><sup>30&nbsp;</sup>  إِنَّهُ لِيَوْمِ الْبَوَارِ يُمْسَكُ الشِّرِّيرُ۔ لِيَوْمِ السَّخَطِ يُقَادُونَ۔</p>
<p class="bible"><sup>31&nbsp;</sup>  مَنْ يُعْلِنُ طَرِيقَهُ لِوَجْهِهِ وَمَنْ يُجَازِيهِ عَلَى مَا عَمِلَ؟</p>
<p class="bible"><sup>32&nbsp;</sup>  هُوَ إِلَى الْقُبُورِ يُقَادُ وَعَلَى الْمَدْفَنِ يُسْهَرُ۔</p>
<p class="bible"><sup>33&nbsp;</sup>  حُلْوٌ لَهُ طِينُ الْوَادِي۔ يَزْحَفُ كُلُّ إِنْسَانٍ وَرَاءَهُ وَقُدَّامَهُ مَا لاَ عَدَدَ لَهُ۔</p>
<p class="bible"><sup>34&nbsp;</sup>  فَكَيْفَ تُعَزُّونَنِي بَاطِلاً وَأَجْوِبَتُكُمْ بَقِيَتْ خِيَانَةً؟]۔</p>
</div>
<a href="#arabic/chapter/book18--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 21</span>
<a href="#arabic/chapter/book18--chapter22.txt"><span class="icon icon-forward"></span></a></p>
