<a href="#arabic/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#arabic/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>31&nbsp;</sup>  لا تَلْتَفِتُوا الَى الْجَانِّ وَلا تَطْلُبُوا التَّوَابِعَ فَتَتَنَجَّسُوا بِهِمْ۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>32&nbsp;</sup>  مِنْ امَامِ الاشْيَبِ تَقُومُ وَتَحْتَرِمُ وَجْهَ الشَّيْخِ وَتَخْشَى الَهَكَ۔ انَا تتراجراماتون۔</p>
<p class="bible"><sup>33&nbsp;</sup>  «وَاذَا نَزَلَ عِنْدَكَ غَرِيبٌ فِي ارْضِكُمْ فَلا تَظْلِمُوهُ۔</p>
<p class="bible"><sup>34&nbsp;</sup>  كَالْوَطَنِيِّ مِنْكُمْ يَكُونُ لَكُمُ الْغَرِيبُ النَّازِلُ عِنْدَكُمْ وَتُحِبُّهُ كَنَفْسِكَ لانَّكُمْ كُنْتُمْ غُرَبَاءَ فِي ارْضِ مِصْرَ۔ انَا تتراجراماتون الوکیم۔</p>
<p class="bible"><sup>35&nbsp;</sup>  لا تَرْتَكِبُوا جَوْرا فِي الْقَضَاءِ لا فِي الْقِيَاسِ وَلا فِي الْوَزْنِ وَلا فِي الْكَيْلِ۔</p>
<p class="bible"><sup>36&nbsp;</sup>  مِيزَانُ حَقٍّ وَوَزْنَاتُ حَقٍّ وَايفَةُ حَقٍّ وَهِينُ حَقٍّ تَكُونُ لَكُمْ۔ انَا تتراجراماتون الَهُكُمُ الَّذِي اخْرَجَكُمْ مِنْ ارْضِ مِصْرَ۔</p>
<p class="bible"><sup>37&nbsp;</sup>  فَتَحْفَظُونَ كُلَّ فَرَائِضِي وَكُلَّ احْكَامِي وَتَعْمَلُونَهَا۔ انَا تتراجراماتون»۔</p>
</div>
<a href="#arabic/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#arabic/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
