<a href="#urdu/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور میں نے تیری ناک میں نتھ اور تیرے کانوں میں بالیا ں پہنائیں اور ایک خوبصورت تاج تیرے سر پر رکھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور تو سونے چاندی سے آراستہ ہوئی اور تیری پوشاک کتانی اور ریشمی اور چکن دوزی کی تھی اور تو میدہ اور شہد اور چکنائی کھاتی تھی اور تو نہایت خوبصورت اور اقبالمند ملکہ ہوگئی۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اقوام عالم میں تیری شہرت پھیل گئی کیونکہ تتراجراماتون الوکیمیوں فرماتا ہے کہ تو میرے اس جلال سے جو میں نے تجھے بخشا کامل ہوگئی۔</p>
<p class="bible"><sup>15&nbsp;</sup> لیکن تو نے اپنی خوبصورت پر تکیہ کیا اور اپنی شہرت کے سبب بدکاری کرنے لگی اور ہر ایک کے ساتھ جس کا تیری طرف گذر ہوا خوب فاحشہ بنی اور اسی کی ہوگئی۔</p>
<p class="bible"><sup>16&nbsp;</sup> تو نے اپنی پوشاک سے اپنے اونچے مقام منقش کئے اور آراستہ کئے اور ان پر ایسی بدکاری کہ نہ کبھی کی اور نہ کبھی ہوگی۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور تو نے اپنے سونے چاندی کے نفیس زیوروں سے جو میں نے تجھے دئے تھے اپنے لئے مردوں کی مورتیں بنائی اور ان سے بدکاری کی۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اپنی زردوز پوشاکوں سے انکو ملبس کیا اور میرا عطر اور بخور ان کے آگے رکھا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور میرا کھانا جو میں نے تجھے دیا یعنی میدہ اور چکنائی اور شہد جو میں تجھے کھلاتا تھا تو نے ان کے سامنے خشبو کےلئے رکھا۔ الوکیم وند الوکیم فرماتا ہے کہ یوں ہی ہوا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور تو نے اپنے بیٹوں اور اپنی بیٹیوں کو جن کو تو نے میرے لئے جنم دیا لے کر ان کے آگے قربان کیا تاکہ وہ ان کو کھا جائے۔ کیا تیری بدکاری کوئی چھوٹی بات تھی۔</p>
<p class="bible"><sup>21&nbsp;</sup> کہ تو نے میرے بچوں کو بھی ذبح کیا اور ان کو بتوں کےلئے آگ کے حوالہ کیا؟</p>
<p class="bible"><sup>22&nbsp;</sup> اور تو نے اپنی تمام مکروہات اور بدکاری میں اپنے بچپن کے دنوں کو جب کہ تو ننگی اور برہنہ اپنے خون میں لوٹتی تھی کبھی یاد نہ کیا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور تتراجراماتون الوکیم فرماتا ہے کہ اپنی ساری بدکاری کے علاوہ افسوس ! تجھ پر افسوس !</p>
<p class="bible"><sup>24&nbsp;</sup> تو نے اپنے لئے گنبد بنایا اور ہر ایک بازار میں اونچا مقام تیار کیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> تو نے راستہ کے ہر کونے پر اپنا اونچا مقام تعمیر کیا اور اپنی خوبصورتی کو نفرت انگیز کیا اور ہر ایک راہ گذر کےلئے اپنے پاﺅں پسارے اور بدکاری میں ترقی کی ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور تو نے اہل مصر اپنے پڑوسیوں سے جو بڑے قد آور ہیں بدکاری کی اور اپنی بدکاری کی کثرت سے مجھے غضب ناک کیا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> پس دیکھ میں نے اپنا ہاتھ تجھ پر چلایا اور تیرے وظیفہ کو کم کردیا اور تجھے تیری بدخواہ فلستیوں کی بیٹیوں کے قابو میں کر دیا جو تیری خراب روش سے شرمندہوتی تھیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> پھر تو نے اہل اسور سے بدکاری کی کیونکہ تو سیر نہ ہوسکتی تھی ۔ ہا ںتو نے ان سے بھی بدکاری کی پر تو بھی تو آسودہ ہ ہوئی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور تو نے ملک کعنان سے کسدیوں کے ملک تک اپنی بدکاری کو پھیلایا لیکن اس سے بھی سیر نہ ہوئی۔</p>
<p class="bible"><sup>30&nbsp;</sup> تتراجراماتون الوکیم فرماتا ہے تیرا دل کیسا بے اختیار ہے کہ تو یہ سب کچھ کرتی ہے جو بے لگام فاحشہ عورت کا کام ہے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اس لئے کہ تو ہر ایک سڑک کے سرے پر اپنا گنبد بناتی ہے اور ہر ایک بازار میں اپنا اونچا مقام تیار کرتی ہے اور تو کسبی کی مانند نہیں کیونکہ تو اجرت لینا حقیر جانتی ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> بلکہ بدکار بیوی کی مانند ہے جو اپنے شوہر کے عوض غیروں کو قبول کرتی ہے۔</p>
<p class="bible"><sup>33&nbsp;</sup> لوگ سب کسبیو ں کو ہدعے دیتے ہیں پر تو اپنے یاروں کو ہدعے اور تحفے دیتی ہے تا کہ وہ چاروں طرف سے تیرے پاس آئیں اور تیرے ساتھ بدکاری کریں۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور تو بدکاری میں اور عورتوں کی مانند نہیں کیونکہ بدکاری کےلئے تیری پیچھے کوئی نہیں آتا۔ تو اجرت نہیں لیتی بلکہ خود اجرت دیتی ہے ۔ پس تو انوکھی ہے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> اس لئے اے بدکار تو تتراجراماتون کا کلام سن ۔</p>
<p class="bible"><sup>36&nbsp;</sup> تتراجراماتون الوکیم یوں فرماتا ہے کہ چونکہ تیری ناپاکی بہہ نکلی اور تیری برہنگی تیری بدکای کے باعث جو تو نے اپنے یاروں سے کی اور تیرے سب نفرتی بتوں کے سبب سے اور تیرے بچوں کے خون کے سبب سے جو تو نے ان کے آگے گذرانہ ظاہر ہوگئی۔</p>
<p class="bible"><sup>37&nbsp;</sup> اس لئے دیکھ میں تیرے سب یاروں کو جن کو تو لذیز تھی اور ان سب کو جن کو تو چاہتی تھی اور ان سب کو جن سے تو کینہ رکھتی ہے جمع کروں گا۔ میں ان کو چاروں طرف سے تیری مخالفت پرفراہم کروں گا اور ان کے آگے تیری برہنگی کھول دوں گا تاکہ وہ تیری تمام برہنگی دیکھیں۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور میں تیری ایسی عدالت کروں گا جیسی بے وفا اور خونی بیوی کی اور میں غضب اور غیرت کی موت تجھ پر لاﺅں گا ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور میں تجھے ان کے حوالہ کر دوں گااور وہ تیرے گنبد اور اونچے مقاموں کو مسمار کریں گے اور تیرے کپڑے اتاریں گے اور تیرے خوشنما زیور چھین لیں گے اور تجھے ننگی اور برہنہ چھوڑ جائیں گے۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور وہ تجھ پر ایک ہجوم چڑھا لائیں گے اور تجھے سنگسار کریں گے اور اپنی تلواروں سے تجھے چھید ڈالیں گے۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور وہ تیرے گھر آگ سے جلائیں گے اور بہت سی عورتوں کے سامنے تجھے سزا دیں گے اور میں تجھے بدکاری سے روک دوں گا اور تو پھر اجرت نہ دے گی۔</p>
<p class="bible"><sup>42&nbsp;</sup> تب میرا قہر تجھ پر دھیما ہوجائے گا اور میری غیرت تجھ سے جاتی رہے گی اور میں تسکین پاﺅں گا اور پھر غضب ناک نہ ہوں گا ۔</p>
<p class="bible"><sup>43&nbsp;</sup> چونکہ تو نے اپنے بچپن کے دنوں کو یاد نہ کیا اور ان سب باتوں سے مجھ کو افروختہ کیا اس لئے تتراجراماتون الوکیم فرماتا ہے دیکھ میں تیری بد راہی کا نتیجہ تیرے سر پر لاﺅں گا اور تو آگے کو اپنے سب گھنونے کاموں کے علاوہ ایسی بد ذاتی نہیں کر سکے گی۔</p>
<p class="bible"><sup>44&nbsp;</sup> دیکھ سب مثل کہنے والے تیری بابت یہ مثل کہیں گے کہ جیسی ماں ویسی بیٹی۔</p>
<p class="bible"><sup>45&nbsp;</sup> تو اپنی اس ماں کی بیٹی ہے جواپنے شوہر اور اپنے بچوں سے گھن کھاتی تھی اور تو اپنی ان بہنوں کی بہن ہے جو اپنے شوہروں اور اپنے بچوں سے نفرت رکھتی تھی تیری ماں حتی اور تیرا باپ اموری تھا ۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور تیری بڑی بہن سامریہ ہے جو تیری بائیں طرف رہتی ہے۔ وہ اور اس کی بیٹیاں اور تیری چھوٹی بہن جو تیری دہنی طرف سدوم اور اس کی بیٹیاں ہیں۔</p>
<p class="bible"><sup>47&nbsp;</sup> لیکن تو فقط ان کی راہ پر نہیں چلی اور صرف انہی کے سے گھنونے کام نہیں کئے کیونکہ یہ تو گویا چھوٹی بات تھی بلکہ تو اپنی تمام روشوں میں ان سے بدتر ہوگئی۔</p>
<p class="bible"><sup>48&nbsp;</sup> تتراجراماتون الوکیم فرماتاہے مجھے اپنی حیات کی قسم کہ تیری بہن سدوم نے ایسا نہیں کیا۔ نہ اس نے نہ اس کی بیٹیوں نے جیسا تو نے اور تیری بیٹیوں نے کیا ہے۔</p>
<p class="bible"><sup>49&nbsp;</sup> دیکھ تیری بہن سدوم کی تقصیر یہ تھی غرور اور روٹی کی سیری اور راحت کی کثرت اس میں اور اس کی بیٹیوں میں تھی۔ اس نے غریب اور محتاج کی دستگیری نہ کی ۔</p>
<p class="bible"><sup>50&nbsp;</sup>اور وہ متکبر تھیں اور نہوں نے میرے حضور گھنونے کام کئے اس لئے میں جب دیکھا تو ان کو اکھاڑ پھینکا۔</p>
<p class="bible"><sup>51&nbsp;</sup> اور سامریہ نے تیرے گناہوں کے آدھے بھی نہیں کئے۔ تو نے ان کی نسبت اپنی مکروہات کو فراوان کیا ہے اور تو نے اپنی ان مکروہات سے اپنی بہنوں کو بے قصور ٹھہرایا ہے۔</p>
<p class="bible"><sup>52&nbsp;</sup> پس تو آپ اپنی بہنوں کو مجرم ٹھہراتی ہے ان گناہوں کے سبب سے جو تو نے کئے جو ان کے گناہوں سے زیادہ نفرت انگیز ہیں ملامت اٹھا۔ وہ تجھ سے زیادہ بے قصور ہیں۔ پس تو بھی رسوا ہو اور شرم کھا کیونکہ تو نے اپنی بہنوں کو بے قصور ٹھہرایا ہے۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور میں ان کی اسیری کو بدل دوں گا یعنی سدوم اور اسکی بیٹیوں کی اسیری کواور سامریہ اور اسکی بیٹیوں کی اسیری کواور ان کے درمیان تیرے اسیروں کی اسیری کو۔</p>
<p class="bible"><sup>54&nbsp;</sup> تاکہ تو اپنی رسوائی اٹھائے اور اپنے سب کاموں سے پشیمان ہو کیونکہ تو ان کےلئے تسلی کا باعث ہے۔</p>
<p class="bible"><sup>55&nbsp;</sup> اور تیری بہنیں سدوم اور سامریہ اپنی اپنی بیٹیوں سمیت اپنی پہلی حالت پر بحال ہو جائیں گی اور تو اور تیری بیٹیاں اپنی پہلی حالت پر بحال ہو جاﺅ گی۔</p>
<p class="bible"><sup>56&nbsp;</sup> تو نے اپنے گھمنڈ کے دنوں میں اپنی بہن سدوم کا نام تک زبان پر نہ لاتی تھی۔</p>
<p class="bible"><sup>57&nbsp;</sup> اس سے پیشتر کہ تیری شرارت فاش ہوئی جب ارام کی بیٹیوں نے اور ان سب نے جو ان کے آس پاس تھیں تجھے ملامت کی اور فلستیوں کی بیٹیوں نے چاروں طرف سے تیری تحقیر کی۔</p>
<p class="bible"><sup>58&nbsp;</sup> تتراجراماتون فرماتا ہے تو نے اپنی بد ذاتی اور گھنونے کاموں کی سزا پائی ۔</p>
<p class="bible"><sup>59&nbsp;</sup> کیونکہ تتراجراماتون الوکیم یوں فرماتا ہے کہ میں تجھ سے جیسا تو نے کیا ویسا ہی سلوک کروں گا اس لئے کہ تو نے قسم کو حقیر جانااور عہد شکنی کی۔</p>
<p class="bible"><sup>60&nbsp;</sup> لیکن میں اپنے اس عہد کو جو میں نے تیری جوانی کے ایام میں تیرے ساتھ باندھا یاد رکھوں گا اور ہمیشہ کا عہد تیرے ساتھ قائم کروں گا۔</p>
<p class="bible"><sup>61&nbsp;</sup> اور جب تو اپنی بڑی اور چھوٹی بہنوں کو قبول کرے گی تب تو اپنی راہوں کو یاد کر کے پشیمان ہوگی اور میں ان کو تجھے دوں گا کہ تیری بیٹیاں ہوں لیکن یہ تیری عہد کے مطابق نہیں۔</p>
<p class="bible"><sup>62&nbsp;</sup> اور میں اپنا عہدتیرے ساتھ قائم کروں گا اور تو جانے گی کہ تتراجراماتون مَیں ہوں۔</p>
<p class="bible"><sup>63&nbsp;</sup> تاکہ تو یاد کرے اور پشیمان ہو اور شرم کے مارے پھر کبھی منہ نہ کھولے جبکہ میں سب کچھ جو تو نے کیا ہے معاف کردوں تتراجراماتون الوکیم فرماتا ہے۔</p>
</div>
<a href="#urdu/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
