<a href="#urdu/chapter/book43--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 15</span>
<a href="#urdu/chapter/book43--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>انگُور کا حقِیقی دَرخت مَیں ہُوں اور میرا باپ باغبان ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> میرا حُکم یہ ہے جَیسے مَیں نے تُم سے محبّت رکھّی تُم بھی ایک دُوسرے سے محبّت رکھّو۔</p>
<p class="bible"><sup>13&nbsp;</sup> اِس سے زیادہ محبّت کوئی شَخص نہِیں کرتا کہ اپنی جان اپنے دوستوں کے لِئے دیدے۔</p>
<p class="bible"><sup>14&nbsp;</sup> جو کُچھ مَیں تُم کو حُکم دیتا ہُوں اگر تُم اُسے کرو تو میرے دوست ہو۔</p>
<p class="bible"><sup>15&nbsp;</sup> اب سے مَیں تُمہیں نَوکر نہ کہُوں گا کِیُونکہ نَوکر نہِیں جانتا کہ اُس کا مالِک کیا کرتا ہے بلکہ تُمہیں مَیں نے دوست کہا ہے۔ اِس لِئے کہ جو باتیں مَیں نے اپنے باپ سے سُنیں وہ سب تُم کو بتادیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> تُم نے مُجھے نہِیں چُنا بلکہ مَیں نے تُمہیں چُن لِیا اور تُم کو مُقرر کِیا کہ جا کر پھَل لاؤ اور تُمہارا پھَل قائِم رہے تاکہ میرے نام سے جو کُچھ باپ سے مانگو وہ تُم کو دے۔</p>
<p class="bible"><sup>17&nbsp;</sup> مَیں تُم کو اِن باتوں کا حُکم اِس لِئے دیتا ہُوں کہ تُم ایک دُوسرے سے محبّت رکھّو۔</p>
<p class="bible"><sup>18&nbsp;</sup> اگر دُنیا تُم سے عَداوَت رکھتی ہے تو تُم جانتے ہوکہ اُس نے تُم سے پہلے مُجھ سے عَداوَت رکھّی ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اگر تُم دُنیا کے ہوتے تو دُنیا اپنوں کو عِزیز رکھتی لیکِن چُونکہ تُم دُنیا کے نہِیں بلکہ مَیں نے تُم کو دُنیا میں سے چُن لِیا ہے اِس واسطے دُنیا تُم سے عَداوَت رکھتی ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> جو بات مَیں نے تُم سے کہی تھی اُسے یاد رکھّو کہ نَوکر اپنے مالِک سے بڑا نہِیں ہوتا۔ اگر اُنہوں نے مُجھے ستایا تو تُمہیں بھی ستائیں گے۔ اگر اُنہوں نے میری بات پر عمل کِیا تو تُمہاری بات پر بھی عمل کریں گے۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکِن یہ سب کُچھ وہ میرے نام کے سبب سے تُمہارے ساتھ کریں گے کِیُونکہ وہ میرے بھیجنے والے کو نہِیں جانتے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اگر مَیں نہ آتا اور اُن سے کلام نہ کرتا تو وہ گنہگارنہ ٹھہرتے لیکِن اَب اُن کے پاس اُن کے گُناہ کا عُزر نہِیں۔</p>
<p class="bible"><sup>23&nbsp;</sup> جو مُجھ سے عَداوَت رکھتا ہے وہ میرے باپ سے بھی عَداوَت رکھتا ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اگر مَیں اُن میں وہ کام نہ کرتا جو کِسی دُوسرے نے نہِیں کِئے تو وہ گُنہگار نہ نہ ٹھرتے مگر اَب تو اُنہوں نے مُجھے اور میرے باپ دونوں کو دیکھا اور دونوں سے عَداوَت رکھّی۔</p>
<p class="bible"><sup>25&nbsp;</sup> لیکِن یہ اِس لِئے ہُؤا کہ وہ قَول پُورا ہو جو اُن کی شَرِیعَت میں لِکھا ہے کہ اُنہوں نے مُجھ سے مُفت عَداوَت رکھّی۔</p>
<p class="bible"><sup>26&nbsp;</sup> لیکِن جب وہ مددگار آئے گا جِس کو مَیں تمُہارے پاس باپ کی طرف سے بھیجوں گا یعنی رُوح حق جو باپ سے صادر ہوتا ہے تو وہ میری گواہی دے گا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور تُم بھی گواہ ہو کِیُونکہ شُرُوع سے میرے ساتھ ہو۔</p>
</div>
<a href="#urdu/chapter/book43--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 15</span>
<a href="#urdu/chapter/book43--chapter16.txt"><span class="icon icon-forward"></span></a></p>
