<a href="#urdu/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#urdu/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور موسیٰ نے جا کر یہ باتیں سب اسرائیلیوں کو سُنائیں ۔</p>
<p class="bible"><sup>16&nbsp;</sup> تب تتراجراماتون نے موسیٰ سے کہا دیکھ تُو اپنے باپ دادا کے ساتھ سو جائے گا اور یہ لوگ اُٹھ کر اُس ملک کے اجنبی دیوتاوں کی پیروی میں جنکے بیچ وہ جا کر رہیں گے زنا کار اہو جائیں گے اور مجھ کو چھوڑ دیں گے اور اُس عہد کو جو میں نے اُنکے ساتھ باندھا ہے توڑ ڈالیں گے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> تب اُس وقت میرا قہر اُن پر بھڑکے گا اور میں اُنکو چھوڑ دونگا اور اُن سے اپنا منہ چھپا لونگا اور وہ نگل لیے جائیں گے اور بہت سی بلائیں اور مصیبتیں اُن پر آئیں گی چنانچہ وہ اُس دن کہیں گے کیا ہم پر یہ بلائیں اِسی سبب سے نہیں آئیں کہ ہمارا الوکیم ہمارے درمیان نہیں ؟</p>
<p class="bible"><sup>18&nbsp;</sup> اُس وقت اُن سب بدیوں کے سبب سے جو اور معبودوں کی طرف مائل ہو کر اُنہوں نے کی ہونگی میں ضرور اپنا منہ چھپا لونگا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> سو تُم یہ گیت اپنے لیے لکھ لو اور تُو اُسے بنی اسرائیل کو سکھانا اور اُنکو حفظ کرا دینا تاکہ یہ گیت بنی اسرائیل کے خلاف میرا گواہ رہے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اِس لیے کہ جب میں اُنکو اُس ملک میں جسکی قسم میں نے اُنکے باپ دادا سے کھا۴ی اور جہاں دودھ اور شہد بہتا ہے پہنچا دونگا اور وہ خوب کھا کھا کر موٹے ہو جائیں گے تب وہ اور معبودوں کی طرف پھر جائیں گے اور اُنکی عبادت کریں گے اور مجھے حقیر جانیں گے اور میرے عہد کو توڑ ڈالیں گے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور یوں ہو گا کہ جب بہت سی بلائیں اور مصیبتیں اُن پر آئیں گی تو یہ گیت گواہ کی طرح اُن پر شہادت دے گا اِس لیے کہ اِسے اِنکی اولاد کبھی نہیں بھولیگی کیونکہ اِس وقت بھی اُنکو اُس ملک میں پہنچانے سے پیشتر جسکی قسم میں نے کھائی ہے میں اُنکے خیال کو جس میں رہ ہیں جانتا ہوں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> سو موسیٰ نے اُسی دن اِس گیت کو لکھ لیا اور اُسے بنی اسرائیل کو سکھایا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اُس نے نون کے بیٹے یشوع کو ہدایت کی اور کہا مضبوط ہو جا اور حوصلہ رکھ کیونکہ تُو بنی اسرائیل کو اُس ملک میں لے جائے گا جس کی قسم میں نے اُن سے کھائی تھی اور میں تیرے ساتھ رہونگا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور ایسا ہوا کہ جب موسیٰ اِس شریعت کی باتوں کو ایک کتاب میں لکھ چُکا اور وہ ختم ہو گئیں ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تو موسیٰ نے لاویوں سے جو تتراجراماتون کے عہد کے صندوق کو اُٹھایا کرتے تھے کہا کہ ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اِس شریعت کی کتاب کو لیکر تتراجراماتون اپنے الوکیم کے عہد کے صندوق کے پاس رکھ دو تاکہ وہ تیرے بر خلاف گواہ رہے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> کیونکہ میں تیری بغاوت اور گردن کشی کو جانتا ہوں ۔ دیکھو ابھی تو میرے جیتے جی تُم تتراجراماتون سے بغاوت کرتے رہے ہو تو میرے مرنے کے بعد کتنا زیادہ نہ کرو گے ؟</p>
<p class="bible"><sup>28&nbsp;</sup> تُم اپنے قبیلوں کے سب بزرگوں اور منصبداروں کو میرے پاس جمع کرو تاکہ میں یہ باتیں اُنکے کانوں میں ڈال دوں اور آسمان اور زمین کو اُنکے بر خلاف گواہ بناوں ۔</p>
<p class="bible"><sup>29&nbsp;</sup> کیونکہ میں جانتا ہوں کہ میرے مرنے کے بعد تُم اپنے آپ بگاڑ لو گے اور اپس طریقی سے جسکا میں نے تُم کو حکم دیا ہے پھر جاو گے ۔ تب آخری ایام میں تُم پر آفت ٹوٹے گی کیونکہ تُم اپنی کرنیوں سے تتراجراماتون کو غصہ دلانے کے لیے وہ کام کرو گے جو اُسکی نظر میں بُرا ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> سو موسیٰ نےاِس گیت کی باتیں اسرائیل کی ساری جماعت کو آخر تک کہہ سُنا ئیں ۔</p>
</div>
<a href="#urdu/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#urdu/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
