<a href="#urdu/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#urdu/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>21&nbsp;</sup>اور وہ آدمی اپنے جرم کی قربانی کے لئے خیمہ اجتماع کے دروازہ پر تتراجراماتون کے حضور ایک مینڈھا لائے کہ وی اسکے جرم کی قربانی ہو۔</p>
<p class="bible"><sup>22&nbsp;</sup>اور کاہن اسکے جرم کی قربانی کے مینڈھے سے اسکے لئے تتراجراماتون کے حضور کفارہ دے۔تب جو خطا اس نے کی ہے وہ اسے معاف کی جایئگی۔</p>
<p class="bible"><sup>23&nbsp;</sup>اور جب تم اس ملک میں پہنچکر قسم قسم کے پھل کے درخت لگاؤ تو تم انکے پھل کو گویا نامختون سمجھنا۔وہ تمہارے لئے تین برس تک نا مختون کے برابر ہوں اور کھائے نہ جائیں۔</p>
<p class="bible"><sup>24&nbsp;</sup>اور چوتھے سال انکا سارا پھل تتراجراماتون کی تمجید کرنے کے لئے مقدس ہوگا۔</p>
<p class="bible"><sup>25&nbsp;</sup>تب پانچویں سارل سے انکا پھل کھانا تاکہ وہ تمہارے لئے افراط کے ساتھ پیدا ہو۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>26&nbsp;</sup>تم کسی چیز کو خون سمیت نہ کھانا اور نہ جادو منتر کرنا نہ شگون نکالنا۔</p>
<p class="bible"><sup>27&nbsp;</sup>تم اپنے اپنے سر کے گوشوں کو بال کاٹ کر گول نہ بنانا اور نہ تو اپنی داڑھی کے کونوں کو بگاڑنا۔</p>
<p class="bible"><sup>28&nbsp;</sup>تم مردوں کے سبب سے اپنے جسم کو زخمی نہ کرنا اور نہ اپنے اوپر کچھ گذانا۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>29&nbsp;</sup>تو اپنی بیٹی کو کسبی بنا کر ناپاک نہ ہونے دینا تا ایسا نہ ہو کہ ملک میں رنڈی بازیپھیل جائے اور سارا مللک بدگاری سے بھر جائے۔</p>
<p class="bible"><sup>30&nbsp;</sup>تم میرے سبتوں کو ماننا اور میرے مقدس کی تعظیم کرنا۔میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>31&nbsp;</sup>جو جنات کے یار ہیں اور جو جادو گر نجس بنادیں۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>32&nbsp;</sup>جنکے سر کے بال سفید ہیں تو انکے سامنے اٹھ کھڑے ہونا اور بڑے بوڑھے کا ادب کرنا اور اپنے الوکیم سے ڈرنا۔ میں تتراجراماتونہوں۔</p>
<p class="bible"><sup>33&nbsp;</sup>اور اگر کوئی پردیسی تیرے ساتھ تمہارے ملک میں بودوباش کرتا ہو تو تم اسے آزار نہ پہنچانا</p>
<p class="bible"><sup>34&nbsp;</sup>بلکہ جو پردیسی تمہارے ساتھ رہتا ہو اسے دیسی کی مانند سمجھنا بلکہ تو اس سے اپنی مانند محبت کرنا اسلئے کہ تم ملک مصر میں پردیسی تھے۔میں تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>35&nbsp;</sup>تم انصاف اور پیمائش اور وزن اور پیمانہ میں ناراستی نہ کرنا۔</p>
<p class="bible"><sup>36&nbsp;</sup>ٹھیک ترازو۔ٹھیک باٹ۔پورا ایفہ اور پورا رہین رکھنا۔جو تمکو ملک مصر سے نکالکر لایا میں ہی ہوں تتراجراماتون تمہارا الوکیم۔</p>
<p class="bible"><sup>37&nbsp;</sup>سو تم میرے سب آئین اور سب احکام ماننا اور ان پر عمل کرنا۔میں تتراجراماتون ہوں۔</p>
</div>
<a href="#urdu/chapter/book3--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 19</span>
<a href="#urdu/chapter/book3--chapter20.txt"><span class="icon icon-forward"></span></a></p>
