<span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 1</span>
<a href="#urdu/chapter/book1--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>‎الوکیم نے ابتدا میں زمین و آسمان کو پَیدا کیا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور شام ہوئی اور صبح ہوئی ۔ سو پانچواں دِن ہوا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور الوکیم نے کہا کہ زمین جانداروں کو اُنکی جِنسکے موافق چوپائے اور رینگنے والے جاندار اور جنگلی جانور اُنکی جِنس کے موافق پیدا کرے اور اَیسا ہی ہوا۔</p>
<p class="bible"><sup>25&nbsp;</sup> ۔ اور الوکیم نے جنگلی جانوروں اور چوپایوں کو اُنکی جنِس کے موافق بنایا اور الوکیم نے دیکھا کہ اچھا ہے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> پھر الوکیم نے کہا کہ ہم اِنسان کو اپنی صُورت پر اپنی شبیہ کی مانند بنائیں اور وہ سمندر کی مچھلیوں اور آسمان کے پرندوں اور چوپایوں اور تمام زمین اور سب جانداروں پر جو زمین پر رینگتے ہیں اِختیار رکھیں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور الوکیم نے انسان کو اپنی صور ت پر پیدا کیا ۔ الوکیم کی صورت پر اُسکو پیدا کیا ۔ نر و ناری اُنکو پیدا کیا۔</p>
<p class="bible"><sup>28&nbsp;</sup> الوکیم نے اُنکو برکت دی اور کہا کہ پھلو اور بڑھو اور زمین کو معُمورو محکوم کرو اور سمندر کی مچھلیوں اور ہوا کے پرندوں اور کُل جانوروں پر جو زمین پر چلتے ہیں اِختیار رکھو ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور الوکیم نے کہا کہ دیکھو میں تمام رُوی زمین کی کُل بیج دار سبزی اور ہر درخت جس میں اُسکا بیج دار زمین کی کُل بیج دار سبزی اور ہر درخت جس میں اُسکا بیج دار پھل ہو تمکو دیتا ہوں ۔ یہ تمہارے کھانے کو ہوں ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور زمین کے کل جانوروں کے لئے اور ہوا کے کُل پرندوں کے اور اُن سب کے لِئے جو زمین پر رینگنے والے ہیں جن میں زندگی کا دم ہے کُل ہری بوٹیاں کھانے کو دیتا ہوں اور اَیسا ہی ہوا۔ ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور الوکیم نے سب پر جو اُس نے بنایا تھا نظر کی اور دیکھا کہ بہت اچھا ہے اور شام ہوئی اور صُبح ہوئی اور چھٹا دِن ہوا ۔‏</p>
</div>
<span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 1</span>
<a href="#urdu/chapter/book1--chapter2.txt"><span class="icon icon-forward"></span></a></p>
