<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#urdu/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور اگر کوئی اپنی چچی یا تائی سے صحبت کرے تو اس نے اپنے چچا یا تاؤ کے بدن کو بے پردہ کیا۔سوانکا گناہ انکے سرلگیگا۔وہ لاولد مرنیگے۔</p>
<p class="bible"><sup>21&nbsp;</sup> اگر کوئی شخص اپنے بھائی کی بیوی کو رکھے تو یہ نجاست ہے۔اس نے اپنے بھائی کے بدن کو بے پردہ کیا۔وہ لاولد رہینگے۔</p>
<p class="bible"><sup>22&nbsp;</sup> سو تم میرے سب آئین اور احکام ماننا اور ان پر عمل کرنا تاکہ وہ ملک جس میں میں تمکو بسانے کو لئے جاتا ہوں تم کو اگل نہ دے۔</p>
<p class="bible"><sup>23&nbsp;</sup> تمان قوموں کے دستوروں پر جنکو میں تمہارے آگے سے نکالتا ہوں مت چلنا کیونکہ انہوں نے یہ سب کام کئے۔اسی لئے مجھے ان سے نفرت ہوگئی۔</p>
<p class="bible"><sup>24&nbsp;</sup> پر میں نے تم سے کہا ہے کہ تمانکے ملک کے وارث ہوگے اور میں تمکو وہ ملک جس میں دودھ اور شہد بہتا ہے تمہاری ملکیت ہونے کے لئے دونگا۔میں تتراجراماتون تمہارا الوکیم ہوں جس نے تمکو اور قوموں سے الگ کیا ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> سو تم پاک اور ناپاک چوپایوں میں اور پاک اور ناپاک پرندوں میں فرق کرنا اور تم کسی جانور یا پرندے یا زمین پر کے رینگنے والے جاندار سے جنکو میں نے تمہارے لئے ناپاک ٹھہرا کر الگ کیا ہے اپنے آپکو مکروہ نہ بنالینا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور تم میرے لئے پاک بنے رہنا کیونکہ میں جو تتراجراماتون ہوں پاک ہوں اور میں نے تمکو اور قوموں سے الگ کیا ہے تاکہ تم میرے ہی رہو۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور وہ مرد یا عورت جس میں جن ہو یاوہ جادوگر ہو تو وہ ضرور جان سے مارا جائے۔ایسوں کو الگ سنگسار کریں،انکا خون ان ہی کی گردن پر ہوگا۔</p>
</div>
<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 20</span>
<a href="#urdu/chapter/book3--chapter21.txt"><span class="icon icon-forward"></span></a></p>
