<a href="#urdu/chapter/book4--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 15</span>
<a href="#urdu/chapter/book4--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا</p>
<p class="bible"><sup>16&nbsp;</sup> تمہارے لیے پردیسیوں کے لیے جو تمہارے ساتھ رہتے ہیں ایک ہی شرع اور ایک ہی قانون ہو</p>
<p class="bible"><sup>17&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>18&nbsp;</sup> بنی اسرائیل سے کہہ جب تم اس ملک میں پہنچو جہاں میں تم کو لیے جاتا ہوں</p>
<p class="bible"><sup>19&nbsp;</sup> اور اس ملک میں روٹی کھاؤ تو تتراجراماتون کے حضور اٹھانے کی قربانی گذراننا</p>
<p class="bible"><sup>20&nbsp;</sup> تم اپنے پہلے گوندھے ہوئے آٹے کا ایک گردہ اٹھانے کی قربانی کے طور پر چڑھانا جیسے کھلیہان کی اٹھانے کی قربانی کو لےکر اٹھاتے ہو ویسے ہی اسے بھی اٹھانا</p>
<p class="bible"><sup>21&nbsp;</sup> تم اپنی پشت در پشت اپنے پہلے ہی گوندھے ہو ئے آٹے میں سےکچھ لے کر اسے تتراجراماتون کے حضور اٹھانے کی قربانی کے طور پر گذراننا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اگر تم سے بھول ہو جائےاور تم نے ان سب حکموں پر جو تتراجراماتون نے موسیٰ کو دیے عمل نہ کیا ہو</p>
<p class="bible"><sup>23&nbsp;</sup> یعنی جس دن دے تتراجراماتون نے حکم دینا شروع کیا اس دن سے لے کر آگے آگے جو کچھ حکم تتراجراماتون نے تمہاری نسل در نسل موسیٰ کی معرفت تم کو دیا ہے</p>
<p class="bible"><sup>24&nbsp;</sup> اس میں اگر سہواً کوئی خطا ہوگئی ہو اور جماعت اس سے واقف نہ ہو تو ساری جماعت ایک بچھڑا سوختنی قربانی کے لیے گذرانے تاکہ وہ تتراجراماتون کے حضور راحت انگیز خوشبو ہو اور اس کے ساتھ شرع کے مطابق اس کی نذر کی قربانی اور اسکا تپاون بھی چڑھائے اور خطا کی قربانی کے لیے ایک بکرا گذرانے</p>
<p class="bible"><sup>25&nbsp;</sup> یوں کاہن بنی اسرائیل کی ساری جماعت کے لیے کفارہ دے تو انکو معافی ملے گی کیونکہ یہ محض بھول تھی اور انہوں نے اس بھول کے بدلے وہ قربانی بھی چڑھائی جو تتراجراماتون نے حضور آتشین قربانی ٹھہرتی ہے اور خطا کی قربانی بھی تتراجراماتون کے حضور گذرانی</p>
<p class="bible"><sup>26&nbsp;</sup> تب بنی اسرائیل کی ساری جماعت کو ان پردیسیو ں کو بھی جو ان میں رہتےہیں معافی ملیگی کیونکہ جماعت کو اعتبار سے یہ سہواً ہوا</p>
<p class="bible"><sup>27&nbsp;</sup> اور اگر ایک ہی شخص سہواً خطا کرے تو وہ یکسالہ بکری خطا کی قربانی کے لیے چڑھائے</p>
<p class="bible"><sup>28&nbsp;</sup> یوں کاہن اس کی طرف سے جس نے سہواً خطا کی اسکی خطا کے لیے تتراجراماتون کے حضور کفارہ دے تو اسے معافی ملے گی</p>
<p class="bible"><sup>29&nbsp;</sup> جس شخص نے سہواً ز خطا کی ہو تم اس کے لیے ایک ہی شرع رکھنا خواہ وہ بنی اسرائیل میں سے ہو یا پردیسی جو ان میں رہتا ہے</p>
<p class="bible"><sup>30&nbsp;</sup> لیکن جو شخص بے باک ہو کر گناہ کرے خواہ وہ دیسی ہو یا پردیسی وہ خدواند کی اہانت کرتا ہے وہ شخص اپنے لوگوں میں سے کاٹ ڈالا جائے گا</p>
<p class="bible"><sup>31&nbsp;</sup> کیونکہ اس نے تتراجراماتون کے کلام کی حقارت کی اور اس کے حکم کو توڑ ڈالا وہ شخص بالکل کاٹ ڈالا جائے گا اس کا گناہ اسی کے سر لگیگا</p>
<p class="bible"><sup>32&nbsp;</sup> اور جب بنی اسرائیل بیابا ن میں رہتے تھے تو ان دنوں ایک آدمی سبت کے دن ان کو لکڑیاں اکٹھی کرتاہوا ملا</p>
<p class="bible"><sup>33&nbsp;</sup> اور جن کو وہ لکڑیاں اکٹھی کرتا ہوا ملا وہ اسے موسیٰ اور ہارون اور ساری جماعت کے پاس لے گئے</p>
<p class="bible"><sup>34&nbsp;</sup> انہوں نے اسے حوالات میں رکھا کیونکہ ان کو یہ نہیں بتایا گیا تھا کہ اس کے ساتھ کیا کرنا چاہیے</p>
<p class="bible"><sup>35&nbsp;</sup> تب تتراجراماتون نے موسیٰ سے کہا کہ یہ شخص ضرور جان سے مارا جا ئے ساری جماعت لشکر گاہ کے باہر اسے سنگسار کرے</p>
<p class="bible"><sup>36&nbsp;</sup> چنانچہ جیسا تتراجراماتون نے موسیٰ کو حکم دیا تھا اسکے مطابق ساری جماعت نے اسے لشکر گاہ سے باہر لے جا کر سنگسار کیا اور وہ مر گیا</p>
<p class="bible"><sup>37&nbsp;</sup> اور خدواند نے موسیٰ سے کہا</p>
<p class="bible"><sup>38&nbsp;</sup> بنی اسرائیل سے کہہ دو کہ وہ نسل در نسل اپنے پیراہنوں کے کنارے پر جھالر لگائیں اور ہر جھالر کے کنارے کر اوپر آسمانی رنگ کا ڈورا ٹانکیں۔</p>
<p class="bible"><sup>39&nbsp;</sup> یہ جھالر تمہارے لیے ایسی ہو کہ جب تم اسے دیکھو تو تتراجراماتون کے سب حکموںکو یاد کرکے ان پر عمل کرو اور اپنی آنکھوں کی خواہشوں کی پیروی میں زنا کاری نہ کرتے پھرو جیسا کرتے آئے ہو</p>
<p class="bible"><sup>40&nbsp;</sup> بلکہ میرے سب حکموںکو یاد کرکے انکو عمل میں لاؤ اور پنے الوکیم کے لیے مقدس ہو</p>
<p class="bible"><sup>41&nbsp;</sup> میں تتراجراماتون رتمہارا الوکیم ہو ں جو تم کو ملک مصر سے نکا ل کر لایا تاکہ تمہارا الوکیم ٹھہروں میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
</div>
<a href="#urdu/chapter/book4--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 15</span>
<a href="#urdu/chapter/book4--chapter16.txt"><span class="icon icon-forward"></span></a></p>
