<a href="#urdu/chapter/book19--chapter108.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 109</span>
<a href="#urdu/chapter/book19--chapter110.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے الوکیم! میرے محموُد! خاموش نہ رہ۔</p>
<p class="bible"><sup>20&nbsp;</sup> تتراجراماتون کی طرف سے میرے مُخالِفوں کا اور میری جان کو بُرا کہنے والوں کا یہی بدلہ ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکن اَے مالک تتراجراماتون ! اپنے نام کی خاطر مجھ پر احسان کر ۔ مجھے چھُڑا کیونکہ تیری شفقت خوب ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اِسلئے کہ میں غریب اور محتاج ہوں اور میرا دِل میرے پہلو میں زخمی ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> میں ڈھلتے سایہ کی طرح جاتا رہا۔ میں ٹِّڈی کی طرح اُڑا دیا گیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> فاقہ کرتے کرتے میر گھُٹنے کمزور ہو گئے۔ اور چکنائی کی کمی سے میر جسم سوُکھ گیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> میَں اُنکی ملامت کا نشانہ بن گیا ہوں جب وہ مجھے دیکھتے ہیں تو سر ہلاتے ہیں۔</p>
<p class="bible"><sup>26&nbsp;</sup> اَے تتراجراماتون ! میرے الوکیم! میری مدد کر۔ اپنی شفقت کے مُطابق مجھے بچا لے۔</p>
<p class="bible"><sup>27&nbsp;</sup> تاکہ وہ جان لیں کہ اِس میں تیرا ہاتھ ہےاور تُو ہی نے اَے تتراجراماتون !یہ کیا ہے ۔ ۰</p>
<p class="bible"><sup>28&nbsp;</sup> وہ لعنت کرتے رہیں۔پر تُوبر کت دے وہ جب اٹُھے گے۔تو شر منِد ہ ہو نگے پر تیر ا بندہ شادمان ہوگا۔</p>
<p class="bible"><sup>29&nbsp;</sup> میرے مُخالف ذلت سے ملُبس ہو جائیں اوراپنی ہی شرمندگی کوچادر کی طرح اوڑھ لیں۔</p>
<p class="bible"><sup>30&nbsp;</sup> میَں اپنےمُنہ سے تتراجراماتون کا شُکر کر وُنگا۔بلکہ بڑی بھیڑمیںاُسکی حمد کرؤنگا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> کیونکہ وہ محُتاج کے دہنے ہاتھ کھڑا ہوگا۔تاکہ اُس کی جان پر فتوی دینے والوں سے اُسے رہائی دے ۔</p>
</div>
<a href="#urdu/chapter/book19--chapter108.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 109</span>
<a href="#urdu/chapter/book19--chapter110.txt"><span class="icon icon-forward"></span></a></p>
