<a href="#urdu/chapter/book3--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 23</span>
<a href="#urdu/chapter/book3--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسی سے کہا کہ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اسی ساتویں مہینے کی دسویں تاریخ کو کفارہ کا دن ہے۔اس روز تمہارا مقدس مجمع ہو اور تم اپنی جانوں کو دکھ دینا اور تتراجراماتون کے حضور آتشین قربانی گذراننا۔</p>
<p class="bible"><sup>28&nbsp;</sup> تم اس دن کسی طرح کاکام نہ کرنا کیونکہ وہ کفارہ کا دن ہے جس میں تتراجراماتون تمہارے الوکیم کے حضور تمہارے لئے کفارہ فیا جایئگا۔</p>
<p class="bible"><sup>29&nbsp;</sup> جو شخص اس دن اپنی جان کو دکھ نہ دے وہ اپنے لوگوں میں سے کاٹ ڈالا جایئگا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور جو شخص اس دن کسی طرح کاکام کرے اسے میں اسکے لوگوں میں سے فنا کردونگا۔</p>
<p class="bible"><sup>31&nbsp;</sup> تم کسی طرح کا کام مت کرنا۔تمہاری سب سکونت گاہوں میں پشت در پشت سدا یہی آئین رہیگا۔</p>
<p class="bible"><sup>32&nbsp;</sup> یہ تمہارے لئے خاص آرام کا سب ہو۔اس میں تم اپنی جانوں کو دکھ دینا۔تم اس مہینے کی نویں تاریخ کی شام سے دوسری شام تک اپنا سبت ماننا۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>34&nbsp;</sup> بنی اسرائیل سے کہہ کہ اسی ساتویں مہینے کی پندرھویں تاریخ سے لیکر سات دن تک تتراجراماتون کے لئے عید خیام ہوگی۔</p>
<p class="bible"><sup>35&nbsp;</sup> پہلے دن مقدس مجمع ہو۔ تم اس دن کوئی خادمانہ کام نہ کرنا۔</p>
<p class="bible"><sup>36&nbsp;</sup> تم ساتویں دن برابر تتراجراماتون کے حضور آتشین قربانی گذراننا۔آٹھویں دن تمہارا مقدس مجمع ہو اور پھر تتراجراماتون کے حضور آتشین قربانی گذراننا۔ وہ خاص مجمع ہے۔اس میں کوئی خادمانہ کام نہ کرنا۔</p>
<p class="bible"><sup>37&nbsp;</sup> یہ تتراجراماتون کی مقرر عیدیں ہیں جن میں تم مقدس مجمعوں کا اعلان کرنا تاکہ تتراجراماتون کے حضور آتشین قربانی اور سوختنی قربانی تتراجراماتون کی قربانی اور ذبیحہ اور تپاون ہر ایک اپنے اپنے معین دن میں گذرانا جائے۔</p>
<p class="bible"><sup>38&nbsp;</sup> ماسوا انکے تتراجراماتون کے سبتوں کو ماننا اور اپنے ہدیوں اور منتوں اور رضا کی قربانیوں کو جو تم تتراجراماتون کے حضور لاتے ہو گذراننا۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور ساتویں مہینے کی پندرھویں تاریخ سے جب تم زمین کی پیداوار جمع کر چکو تو سات دن تک تتراجراماتون کی عید ماننا۔پہلا دن خاص آرام کا ہو اور آٹھویں دن بھی خاص آرام ہی کا ہو۔</p>
<p class="bible"><sup>40&nbsp;</sup> سو تم پہلے دن خوشنما درختوں کے پھل اور کھجور کی ڈالیاں اور گھنے درختوں کی شاخیں اور ندیوں کی بیدمجنوں لینا اور تم تتراجراماتون اپنے الوکیم کے آگے سات دن تک خوشی منانا۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور تم ہر سال تتراجراماتون کے لئے سات روز تک یہ عید مانا کرنا،تمہاری نسل در نسل سدا یہی آئین رہیگا کہ تم ساتویں مہینے اس عید کو مانو۔</p>
<p class="bible"><sup>42&nbsp;</sup> سات روز تک برابر تم سایبانوں میں رہنا۔جتنے اسرائیل کی نسل کے ہیں سب کے سب سایبانوں میں رہیں۔</p>
<p class="bible"><sup>43&nbsp;</sup> تا کہ تمہاری نسل کو معلوم ہو کہ جب میں بنی اسرائیل کو ملک مصر سے نکالکر لارہا تھا تو میں نے انکو سایبانوں میں ٹکایا تھا۔میں تتراجراماتون تمہارا الوکیم ہوں۔</p>
<p class="bible"><sup>44&nbsp;</sup> سو موسی نے بن اسرائیل کو تتراجراماتون کی مقرر عیدیں بتادیں۔</p>
</div>
<a href="#urdu/chapter/book3--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 23</span>
<a href="#urdu/chapter/book3--chapter24.txt"><span class="icon icon-forward"></span></a></p>
