<a href="#urdu/chapter/book45--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 16</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مَیں تُم سے فِتیبے کی جو ہماری بہن اور کِنخریہ کی کِلیسیا کی خادِمہ ہے سِفارش کرتا ہُوں۔</p>
<p class="bible"><sup>14&nbsp;</sup> آسُن کرتُس اور فلِگون اور ہِرمیس اور پتربُاس اور ہرماس اور اُن بھائِیوں سے جو اُن کے ساتھ ہیں سَلام کہو۔</p>
<p class="bible"><sup>15&nbsp;</sup> فِلُلکَُس اور یُولیہ اور نیر بُوس اور اُس کی بہن اور اُلمُپاس اور سب مُقدّسوں سے جو اُن کے ساتھ ہیں سَلام کہو۔</p>
<p class="bible"><sup>16&nbsp;</sup> آپس میں پاک بوسہ لے کر ایک دُوسرے کو سَلام کرو۔ المسیح کی سب کلِیسیا تُمہیں سَلام کہتی ہیں۔</p>
<p class="bible"><sup>17&nbsp;</sup> اب اَے بھائِیو! مَیں تُم سے اِلتماس کرتا ہُوں کہ جو لوگ اُس تعلِیم کے برخِلاف جو تُم نے پائی نے اور ٹھوکر کھانے کا باعِث ہیں اُن کو تاڑ لِیا کرو اور اُن سے کِنارہ کِیا کرو۔</p>
<p class="bible"><sup>18&nbsp;</sup> کِیُونکہ اَیسے لوگ ہمارے ھادون المسیح کی نہِیں بلکہ اپنے پیٹ کی خِدمت کرتے ہیں اور چِکنی چُپڑی باتوں سے سادہ دِلوں کو بہکاتے ہیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> کِیُونکہ تُمہاری فرمانبرداری سب میں مشہُور ہوگئی ہے اِس لِئے مَیں تُمہارے بارے میں خُوش ہُوں لیکِن یہ چاہتا ہُوں کہ تُم نیکی کے اِعتبار سے دانا بن جاؤ اور ابدی کے اِعتبار سے بھولے بنے رہو۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور الوکیم جو اِطمِینان کا چشمہ ہے شَیطان کو تمہارے پاؤں سے کُچلوادے گا۔ ہمارے ھادون پیغمبر عیسیٰ المسیحﷺ المسیح کا فضل تُم پر ہوتا رہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> میرا ہمخِدمت تیمُتھِیُس اور میرے رِشتہ دار لُوکیُس اور یاسون اور سوسِپطُرس تُمہیں سَلام کہتے ہیں۔</p>
<p class="bible"><sup>22&nbsp;</sup> اِس خط کا کاتِب تِرتیُس تُم کو ھادون میں سَلام کہتا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> گیُس میرا اور ساری کلِیسیا کا مہِماندار تُمہیں سَلام کہتا ہے۔ اِرستُس شہر کا خزانچی اور بھائِی کو ارتُس تُم کو سَلام کہتے ہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> [ہمارے ھادون پیغمبر عیسیٰ المسیحﷺ المسیح کا فضل تُم سب کے ساتھ ہو۔ آمِین].</p>
<p class="bible"><sup>25&nbsp;</sup> اب الوکیم جو تُم کو میری خُوشخَبری یعنی پیغمبر عیسیٰ المسیحﷺ المسیح کی منادی کے مُوافِق مضبُوط کر سکتا ہے اُس بھید کے مُکاشفہ کے مُطابِق جو ازل سے پوشِیدہ رہا۔</p>
<p class="bible"><sup>26&nbsp;</sup> مگر اِس وقت ظاہِر ہوکر الوکیمی ازل کے حُکم کے مُطابِق نبِیوں کی کِتابوں ذرِیعہ سے سب قَوموں کو بتایا گیا تاکہ وہ اِیمان کے تابِع ہوجائیں۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُسی واحِد حکیم الوکیم کی پیغمبر عیسیٰ المسیحﷺ المسیح کے وسِیلہ سے ابد تک تمجِید ہوتی رہے۔ آمین۔</p>
</div>
<a href="#urdu/chapter/book45--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 16</span>
</p>
