<a href="#urdu/chapter/book2--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 21</span>
<a href="#urdu/chapter/book2--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ احکام جو تُجھے اُنکو بتانے ہیں یہ ہیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اگر کوئی دِیدہ ودانِستہ اپنے ہمسایہ پر چڑھ آئے تاکہ اُسے مکر سے مار ڈالے تو تُو اُسے میری قُربانگا ہ سے جُدا کر دینا تاکہ وہ مارا جائے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جو کوئی اپنے باپ یا اپنی ماں کو مارے وہ قطعی جان سے مارا جائے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور جو کوئی کِسی آدمی کو چُرائے خواہ وہ اُسے بیچ ڈالے خواہ وہ اُسکے ہاں ملے وہ قطعی مار ڈالا جائے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جو اپنے باپ یا اپنی ماں پر لعنت کرے وہ قطعی مار ڈالا جاے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اگر وہ شخص جھگڑیں اور ایک دُوسرے کو پتھر یا مُکا مارے اور وہ مر ے تو نہیں پر بستر پر پڑا رہے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> تو جب وہ اُٹھکر اپنی لاٹھی کے سہارے باہر چلنے پھرنے لگے تب وہ جِس نے مارا تھا بری ہو جائے اور فقط اُسکا ہرجانہ بھر دے اور اُسکا پورا علاج کرا دے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور اگر کوئی اپنے غُلام یا لَونڈی کو لاٹھی سے ایسا مارے کہ وہ اُسکے ہاتھ سے مر جائے تو اُسے ضرور سزا دی جائے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکن اگر وہ ایک دُو دِن جِیتا رہے تو آقا کو سزا نہ دی جائے اِسلئے کہ وہ غُلام اُسکا مال ہے ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اگر لوگ آپس میں مار پیٹ کریں اور کسی حاملہ کو ایسی چوٹ پہنچایئں کہ اُسے اِسقاط ہو جائے پر اور کوئی نُقصان نہ ہو تو اُس سے جتنا جُرمانہ اُسکا شوہر تجویز کرے لیا جائے اور وہ جس طرح قاضی فیصلہ کریں جُرمانہ بھر دے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> لیکن اگر نُقصان ہو جائے تو تُو جان کے بدلے جان لے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور آنکھ کے بدلے آنکھ ۔ دانت کے بدلے دانت اور ہاتھ کے بدلے ہاتھ ۔ پاؤں کے بدلے پاؤں ۔</p>
<p class="bible"><sup>25&nbsp;</sup> جلانے کے بدلے جلانا ۔ زخم کے بدلے زخم اور چوٹ کے بدلے چوٹ ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور اگر کوئی اپنے غُلام یا اپنی لونڈی کی آنکھ پر ایسا مارے کہ وہ پُھوٹ جائے تو وہ اُسکے آنکھ کے بدلے اُسے آزاد کر دے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اگر کوئی اپنے غُلام یا اپنی لونڈی کا دانت مار کر توڑ دے تو وہ اُسکے دانت کے بدلے اُسے آزاد کر دے ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اگر بیل کسی مرد یا عورت کو اِیسا سِینگ مارے کہ وہ مر جائے تو وہ بیل ضرور سنگسار کیا جائے اور اُسکا گوشت کھا یا نہ جائے لیکن بیل کا مالک بے گناہ ٹھہرے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> پر اگر اُس بیل کی پہلے سے سَینگ مارنے کی عادت تھی اور اُسکے مالک کو بتا بھی دیا گیا تھا تو بھی اُس نے اُسے باندھکر نہیں رکھا اور اُس نے کِسی مرد یا عورت کو مار دیا ہو تو بیل سنگسار کیا جائے اور اُسکا مالک بھی مارا جائے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اگر اُس سے خُون بہامانگا جائے تو اُسے اپنی جان کے فدیہ میں جتنا اُسکے لِئے ٹھہرایا جائے اُتنا ہی دینا پڑیگا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> خواہ اُسنے کسی کے بیٹے کو مارا ہو یا بیٹی کو اِسی حُکم کے مُوافق اُسکے ساتھ عمل کیا جائے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اگر بیل کسی کے خُلام یا لونڈی کو سینگ سے مارے تو مالک اُس غُلام یا لونڈی کے مالک کو تیس مِثقال روپے دے اور بیل سنگسار کیا جائے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور اگر کوئی آدمی گڑھا کھولے یا کھودے اور اُسکا مُنہ نہ ڈھانپے اور کوئی بیل یا گدھا اُس میں گر جاے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> تو گڑھے کا مالک اِسکا نُقصان بھر دے اور اُنے کے مالک کو قمیت دےاور مرے ہو ئے جانور کو خُود لےلے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اگر کسی کا بیل دُوسرے کے بیل کو اَیسی چوٹ پہنچائے کہ وہ مر جائے تو وہ جِیتے بیل کو بیچیں اور اُسکا دام آدھا آدھا آپس میں بانٹ لیں اور اِس مرے ہو ئے بیل کو اَیسے ہی بانٹ لیں ۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور اگر معلوم ہو جائے کہ اُس بیل کی پہلے سے ہی سینگ مارنے کی عادت تھی اور اُسکے مالک نے اُسے باندھکر نہیں رکھا تو اُسے قطعی بیل کے بدلے بیل دِینا ہو گا اور وہ مرا ہوا جانور اُسکا ہوگا</p>
</div>
<a href="#urdu/chapter/book2--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 21</span>
<a href="#urdu/chapter/book2--chapter22.txt"><span class="icon icon-forward"></span></a></p>
