<a href="#urdu/chapter/book26--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 34</span>
<a href="#urdu/chapter/book26--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> جس طرح چرواہا اپنے گلہ کی تلاش کرتا ہے جب کہ وہ اپنی بھےڑوں کے درمیان ہو جو پراگندہ ہو گی ہیں اسی طرح میں اپنی بھےڑوں کو ڈھونڈونگا اور ان کو ہر جگہ سے جہاں وہ ابر اور تارےکی کے دن تتر بتر ہو گئی ہیں چھڑالاﺅنگا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور میں ان کو سب امتوں کے درمیان سے واپس لاﺅنگا اور سب ملکوں کے درمیان سے فراہم کرونگا اور ان ہی کے ملک میں پہنچاﺅنگا اور اسرائیل کے پہاڑوں پر نہروں کے کنارے اور زمین کے تمام آباد مکانوں میں چراﺅنگا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور انکو اچھی چراگاہ میں چراﺅنگااور ان کی آرام گاہ اسرائیل کے اونچے پہاڑ پر ہو گی ۔وہاں وہ عمدہ آرامگاہ میں لیٹینگی اور ہری چراگاہ میں اسرائیل کے پہاڑوں پر چرینگی ۔</p>
<p class="bible"><sup>15&nbsp;</sup> میں ہی اپنے گلہ کو چراﺅنگا اور ان کو لٹاﺅنگا تتراجراماتون الوکیم فرماتا ہے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> میں گمشدہ کی تلاش کرونگااور خارج شدہ کو واپس لاﺅنگا اور شکستہ کو باندھونگا اور بےماروں کو تقوےت دونگا لیکن موٹوں اور زبردستوں کو ہلاک کرونگا ۔ میںان کو سیاست کا کھانا کھلاﺅنگا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور تمہارے حق میں تتراجراماتون الوکیم یوں فرماتا ہے اے میری بھےڑو دیکھو میں بھےڑ بکریوں اور مینڈھوں اور بکروں کے درمیان امتےاز کرکے انصاف کرونگا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> کیا تم کو یہ ہلکی سی بات معلوم ہوئی کہ تم اچھا سبزہ زار کھا جاﺅ اور باقی ماندہ کو پاﺅں سے گدلا کرو ؟</p>
<p class="bible"><sup>19&nbsp;</sup> اور جو تم نے پاﺅں سے لتاڑا ہے وہ میری بھیڑیں کھاتی ہیں اور جو تم نے پاﺅں ے گدلا کی پیتی ہیں ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اسلئے تتراجراماتون الوکیم نکو یوں فرماتا ہے کہ دیکھو میں ہاں میں موٹی اورر دبلی بھےڑوں کے درمیان انساف کرونگا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> چونکہ تم نے پہلو اور کندھے سے دھکیلا ہے اور تمام بیماروں کو اپنے سینگوں سے رےلا ہے یہاں تک کہ وہ تتر بتر ہوئے ۔اسلئے میں اپنے گلہ کو بچاﺅنگا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ پھر کبھی شکار نہ ہو نگے اور میں بھےڑ بکرےوں کے درمیان انساف کرونگا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور میں ان کے لئے ایک چوپان مقرر کرونگا اور وہ ان کو چرائےگا یعنی میرا بندہ داﺅد ۔وہ ان کو چرائےگا اور وہی ان کا چوپان ہو گا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور میں تتراجراماتون انکا الوکیم ہونگا اور میر ا بندہ داﺅد ان کے درمیان فرمانروا ہو گا ۔میں تتراجراماتون نے یوں فرمایا ہے ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور میں ان کے ساتھ صلح کا عہد باندھوگا اور سب برے درندو کو ملک سے نابود کرونگا اور وہ بیابان میں سلامتی سے رہا کرینگے اور جنگلوں میں سوئےنگے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور میں ان کو اور ان جگہوں کو جو مےرے پہاڑ کے آس پاس ہیں برکت کا باعث بناﺅ نگا اور میں بروقت مینہ برساﺅں گا ۔ برکت کی بارش ہو گی ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور میدان کے درخت اپنا میوہ دےنگے اور زمین اپنا حاصل دےگی اور وہ سلامتی کے ساتھ اپنے ملک میں بسےنگے اور جب میں ان کے جوئے کا بندھن توڑ ونگا اور ان کے ہاتھ سے جو ان سے خدمت کرواتے ہیں چھاڑﺅنگا تو وہ جانےنگے کہ میں الوکیمند ہوں ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور وہ آگے کو قوموں کا شکار نہ ہو نگے اور زمین کے درندے انکو نگل نہ سکینگے بلکہ وہ امن سے بسےنگے اور ان کو کوئی نہ ڈرائےگا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور میں ان کے لئے ایک نامور پودا برپا کرونگا اور وہ پھر کبھی اپنے ملک میں قحط سے ہلاک نہ ہو نگے اور آگے کو قوموں کا طعنہ نہ اٹھائےنگے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور وہ جانےنگے کہ میں تتراجراماتون انکا الوکیم انکے ساتھ ہوں اور وہ یعنی بنی اسرائیل مےرے لوگ ہیں تتراجراماتون الوکیم فرماتا ہے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور تم اے میری بھےڑو میری چراہ گاہ کی بھےڑ و ہو اور میں تمہارا الوکیم ہوں تتراجراماتون الوکیم فرماتا ہے۔</p>
</div>
<a href="#urdu/chapter/book26--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 34</span>
<a href="#urdu/chapter/book26--chapter35.txt"><span class="icon icon-forward"></span></a></p>
