<a href="#urdu/chapter/book19--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 18</span>
<a href="#urdu/chapter/book19--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے تتراجراماتون! اَے میری قوت! میں تجھ سے محبت رکھتا ہوں۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ میری مصیبت کے دِن مجھ پر آپڑےپر تتراجراماتون میرا سہارا تھا۔</p>
<p class="bible"><sup>19&nbsp;</sup> وہ مجھے کُشادہ جگہ میں نکال بھی لایا۔ اُس نے مجھے چھُڑایا۔ اِس لئے کہ وہ مجھے سے خُوش تھا۔</p>
<p class="bible"><sup>20&nbsp;</sup> تتراجراماتون نے میری راستی کے موافق مجھے جزا دی اور میرے ہاتھوں کی پاکیزگی کے مطابق مجھے بدلہ دِیا۔</p>
<p class="bible"><sup>21&nbsp;</sup> کیونکہ میں تتراجراماتون کی راہوں پر چلتا رہا۔ اور شرارت سے اپنے الوکیم سے الگ نہ ہوا۔</p>
<p class="bible"><sup>22&nbsp;</sup> کیونکہ اُس کے سب فیصلے میرے سامنے رہے اور میں اُس کے آئین سے برگشتہ نہ ہوا۔</p>
<p class="bible"><sup>23&nbsp;</sup> میں اُ سکے حضُور کامل بھی رہا اور اپنے کو اپنی بدکاری سے باز رکھا۔</p>
<p class="bible"><sup>24&nbsp;</sup> تتراجراماتون نے مجھے میری راستی کے موافق اور میرے ہاتھوں کے پاکیزگی کے مطابق جو اُس کے سامنے تھی بدلہ دِیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> رحم دِل کے ساتھ تُو رحیم ہوگا۔ اور کامل آدمی کے ساتھ کامل۔</p>
<p class="bible"><sup>26&nbsp;</sup> نیکو کار کے ساتھ نیک ہوگا۔ اور کجرو کے ساتھ ٹیڑھا۔</p>
<p class="bible"><sup>27&nbsp;</sup> کیونکہ تُو مصیبت زدہ لوگوں کو بچائیگا لیکن مغروروں کی آنکھوں کی نیچا کریگا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اِس لئے کہ تُو میرے چراغ کو روشن کریگا۔ تتراجراماتون میرا الوکیم میرے اندھیرے کو اُجالا کردیگا۔</p>
<p class="bible"><sup>29&nbsp;</sup> کیونکہ تیری بدولت میں فوج پر دھاوا کرتا ہوں اور اپنے الوکیم کی بدولت دیوار پھاندجاتا ہوں۔</p>
<p class="bible"><sup>30&nbsp;</sup> لیکن الوکیم کی راہ کامل ہے۔ تتراجراماتون کا کلام تایا ہوا۔ وہ اُن سب کی سِپر ہے جو اُس پر بھروسا رکھتے ہیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> کیونکہ تتراجراماتون کے سِوا اور کون چٹان ہے؟</p>
<p class="bible"><sup>32&nbsp;</sup> الوکیم ہی مجھے قوت سے کمر بستہ کرتا ہے اور میری راہ کا مل کرتا ہے۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہی میرے پاؤں ہرنیوں کے سے بنا دیتا ہے اور مجھے میری اونچی جگہوں میں قائم کرتا ہے۔</p>
<p class="bible"><sup>34&nbsp;</sup> وہ میرے ہاتھوں کو جنگ کرتا سکھاتا ہے یہاں تک کہ میرے بازو پیتل کی کمان کو جھکا دیتے ہیں۔</p>
<p class="bible"><sup>35&nbsp;</sup> تُو نے مجھ کو اپنی نجات کی سِپر بخشی اور تیرے دہنے ہاتھ نے مجھے سنبھالا اور تیری نرمی نے مجھے بزرگ بنایا ہے۔</p>
<p class="bible"><sup>36&nbsp;</sup> تُو نے میرے نیچے میری قدم کُشادہ کر دِئے۔ اور میرے پاؤں نہیں پھسلے۔</p>
<p class="bible"><sup>37&nbsp;</sup> میں اپنے دُشمنوں کا پیچھا کرکے اُن کو جالونگا اور جب تک وہ فنا نہ ہو جائیں واپس نہیں آؤنگا۔</p>
<p class="bible"><sup>38&nbsp;</sup> میں اُن کو ایسا چھیدونگا کہ وہ اُٹھ نہ سکینگے۔ وہ میرے پاؤں کے نیچے گر پڑینگے۔</p>
<p class="bible"><sup>39&nbsp;</sup> کیونکہ تُو نے لڑائی کے لئے مجھے قوت سے کمربستہ کیا اور میرے مخالفوں کو میرے سامنے زیر کیا۔</p>
<p class="bible"><sup>40&nbsp;</sup> تُو نے میرے دُشمنوں کی پشت میری طرف پھیر دی تاکہ میں اپنے عداوت رکھنے والوں کو کاٹ ڈالوں۔</p>
<p class="bible"><sup>41&nbsp;</sup> اُنہوں نے دُہائی دی پر کوئی نہ تھا جو بچائے۔ تتراجراماتون کو بھی پُکارا پر اُس نے اُن کو جواب نہ دِیا۔</p>
<p class="bible"><sup>42&nbsp;</sup> تب میں نے اُن کو کوٹ کوٹ کر ہوا میں اُڑتی ہوئی گرد کی مانند کر دِیا۔ مَیں نے اُن کو گلی کوچوں کی کیچڑ کی طرح نکال پھینکا۔</p>
<p class="bible"><sup>43&nbsp;</sup> تُو نے مجھے قوم کے جھگڑوں سے بھی چھُڑایا۔ تُو نے مجھے قوموں کا سردار بنایا ہے۔ جس قوم سے مَیں واقف بھی نہیں وہ میری مُطیع ہوگی۔</p>
<p class="bible"><sup>44&nbsp;</sup> میرا نام سُنتے ہی وہ میری فرمانبرداری کرینگے۔ پردیسی میرے تابع ہو جائینگے۔</p>
<p class="bible"><sup>45&nbsp;</sup> پردیسی مُرجھا جائینگے اور اپنے قلعوں سے تھرتھراتے ہوئے نکلینگے۔</p>
<p class="bible"><sup>46&nbsp;</sup> تتراجراماتون زندہ ہے۔ میری چٹان مُبارک ہو۔ اور میرا نجات دینے والا الوکیم ممتاز ہو!</p>
<p class="bible"><sup>47&nbsp;</sup> وہی الوکیم جو میرا نتقام لیتا ہے اور اُمتوں کو میرےسامنے زیر کرتا ہے۔</p>
<p class="bible"><sup>48&nbsp;</sup> وہ مجھے میرے دُشمنوں سے چھُڑاتا ہے بلکہ تُو مجھے میرے مخالفوں پر سرفراز کرتا ہے تُو مجھے تُند خُو آدمی سے رہائی دیتا ہے۔</p>
<p class="bible"><sup>49&nbsp;</sup> اِس لئے اَے تتراجراماتون! مَیں قوموں کے درمیان تیری شکرگذاری اور تیرے نام کی مدح سرائی کرونگا۔</p>
<p class="bible"><sup>50&nbsp;</sup> وہ اپنے بادشاہ کو بڑی نجات عنایت کرتا ہے اور اپنے ممسوح داؤد اور اُس کی نسل پر ہمیشہ شفقت کرتا ہے۔</p>
</div>
<a href="#urdu/chapter/book19--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 18</span>
<a href="#urdu/chapter/book19--chapter19.txt"><span class="icon icon-forward"></span></a></p>
