<a href="#urdu/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#urdu/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>13&nbsp;</sup> اور کوئی دوسرا آدمی اس عور ت کے ساتھ مباشرت کرے اور اس کے شوہر کو معلوم نہ ہو بلکہ یہ اس سے پوشیدہ رہے اور وہ ناپاک ہو گئی ہو پر نہ کوئی شاہد ہو اور نہ وہ عین فعل کے وقت پکڑی گئی ہو</p>
<p class="bible"><sup>14&nbsp;</sup> اور اسکے شوہر کے دل میں غیر ت آئے اور وہ اپنی بیوی سے غیرت کھانے لگے حالانکہ وہ ناپاک ہوئی ہو یا اسکے شوہر کے دل میں غیرت آئے اور وہ اپنی بیوی سے غیرت کھانے لگے حالانکہ وہ ناپاک نہیں ہوئی</p>
<p class="bible"><sup>15&nbsp;</sup> تو وہ شخص اپنی بیوی کو کاہن کے پاس حاضر کرے اور اس عورت کوچڑھاوے کے لیے ایفہ دسویں حصہ کے برابر جو کا آٹا لائے پر اس پر نہ تیل ڈالے نہ لبان رکھے کیونکہ یہ نذر کی قربانی غیرت کی ہے یعنی یہ یادگاری نذر کی قربانی ہے جس سے گناہ یاد دلایا جاتا ہے</p>
<p class="bible"><sup>16&nbsp;</sup> تب کاہن اس عورت کو نزدیک لا کر تتراجراماتون کے حضور کھڑی کرے</p>
<p class="bible"><sup>17&nbsp;</sup> اور کاہن مٹی کے ایک باسن میں مقدس پانی لے اور مسکن کے فرش کی گرد لے کر اس پانی میں ڈالے</p>
<p class="bible"><sup>18&nbsp;</sup> پھر کاہن عورت کو تتراجراماتون کے حضور کھڑی کرکے اس کے سر کے بال کھلوا دے اور یادگاری کی نذر کی قربانی جو غیرت کی نذرکی قربانی ہے اس کے ہاتھوں پر دھرے اور کاہن اپنے ہاتھ میں اس کڑوے پانی کو لے جو لعنت کو لاتا ہے</p>
<p class="bible"><sup>19&nbsp;</sup> پھر کاہن اس عورت کو قسم کھلا کر کہے کہ اگر کسی شخص نے تجھ سے صحبت نہیں کی ہے تو پنے شوہر کے ہوتی ہوئی ناپاکی کی طرف مائل نہیں ہوئی تو اس کڑوے پانی کی تاثیر سے جو لعنت لا تا ہے بچی رہ</p>
<p class="bible"><sup>20&nbsp;</sup> لیکن اگر شوہر کی ہوتی ہوئی گمراہ ہو کر ناپاک ہوگئی ہے اور تیرے شوہر کے سو ا کسی دوسرے شخص نے تجھ سے صحبت کی ہے</p>
<p class="bible"><sup>21&nbsp;</sup> تو کاہن اس عورت کو لعنت کی قسم کھلا کر اس سے کہے کہ تتراجراماتون تجھےتیری قوم میں تیری ران کو سڑا کر اور تیرے پیٹ کو پھلا کر لعنت ار پھٹکار کا نشانہ بنائے</p>
<p class="bible"><sup>22&nbsp;</sup> اور یہ پانی جو لعنت لاتا ہے تیری انتڑیوں میں جا کر تیرے پیٹ کو پھلائے اور تیری ران کو سڑائے اور عورت آمین آمین کہے</p>
<p class="bible"><sup>23&nbsp;</sup> پھر کاہن ان لعنتوں کو کسی کتاب میں لکھکر ان کو اسی کڑوے پانی میں دھو ڈالے</p>
<p class="bible"><sup>24&nbsp;</sup> اور وہ کڑوا پانی جو لعنت لاتا ہے اس عورت کو پلائے اور وہ پانی جو لعنت لاتا ہے اس عورت کے پیٹ میںجا کر کڑوا ہوجائے گا</p>
<p class="bible"><sup>25&nbsp;</sup> اور کاہن اس عورت کے ہاتھ سے غیرت کی نذر کی قربانی کو لے کر تتراجراماتون کے حضور اسے ہلائے اور اسے مذبح کے پاس لائے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> پھر کاہن اس نذر کی قربانی میں سے یادگاری کے طور پر ایک مٹھی لے کر اسے مذبح کر جلائے بعد اس کے وہ پانی اس عورت کو پلائے</p>
<p class="bible"><sup>27&nbsp;</sup> اور جب وہ اسے وہ پانی پلا چکے گا توایسا ہو گا کہ وہ اگر ناپاک ہوئی اور اس نے اپنے شوہر سے بے وفائی کی تو وہ پانی جو لعنت کو لاتا ہے اسکے پیٹ میں جا کر کڑوا ہو جائے گا اوراس کا پیٹ پھول جائے گا اور اس کی ران سڑ جائے گی اور وہ عورت اپنی قوم میں لعنت کا نشانہ بنے گی</p>
<p class="bible"><sup>28&nbsp;</sup> پر اگر وہ ناپاک نہیں ہوئے بلکہ پاک ہے تو وہ بے الزام ٹھہرے گی اور اس سے اولاد ہوگی</p>
<p class="bible"><sup>29&nbsp;</sup> غیرت کے بارے یہی شرع ہے خواہ عورت اپنے شوہر کی ہوتی ہوئی گمراہ ہو کر ناپاک ہو جائے یا مرد پر غیرت سوار ہو</p>
<p class="bible"><sup>30&nbsp;</sup> اور وہ اپنی بیوی سے غیرت کھانے لگے ایسے حال میں وہ اس عورت کو تتراجراماتون کے آگے کھڑی کرے اور کاہن اس پر یہ ساری شریعت عمل میں لائے</p>
<p class="bible"><sup>31&nbsp;</sup> تب مرد گناہ سے بر ے ٹھہرے گا اور اس عورت کا گناہ اسی کے سر لگیگا۔</p>
</div>
<a href="#urdu/chapter/book4--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 5</span>
<a href="#urdu/chapter/book4--chapter6.txt"><span class="icon icon-forward"></span></a></p>
