<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#urdu/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>12&nbsp;</sup> پھر وہ اپنی نذرات کی مدت کو تتراجراماتون کے لیے مقدس کرے اور ایک یکسالہ نر برہ جرم کی قربانی کے لیے لائے لیکن جو دن گذر گئے وہ گنے نہیں جائیں گے کیونکہ اس کی نذرات ناپاک ہوگئی</p>
<p class="bible"><sup>13&nbsp;</sup> اور نزیر کے لیے شرع یہ ہے کہ جب اسکی نذرات کے د ن پورے ہو جائیں تو وہ خیمہ اجتماع کے دروازہ پر حاضر کیا جا ئے</p>
<p class="bible"><sup>14&nbsp;</sup> اور تتراجراماتون کے حضور اپنا چڑھاوا چڑھائے یعنی سوختنی قربانی کے لیے ایک بے عیب یکسالہ نر برہ اور خطا کی قربانی کے لیے ایک بے عیب ماد ہ برہ اور سلامتی کی قربانی کے لیے ایک بے عیب مینڈھا</p>
<p class="bible"><sup>15&nbsp;</sup> اور بے خمیری روٹیوں کی ایک ٹوکری اور تیل ملے ہوئے میدے کے کلچے اور تیل چپڑی ہوئی بے خمیری روٹیاں اور انکی نذر کی قربانیاں اور تپاون لائے</p>
<p class="bible"><sup>16&nbsp;</sup> اور کاہن ان کو تتراجراماتون کے حضور لا کر اس کی طرف سے خطا کی قربانی اور سوختنی قربانی گذرانے</p>
<p class="bible"><sup>17&nbsp;</sup> اور اس مینڈھ کو بے خمیری روٹیوں کی ٹوکری کے ساتھ تتراجراماتون کے حضور سلامتی کی قربانی کے طور پر گذرانے اور کاہن اسکی نذرکی قربانی اور تپاون بھی چڑھائے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> پھر وہ نذیر خیمہ اجتماع کے دروازہ پر اپنی نذرات کے بال منڈوائے اور نذرات کے بالوں کواس آگ میں ڈال دے جو سلامتی کی قربانی کے نیچے ہو</p>
<p class="bible"><sup>19&nbsp;</sup> اور جب نذیر اپنی نذرات کے بال منڈوا چکے تو کاہن اس کے مینڈھے کا ابالا ہوا شانہ اورا یک بے خمیری روٹی میں سے اور ایک بے خمیری کلچہ لے کر اس نذیرکے ہاتھوں پر ان کو دھرے</p>
<p class="bible"><sup>20&nbsp;</sup> پھر تتراجراماتون ان کو ہلانے کی قربانی کے طور پر تتراجراماتون کے حضور ہلائے۔ ہلانے کی قربانی کے سینہ اور اٹھانے کی قربانی کے شانہ کے ساتھ یہ بھی کاہن کے لیے مقدس ہیں اس کے بعد نذیر مے پی سکے گا</p>
<p class="bible"><sup>21&nbsp;</sup> نذیر جو منت مانے اور جو چڑھاوا اپنی نذرات کے لیے تتراجراماتون کے حضور لائے علاوہ اس کے جسکا اسے مقدور ہو ان سبھوں کے بارے میں شرع یہ ہے جیسی منت اس نے مانی ہو ویسا ہی اسکو نذرات کی شرع کے مطابق عمل کرنا پڑیگا</p>
<p class="bible"><sup>22&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>23&nbsp;</sup> ہارو ن اور اس کے بیٹوں سے کہہ کہ وہ بنی اسرائیل کو اس طرح دعا دیا کرنا۔ تم ان سے کہنا</p>
<p class="bible"><sup>24&nbsp;</sup> تتراجراماتون تجھے برکت دے اور محفوظ رکھے</p>
<p class="bible"><sup>25&nbsp;</sup> تتراجراماتون اپنا چہرہ تجھ پر جلوہ گر فرمائے اور تجھ پر مہربان رہے</p>
<p class="bible"><sup>26&nbsp;</sup> تتراجراماتون اپنا چہرہ تیری طرف متوجہ کرے اور تجھے سلامتی بخشے</p>
<p class="bible"><sup>27&nbsp;</sup> اس طرح وہ میرے نام کو بنی اسرائیل پر رکھیں گے اور میں انکو برکت بخشوں گا۔</p>
</div>
<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 6</span>
<a href="#urdu/chapter/book4--chapter7.txt"><span class="icon icon-forward"></span></a></p>
