<a href="#urdu/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#urdu/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور وہ ان پتھروں کی جگہ اور پتھر لیکر لگائیں اور کاہن تازہ گارے سے اس گھر کی استرکاری کرائے۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور اگر پتھروں کے نکالے جانے اور اس گھر کے کھرچے اور استرکاری کرائے جانے کے بعد بھی وہ بلا پھر آجائے اور اس گھر میں پھوٹ نکلے۔</p>
<p class="bible"><sup>44&nbsp;</sup> تو کاہن اندر جا کر ملا خط کرے اور اگر دیکھے کہ وہ بلا گھر میں پھیل گئی ہے تو اس گھر میں کھا جانے والا کوڑھ ہے۔وہ ناپاک ہے۔</p>
<p class="bible"><sup>45&nbsp;</sup> تب وہ اس گھر کو اسکے پتھروں اور لکڑیوں اور اسکی ساری مٹی کو گرا دے اور وہ انکو شہر کے باہر نکالکرکسی ناپاک جگہ میں لے جائے۔</p>
<p class="bible"><sup>46&nbsp;</sup> ماسوااسکے اگر کوئی اس گھر کے بند کر دئے جانے کے دنوں میں اسے اندرر داخل ہو تو وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور جو کوئی اس گھر میں سوئے وہ اپنے کپڑے دھوڈالے اور جو کوئی اس گھر میں کچھ کھائے وہ بھی اپنے کپڑے دھوئے۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور اگر کاہن اندر جا کر ملا خط کرے اور دیکھے کہ گھر کی استرکاری کے بعد وہ بلااس گھر میں نہیں پھیلی تو وہ اس گھر کو پاک قرار دے کیونکہ وہ بلا دور ہوگئی۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور وہ اس گھر کو پاک قرار دینے کے لئے دو پرندے اور دیوارکی لکڑی اور سرخ کپڑا اور زوفا لے۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور وہ ان پرندوں میں سے ایک کو مٹی کے کسی برتن میں بہتے ہوئے پانی پر ذبح کرے۔</p>
<p class="bible"><sup>51&nbsp;</sup> پھر وہ دیودار کی لکڑی اور زوفا اور سرخ کپڑےاور اس زندہ پرندہ کو لیکر انکو اس ذبح کئے ہوئے پرندہ کے خون میں اور اس بہتے ہوئے پانی میں غوطہ دے اور سات بار اس گھر پر چھڑکے۔</p>
<p class="bible"><sup>52&nbsp;</sup> اور وہ اس پرندے کے خون سے اور بہتے ہوئے پانی اور زندہ پرندہ اور دیودار کی لکڑی اور زوفا اور سرخ کپڑے سے اس گھر کو پاک کرے۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور اس زندہ پرندہ کو شہر کے باہر کھلے میدان میں چھوڑ دے۔یوں وہ گھر کے لئے کفارہ دے تو وہ پاک ٹھہریگا۔</p>
<p class="bible"><sup>54&nbsp;</sup> کوڑھ کی ہر قسم کی بلا کے اور سعفہ کے لئے۔</p>
<p class="bible"><sup>55&nbsp;</sup> اور کپڑے اور گھر کے کوڑھ کے لئے۔</p>
<p class="bible"><sup>56&nbsp;</sup> اور ورم اور پپڑی اور چمکتے ہوئے داغ کے لئے شرع یہ ہے۔</p>
<p class="bible"><sup>57&nbsp;</sup> تاکہ بتایا جائے کہ کب وہ ناپاک اور کب پاک قرار دئے جائیں۔کوڑھ کےلئے شرع یہی ہے۔</p>
</div>
<a href="#urdu/chapter/book3--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 14</span>
<a href="#urdu/chapter/book3--chapter15.txt"><span class="icon icon-forward"></span></a></p>
