<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی سے کہا۔</p>
<p class="bible"><sup>17&nbsp;</sup> تو کسی عورت اور اسکی بیٹی دونوں کے بدن کے بے پردہ نہ کرنا اور نہ تو اس عورت کی پوتی یا نواسی سے بیاہ کرکے ان میں سے کسی کے بدن کو بے پردہ کرنا کیونکہ وہ دونوں اس عورت کی قریبی رشتہ دار ہیں۔یہ بڑی خباثت ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> تو اپنی سالی سےبیاہ کر کے اسے اپنی بیوی کی سوکن نہ بنانا کہ دوسری کے جیتے جی اسکے بدن کو بھی بے پردہ کرے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور تو عورت کے پاس جب تک وہ حیض کے سبب سے ناپاک ہے اسکے بدن کو بے پردہ کرنے کے لئے نہ جانا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور تو اپنے کو نجس کرنے کے لئے اپنے ہمسایہ کی بیوی سے صحبت نہ کرنا۔</p>
<p class="bible"><sup>21&nbsp;</sup> تو اپنی اولاد میںسے کسی کو مولک کی خاطر آگ میں سے گزرانے کے لئے نہ دینا نہ اپنے الوکیم کے نام کو ناپاک ٹھہرانا۔میں تتراجراماتون ہو۔</p>
<p class="bible"><sup>22&nbsp;</sup> تو مرد کے ساتھ صحبت نہ کرنا جیسے عورت سے کرتا ہے۔یہ نہایت مکروہ کام ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> تو اپنے کو نجس کرنے کے لئے کسی جانور سے صحبت نہ کرنا اور نہ کوئی عورت کسی جانور سے ہم صحبت ہونے کے لئے اسکے آگے کھڑی ہو کیونکہ یہ اوندھی بات ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> تم ان کلاموں میں سے کسی میں پھنسکر آلودہ نہ ہو جانا کیونکہ جن قوموں کو میں تمہارے آگے سے نکالتا ہوں وہ ان سب کاموں کے سبب سے آلودہ ہیں۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور انکا ملک بھی آلودہ ہو گیا ہے۔ اس لئے میں اسکی بدکاری کی سزا اسے دیتا ہوں ایساکہ وہ اپنے باشندوں کو اگلے دیتا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> لہذا تم میرے آئین اور احکام کو ماننا اور تم میں سے کوئی خواہ وہ دیسی ہو یا پردیسی جو تم میں بودوباش رکھتا ہو ان مکروہات میں سے کسی کام کو نہ کرے۔</p>
<p class="bible"><sup>27&nbsp;</sup> کیونکہ اس ملک کے باشندوں نے جو تم سے پہلے تھے یہ سب مکروہ کام کئے ہیںاور ملک آلودہ ہو گیا ہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> سو ایسا نہ ہو کہ جس طرح اس ملک نے اس قوم کو جو تم سے پہلے وہاں تھی اگل دیا اسی طرح تم کو بھی جب تم اسے آلودہ کرو تو اگل دے۔</p>
<p class="bible"><sup>29&nbsp;</sup> کیونکہ جو ان مکروہ کاموںمیں سے کسی کو کریگا وہ اپنے لوگوں میں سے کاٹ ڈالا جائیگا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اسلئے میری شریعت کو ماننا اور یہ مکروہ رسمیں جو تم سے پہلے ادا کی جاتی تھیں ان میں سے کسی کو عمل میں نہ لانا اور ان میں پھنسکر آلودہ نہ ہو جانا۔میںتتراجراماتون تمہارا الوکیم ہوں۔</p>
</div>
<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 18</span>
<a href="#urdu/chapter/book3--chapter19.txt"><span class="icon icon-forward"></span></a></p>
