<a href="#urdu/chapter/book3--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 13</span>
<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موسی اور ہارون سے کہا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر وہ کچا گوشت پھر کر سفید ہو جائے تو وہ کاہن کے پاس جائے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور کاہن اسے ملاخطہ کرے اور اگر دیکھے کہ مرض کی جگہ سب سفید ہو گئی ہے تو کاہن مریض کو پاک قرار دے وہ پاک ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اگر کسی کے جسم کی جلد پر پھوڑا ہو کر اچھا ہو جائے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور پھوڑے کی جگہ سفید ورم یا سرخی مائل چمکتا ہوا سفید داغ ہو تو وہ کاہن کو دکھایا جائے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور کاہن اسے ملاخط کرے اور اگر دیکھے کہ وہ کھال سے گہرا نظر آتااور اسپر کے بال بھی سفید ہو گئے ہیں تو کاہن اس شخص کو ناپاک قرار دے کیونکہ وہ کوڑھ ہے جو پھوڑے میں سے پھوٹ کر نکلا ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> پر اگر کاہن دیکھے کہ اس پر سفید بال نہیں اور وہ کھال سے گہرا بھی نہیں ہے اور اسکی چمک کم ہے تو کاہن اسے سات دن تک بند رکھے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اگر وہ جلد پر چاروں طرف پھیل جائے تو کاہن اسے ناپاک قرار دے کیونکہ وہ کوڑھ کی بلا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> پر اگر وہ چمکتا ہوا داغ اپنی جگہ پر وہیں کا وہیں رہے اور پھیل نہ جائے تو وہ پھوڑے کا داغ ہے۔پس کاہن اس شخص کو پاک قرار دے۔</p>
<p class="bible"><sup>24&nbsp;</sup> یا اگر جسم کی کھال کہیں سے جل جائے اور اس جلی ہوئی جگہ کا جیتاگوشت ایک سرخی مائل چمکتا ہوا سفی داغ یا بالکل ہی سفید داغ بن جائے۔</p>
<p class="bible"><sup>25&nbsp;</sup> تو کاہن اسے ملا خط کرے اور اگر دیکھے کہ اس چمکتے ہوئے داغ کے بال سفید ہو گئے ہیں اور وہ کھال سے گہرا دکھائی دیتا ہے تو وہ کوڑھ ہے جو اس جل جانے سے پیدا ہوا ہے اور کاہن اس شخص کو ناپاک قرار دے کیونکہ اسے کوڑھ کی یماری ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> لیکن اگر کاہن دیکھے کہ اس چمکتے ہوئے داغ پر سفید بال نہیں اور نہ کھال سے گہرا ہےبلکہ اسکی چمک بھی کم ہے تو وہ اسے سات دن تک بند رکھے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور ساتویں دن کاہن اسے دیکھے۔اگر وہ جلد پر بہت پھیل گیا ہو تو کاہن اس شخص کو ناپاک قرار دے کیونکہ اسے کوڑھ کی بیماری ہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اگر وہ چمکتا ہوا داغ اپنی جگہ پر وہیں کا وہیں رہے اور جلد پر پھیلا ہو نہ ہو بلکہ اسکی چمک بھی کم ہو تو وہ فقط جل جانے کے باعث پھولا ہوا ہے اور کاہن اس شخص کو پاک قرار دے کیونکہ وہ داغ جل جانے کے سبب سے ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اگر کسی مرد یا عورت کے سر یا ٹھوڑی میں داغ ہو۔</p>
<p class="bible"><sup>30&nbsp;</sup> تو کاہن اس داغ کو ملا خط کرے اور اگر دیکھے کہ وہ کھال سے گہرا معلوم ہوتا ہے اس پر زرد زرد باریک رونگٹے ہیں۔تو کاہن اس شخص کو ناپاک قرار دے کیونکہ وہ سعفہ ہے جو سر یا ٹھوڑی کا کوڑھ ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور اگر کاہن دیکھے کہ وہ سعفہ کی بلا کھال سے گہری نہیں معلوم ہوتی اور اس پر سیاہ بال نہیں ہیں تو کاہن اس شخص کو جسے سعفہ کا مرض ہے سات دن تک بند رکھے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور ساتویں دن کاہن اس بلا کا ملاخط کرے اور اگر دیکھے کہ سعفہ پھیلا نہیں اور اس پر کوئی زرد بال بھی نہیں اور سعفہ کھال سے گہرا نہیں معلوم ہوتا۔</p>
<p class="bible"><sup>33&nbsp;</sup> تو اس شخص کے بال مونڈے جائیں لیکن جہاں سعفہ ہو وہ جگہ نہ مونڈی جائے اور کاہن اس شخص کو جسے سعفہ کا مرض ہے سات دن اور بند رکھے۔</p>
<p class="bible"><sup>34&nbsp;</sup> پھر ساتویں روز کاہن سعفہ کا ملا خط کرے اور اگر دیکھے کہ سعفہ جلد میں پھیلا نہیں اور نہ وہ کھال سے گہرا دکھائی دیتا ہے تو کاہن اس شخص کو پاک قرار دے اور وہ اپنے کپڑے دھوئے اور صاف ہو جائے۔</p>
<p class="bible"><sup>35&nbsp;</sup> پر اگر اسکی صفائی کے بعد سعفہ اسکی جلد پر بہت پھیل جائے تو کاہن اسے دیکھے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور اگر سعفہ اسکی جلد پر پھیلا ہوا نظر آئے تو کاہن زرد بال کو نہ ڈھونڈے کیونکہ وہ شخص ناپاک ہے۔</p>
<p class="bible"><sup>37&nbsp;</sup> پر اگر اسکو سعفہ اپنی جگہ پر وہیں کا وہیں دکھائی دے اور اس پر سیاہ بال نکلے ہوئے ہوں تو سعفہ اچھا ہو گیا۔وہ شخص پاک ہے اور کاہ اسے پاک قرار دے۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اگر کسی مرد یا عورت کے جسم کی جلد میں چمکتے ہوئے داغ یا سفید چمکتے ہوئے داغ ہوں۔</p>
<p class="bible"><sup>39&nbsp;</sup> تو کاہن دیکھے اور اگر انکے جسم کی جلد کے داغ سیاہی مائل سفید رنگ کے ہوں تو وہ چھیپ ہے جو جلد میں پھوٹ نکلی ہے۔وہ شخص پاک ہے ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور جس شخص کے سر کے بال گر گئے ہوں وہ گنجا تو ہے مگر پاک ہے۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور جس شخص کے سر کے بال پیشانی کی طرف سے گر گئے ہوں وہ چندلا تو ہے مگر پاک ہے۔</p>
<p class="bible"><sup>42&nbsp;</sup> لیکن اس گنجے یا چندلے سر پر سرخی مائل سفید داغ ہو تو یہ کوڑھ ہے جو اسکے گنجے یا چندلے سر پر نکلا ہے۔</p>
<p class="bible"><sup>43&nbsp;</sup> سو کاہن اسے ملاخط کرے اور اگر وہ دیکھے کہ اسکے گنجے یا چندلے سر پر وہ داغایسا سرخی مائل سفید رنگ لئے ہوئے ہے جیسا جلد کے کوڑھ میں ہوتا ہے۔</p>
<p class="bible"><sup>44&nbsp;</sup> تو وہ آدمی کوڑھی ہے۔وہ ناپاک ہے اور کاہن اسے ضرورہی ناپاک قرار دے کیونکہ وہ مرض اسکے سر پر ہے۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور جو کوڑھی اس بلا میں مبتلا ہو اسکے کپڑے پھٹے اور اسکے سر کے بال بکھرے رہیں اور وہ اپنے اوپر کے ہونٹ کو ڈھانکے اور چلا چلا کر کہے ناپاک ناپاک۔</p>
<p class="bible"><sup>46&nbsp;</sup> جتنے دنوں تک وہ اس بلا میں مبتلا رہے وہ ناپاک رہیگا اور وہ ہے بھی ناپاک۔ پس وہ اسکیلا رہا کرے۔اسکا مکان لشکر گاہ کے باہر ہو۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور وہ کپڑا بھی جس میں کوڑھ کی بلا خواہ وہ اون کا ہو یاکتان کا۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور وہ بلا بھی خواہ کتان یا اون کے کپڑے کے تانے میں یا اسکے بانے میں ہو یا وہ چمڑے میں ہو یا چمڑے کی بنی ہوئی کسی چیز میں ہو۔</p>
<p class="bible"><sup>49&nbsp;</sup> اگر وہ بلا کپڑے میں یا کپڑے میں۔کپڑے کے تانے میں یا بانے میں یاچمڑے کی کسی چیز میں سبزی مائل یا سرخی مائل رنگ کی ہو تو وہ کوڑھ کی بلا ہے اور کاہن کو دکھائی جائے۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور کاہن اس بلا کو دیکے اور اس چیز کو جس میں وہ بلا ہے سات دن تک بند رکھے</p>
<p class="bible"><sup>51&nbsp;</sup> اور ساتویں دن اسکو دیکھے۔اگر وہ بلا کپڑے کے تانے میں یا بانے میں یا چمڑے پر یا چمڑے کی بنی ہوئی کسی چیز پر پھیل گئی تو وہ کھا جانے والا کوڑھ ہے اور ناپاک ہے۔</p>
<p class="bible"><sup>52&nbsp;</sup> اور اس اون یاکتان کے کپڑے کو جسکے تانے میں یا بانے میں وہ بلا ہے یا چمڑے کی اس چیز کو جس میں وہ ہے جلا دے کیونکہ یہ کھا جانے والا کوڑھ ہے۔وہ آگ میں جلایا جائے۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور اگر کاہن دیکھے کہ وہ بلا کپڑے کے تانے میں یا بانے میں یا چمڑے کی کسی چیز میں پھیلی ہوئی نظر نہیں آتی۔</p>
<p class="bible"><sup>54&nbsp;</sup> تو کاہن حکم کرے کہ اس چیز کو جس میں وہ بلا ہے دھوئیں اور وہ پھر اسے اور سات دن تک بند رکھے۔</p>
<p class="bible"><sup>55&nbsp;</sup> اور اس بلا کے دھوئے جانے کے بعد کاہن پھر اسے ملا خط کرے اور اگر دیکھے کہ اس بلا کا رنگ نہیں بدلا اور وہ پھیلی بھی نہیں ہے تو وہ ناپاک ہے تو اس کپڑے کو آگ میں جلا دینا کیونکہ وہ کھا جانے والی بلا ہے خواہ اسکا فساد اندرونی ہو یا بیرونی ۔</p>
<p class="bible"><sup>56&nbsp;</sup> اور اگر کاہن دیکھے کہ دھونے کے بعد اس بلا کی چمک کم ہو گئی ہے تو وہ اسے اس کپڑے سے یا چمڑے سے۔تانے یابانے سے پھاڑ کر نکال پھینکے۔</p>
<p class="bible"><sup>57&nbsp;</sup> اور اگر وہ بلا پھر بھی کپڑے کے تانے یا بانے میں یا چمڑے کی چیز میں دکھائی دے تو وہ پھوٹ کر نکل رہی ہے۔پس تو اس چیز کو جس میں وہ بلا ہے آگ میں جلا دینا۔</p>
<p class="bible"><sup>58&nbsp;</sup> اور اگر اس کپڑے کے تانے یا بانے میں سے یا چمڑے کی چیز میں سے جسے تو نے دھویا ہے وہ بلا جاتی رہے تو وہ چیز دوبارہ دھوئی جائے اور وہ پاک ٹھہریگی۔</p>
<p class="bible"><sup>59&nbsp;</sup> اون یاکتان کے تانے یا بانے میں یا چمڑے کی کسی چیز میں اگر کوڑھ کی بلا ہو تو اسے پاک یا ناپاک قرار دینے کے لئے شرع یہی ہے۔</p>
</div>
<a href="#urdu/chapter/book3--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 13</span>
<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-forward"></span></a></p>
